cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir26819 SHARED ${SRC_FILES} )
set_source_files_properties(file26820.cpp PROPERTIES COMPILE_FLAGS -Dfile26820)

set_source_files_properties(file26821.cpp PROPERTIES COMPILE_FLAGS -Dfile26821)

set_source_files_properties(file26822.cpp PROPERTIES COMPILE_FLAGS -Dfile26822)

set_source_files_properties(file26823.cpp PROPERTIES COMPILE_FLAGS -Dfile26823)

set_source_files_properties(file26824.cpp PROPERTIES COMPILE_FLAGS -Dfile26824)

set_source_files_properties(file26825.cpp PROPERTIES COMPILE_FLAGS -Dfile26825)

set_source_files_properties(file26826.cpp PROPERTIES COMPILE_FLAGS -Dfile26826)

set_source_files_properties(file26827.cpp PROPERTIES COMPILE_FLAGS -Dfile26827)

set_source_files_properties(file26828.cpp PROPERTIES COMPILE_FLAGS -Dfile26828)

set_source_files_properties(file26829.cpp PROPERTIES COMPILE_FLAGS -Dfile26829)

set_source_files_properties(file26830.cpp PROPERTIES COMPILE_FLAGS -Dfile26830)

set_source_files_properties(file26831.cpp PROPERTIES COMPILE_FLAGS -Dfile26831)

set_source_files_properties(file26832.cpp PROPERTIES COMPILE_FLAGS -Dfile26832)

set_source_files_properties(file26833.cpp PROPERTIES COMPILE_FLAGS -Dfile26833)

set_source_files_properties(file26834.cpp PROPERTIES COMPILE_FLAGS -Dfile26834)

set_source_files_properties(file26835.cpp PROPERTIES COMPILE_FLAGS -Dfile26835)

set_source_files_properties(file26836.cpp PROPERTIES COMPILE_FLAGS -Dfile26836)

set_source_files_properties(file26837.cpp PROPERTIES COMPILE_FLAGS -Dfile26837)

set_source_files_properties(file26838.cpp PROPERTIES COMPILE_FLAGS -Dfile26838)

set_source_files_properties(file26839.cpp PROPERTIES COMPILE_FLAGS -Dfile26839)

set_source_files_properties(file26840.cpp PROPERTIES COMPILE_FLAGS -Dfile26840)

set_source_files_properties(file26841.cpp PROPERTIES COMPILE_FLAGS -Dfile26841)

set_source_files_properties(file26842.cpp PROPERTIES COMPILE_FLAGS -Dfile26842)

set_source_files_properties(file26843.cpp PROPERTIES COMPILE_FLAGS -Dfile26843)

set_source_files_properties(file26844.cpp PROPERTIES COMPILE_FLAGS -Dfile26844)

set_source_files_properties(file26845.cpp PROPERTIES COMPILE_FLAGS -Dfile26845)

set_source_files_properties(file26846.cpp PROPERTIES COMPILE_FLAGS -Dfile26846)

set_source_files_properties(file26847.cpp PROPERTIES COMPILE_FLAGS -Dfile26847)

set_source_files_properties(file26848.cpp PROPERTIES COMPILE_FLAGS -Dfile26848)

set_source_files_properties(file26849.cpp PROPERTIES COMPILE_FLAGS -Dfile26849)

set_source_files_properties(file26850.cpp PROPERTIES COMPILE_FLAGS -Dfile26850)

set_source_files_properties(file26851.cpp PROPERTIES COMPILE_FLAGS -Dfile26851)

set_source_files_properties(file26852.cpp PROPERTIES COMPILE_FLAGS -Dfile26852)

set_source_files_properties(file26853.cpp PROPERTIES COMPILE_FLAGS -Dfile26853)

set_source_files_properties(file26854.cpp PROPERTIES COMPILE_FLAGS -Dfile26854)

set_source_files_properties(file26855.cpp PROPERTIES COMPILE_FLAGS -Dfile26855)

set_source_files_properties(file26856.cpp PROPERTIES COMPILE_FLAGS -Dfile26856)

set_source_files_properties(file26857.cpp PROPERTIES COMPILE_FLAGS -Dfile26857)

set_source_files_properties(file26858.cpp PROPERTIES COMPILE_FLAGS -Dfile26858)

set_source_files_properties(file26859.cpp PROPERTIES COMPILE_FLAGS -Dfile26859)

set_source_files_properties(file26860.cpp PROPERTIES COMPILE_FLAGS -Dfile26860)

set_source_files_properties(file26861.cpp PROPERTIES COMPILE_FLAGS -Dfile26861)

set_source_files_properties(file26862.cpp PROPERTIES COMPILE_FLAGS -Dfile26862)

set_source_files_properties(file26863.cpp PROPERTIES COMPILE_FLAGS -Dfile26863)

set_source_files_properties(file26864.cpp PROPERTIES COMPILE_FLAGS -Dfile26864)

set_source_files_properties(file26865.cpp PROPERTIES COMPILE_FLAGS -Dfile26865)

set_source_files_properties(file26866.cpp PROPERTIES COMPILE_FLAGS -Dfile26866)

set_source_files_properties(file26867.cpp PROPERTIES COMPILE_FLAGS -Dfile26867)

set_source_files_properties(file26868.cpp PROPERTIES COMPILE_FLAGS -Dfile26868)

set_source_files_properties(file26869.cpp PROPERTIES COMPILE_FLAGS -Dfile26869)

set_source_files_properties(file26870.cpp PROPERTIES COMPILE_FLAGS -Dfile26870)

set_source_files_properties(file26871.cpp PROPERTIES COMPILE_FLAGS -Dfile26871)

set_source_files_properties(file26872.cpp PROPERTIES COMPILE_FLAGS -Dfile26872)

set_source_files_properties(file26873.cpp PROPERTIES COMPILE_FLAGS -Dfile26873)

set_source_files_properties(file26874.cpp PROPERTIES COMPILE_FLAGS -Dfile26874)

set_source_files_properties(file26875.cpp PROPERTIES COMPILE_FLAGS -Dfile26875)

set_source_files_properties(file26876.cpp PROPERTIES COMPILE_FLAGS -Dfile26876)

set_source_files_properties(file26877.cpp PROPERTIES COMPILE_FLAGS -Dfile26877)

set_source_files_properties(file26878.cpp PROPERTIES COMPILE_FLAGS -Dfile26878)

set_source_files_properties(file26879.cpp PROPERTIES COMPILE_FLAGS -Dfile26879)

