cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir19789 SHARED ${SRC_FILES} )
add_subdirectory(dir19790)
add_subdirectory(dir19799)
add_subdirectory(dir19910)
add_subdirectory(dir20455)
add_subdirectory(dir20629)
add_subdirectory(dir20819)
set_source_files_properties(file20872.cpp PROPERTIES COMPILE_FLAGS -Dfile20872)

set_source_files_properties(file20873.cpp PROPERTIES COMPILE_FLAGS -Dfile20873)

set_source_files_properties(file20874.cpp PROPERTIES COMPILE_FLAGS -Dfile20874)

set_source_files_properties(file20875.cpp PROPERTIES COMPILE_FLAGS -Dfile20875)

set_source_files_properties(file20876.cpp PROPERTIES COMPILE_FLAGS -Dfile20876)

set_source_files_properties(file20877.cpp PROPERTIES COMPILE_FLAGS -Dfile20877)

set_source_files_properties(file20878.cpp PROPERTIES COMPILE_FLAGS -Dfile20878)

set_source_files_properties(file20879.cpp PROPERTIES COMPILE_FLAGS -Dfile20879)

set_source_files_properties(file20880.cpp PROPERTIES COMPILE_FLAGS -Dfile20880)

set_source_files_properties(file20881.cpp PROPERTIES COMPILE_FLAGS -Dfile20881)

set_source_files_properties(file20882.cpp PROPERTIES COMPILE_FLAGS -Dfile20882)

set_source_files_properties(file20883.cpp PROPERTIES COMPILE_FLAGS -Dfile20883)

set_source_files_properties(file20884.cpp PROPERTIES COMPILE_FLAGS -Dfile20884)

set_source_files_properties(file20885.cpp PROPERTIES COMPILE_FLAGS -Dfile20885)

set_source_files_properties(file20886.cpp PROPERTIES COMPILE_FLAGS -Dfile20886)

set_source_files_properties(file20887.cpp PROPERTIES COMPILE_FLAGS -Dfile20887)

set_source_files_properties(file20888.cpp PROPERTIES COMPILE_FLAGS -Dfile20888)

set_source_files_properties(file20889.cpp PROPERTIES COMPILE_FLAGS -Dfile20889)

set_source_files_properties(file20890.cpp PROPERTIES COMPILE_FLAGS -Dfile20890)

set_source_files_properties(file20891.cpp PROPERTIES COMPILE_FLAGS -Dfile20891)

set_source_files_properties(file20892.cpp PROPERTIES COMPILE_FLAGS -Dfile20892)

set_source_files_properties(file20893.cpp PROPERTIES COMPILE_FLAGS -Dfile20893)

set_source_files_properties(file20894.cpp PROPERTIES COMPILE_FLAGS -Dfile20894)

set_source_files_properties(file20895.cpp PROPERTIES COMPILE_FLAGS -Dfile20895)

set_source_files_properties(file20896.cpp PROPERTIES COMPILE_FLAGS -Dfile20896)

set_source_files_properties(file20897.cpp PROPERTIES COMPILE_FLAGS -Dfile20897)

set_source_files_properties(file20898.cpp PROPERTIES COMPILE_FLAGS -Dfile20898)

set_source_files_properties(file20899.cpp PROPERTIES COMPILE_FLAGS -Dfile20899)

set_source_files_properties(file20900.cpp PROPERTIES COMPILE_FLAGS -Dfile20900)

set_source_files_properties(file20901.cpp PROPERTIES COMPILE_FLAGS -Dfile20901)

set_source_files_properties(file20902.cpp PROPERTIES COMPILE_FLAGS -Dfile20902)

set_source_files_properties(file20903.cpp PROPERTIES COMPILE_FLAGS -Dfile20903)

set_source_files_properties(file20904.cpp PROPERTIES COMPILE_FLAGS -Dfile20904)

set_source_files_properties(file20905.cpp PROPERTIES COMPILE_FLAGS -Dfile20905)

set_source_files_properties(file20906.cpp PROPERTIES COMPILE_FLAGS -Dfile20906)

set_source_files_properties(file20907.cpp PROPERTIES COMPILE_FLAGS -Dfile20907)

set_source_files_properties(file20908.cpp PROPERTIES COMPILE_FLAGS -Dfile20908)

set_source_files_properties(file20909.cpp PROPERTIES COMPILE_FLAGS -Dfile20909)

set_source_files_properties(file20910.cpp PROPERTIES COMPILE_FLAGS -Dfile20910)

set_source_files_properties(file20911.cpp PROPERTIES COMPILE_FLAGS -Dfile20911)

set_source_files_properties(file20912.cpp PROPERTIES COMPILE_FLAGS -Dfile20912)

set_source_files_properties(file20913.cpp PROPERTIES COMPILE_FLAGS -Dfile20913)

set_source_files_properties(file20914.cpp PROPERTIES COMPILE_FLAGS -Dfile20914)

set_source_files_properties(file20915.cpp PROPERTIES COMPILE_FLAGS -Dfile20915)

set_source_files_properties(file20916.cpp PROPERTIES COMPILE_FLAGS -Dfile20916)

set_source_files_properties(file20917.cpp PROPERTIES COMPILE_FLAGS -Dfile20917)

set_source_files_properties(file20918.cpp PROPERTIES COMPILE_FLAGS -Dfile20918)

set_source_files_properties(file20919.cpp PROPERTIES COMPILE_FLAGS -Dfile20919)

set_source_files_properties(file20920.cpp PROPERTIES COMPILE_FLAGS -Dfile20920)

set_source_files_properties(file20921.cpp PROPERTIES COMPILE_FLAGS -Dfile20921)

set_source_files_properties(file20922.cpp PROPERTIES COMPILE_FLAGS -Dfile20922)

set_source_files_properties(file20923.cpp PROPERTIES COMPILE_FLAGS -Dfile20923)

set_source_files_properties(file20924.cpp PROPERTIES COMPILE_FLAGS -Dfile20924)

set_source_files_properties(file20925.cpp PROPERTIES COMPILE_FLAGS -Dfile20925)

set_source_files_properties(file20926.cpp PROPERTIES COMPILE_FLAGS -Dfile20926)

set_source_files_properties(file20927.cpp PROPERTIES COMPILE_FLAGS -Dfile20927)

set_source_files_properties(file20928.cpp PROPERTIES COMPILE_FLAGS -Dfile20928)

set_source_files_properties(file20929.cpp PROPERTIES COMPILE_FLAGS -Dfile20929)

set_source_files_properties(file20930.cpp PROPERTIES COMPILE_FLAGS -Dfile20930)

set_source_files_properties(file20931.cpp PROPERTIES COMPILE_FLAGS -Dfile20931)

set_source_files_properties(file20932.cpp PROPERTIES COMPILE_FLAGS -Dfile20932)

set_source_files_properties(file20933.cpp PROPERTIES COMPILE_FLAGS -Dfile20933)

set_source_files_properties(file20934.cpp PROPERTIES COMPILE_FLAGS -Dfile20934)

set_source_files_properties(file20935.cpp PROPERTIES COMPILE_FLAGS -Dfile20935)

