cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir4069 SHARED ${SRC_FILES} )
set_source_files_properties(file4070.cpp PROPERTIES COMPILE_FLAGS -Dfile4070)

set_source_files_properties(file4071.cpp PROPERTIES COMPILE_FLAGS -Dfile4071)

set_source_files_properties(file4072.cpp PROPERTIES COMPILE_FLAGS -Dfile4072)

set_source_files_properties(file4073.cpp PROPERTIES COMPILE_FLAGS -Dfile4073)

set_source_files_properties(file4074.cpp PROPERTIES COMPILE_FLAGS -Dfile4074)

set_source_files_properties(file4075.cpp PROPERTIES COMPILE_FLAGS -Dfile4075)

set_source_files_properties(file4076.cpp PROPERTIES COMPILE_FLAGS -Dfile4076)

set_source_files_properties(file4077.cpp PROPERTIES COMPILE_FLAGS -Dfile4077)

set_source_files_properties(file4078.cpp PROPERTIES COMPILE_FLAGS -Dfile4078)

set_source_files_properties(file4079.cpp PROPERTIES COMPILE_FLAGS -Dfile4079)

set_source_files_properties(file4080.cpp PROPERTIES COMPILE_FLAGS -Dfile4080)

set_source_files_properties(file4081.cpp PROPERTIES COMPILE_FLAGS -Dfile4081)

set_source_files_properties(file4082.cpp PROPERTIES COMPILE_FLAGS -Dfile4082)

set_source_files_properties(file4083.cpp PROPERTIES COMPILE_FLAGS -Dfile4083)

set_source_files_properties(file4084.cpp PROPERTIES COMPILE_FLAGS -Dfile4084)

set_source_files_properties(file4085.cpp PROPERTIES COMPILE_FLAGS -Dfile4085)

set_source_files_properties(file4086.cpp PROPERTIES COMPILE_FLAGS -Dfile4086)

set_source_files_properties(file4087.cpp PROPERTIES COMPILE_FLAGS -Dfile4087)

set_source_files_properties(file4088.cpp PROPERTIES COMPILE_FLAGS -Dfile4088)

set_source_files_properties(file4089.cpp PROPERTIES COMPILE_FLAGS -Dfile4089)

set_source_files_properties(file4090.cpp PROPERTIES COMPILE_FLAGS -Dfile4090)

set_source_files_properties(file4091.cpp PROPERTIES COMPILE_FLAGS -Dfile4091)

set_source_files_properties(file4092.cpp PROPERTIES COMPILE_FLAGS -Dfile4092)

set_source_files_properties(file4093.cpp PROPERTIES COMPILE_FLAGS -Dfile4093)

set_source_files_properties(file4094.cpp PROPERTIES COMPILE_FLAGS -Dfile4094)

set_source_files_properties(file4095.cpp PROPERTIES COMPILE_FLAGS -Dfile4095)

set_source_files_properties(file4096.cpp PROPERTIES COMPILE_FLAGS -Dfile4096)

set_source_files_properties(file4097.cpp PROPERTIES COMPILE_FLAGS -Dfile4097)

set_source_files_properties(file4098.cpp PROPERTIES COMPILE_FLAGS -Dfile4098)

set_source_files_properties(file4099.cpp PROPERTIES COMPILE_FLAGS -Dfile4099)

set_source_files_properties(file4100.cpp PROPERTIES COMPILE_FLAGS -Dfile4100)

set_source_files_properties(file4101.cpp PROPERTIES COMPILE_FLAGS -Dfile4101)

set_source_files_properties(file4102.cpp PROPERTIES COMPILE_FLAGS -Dfile4102)

set_source_files_properties(file4103.cpp PROPERTIES COMPILE_FLAGS -Dfile4103)

set_source_files_properties(file4104.cpp PROPERTIES COMPILE_FLAGS -Dfile4104)

set_source_files_properties(file4105.cpp PROPERTIES COMPILE_FLAGS -Dfile4105)

set_source_files_properties(file4106.cpp PROPERTIES COMPILE_FLAGS -Dfile4106)

set_source_files_properties(file4107.cpp PROPERTIES COMPILE_FLAGS -Dfile4107)

set_source_files_properties(file4108.cpp PROPERTIES COMPILE_FLAGS -Dfile4108)

set_source_files_properties(file4109.cpp PROPERTIES COMPILE_FLAGS -Dfile4109)

set_source_files_properties(file4110.cpp PROPERTIES COMPILE_FLAGS -Dfile4110)

set_source_files_properties(file4111.cpp PROPERTIES COMPILE_FLAGS -Dfile4111)

set_source_files_properties(file4112.cpp PROPERTIES COMPILE_FLAGS -Dfile4112)

set_source_files_properties(file4113.cpp PROPERTIES COMPILE_FLAGS -Dfile4113)

set_source_files_properties(file4114.cpp PROPERTIES COMPILE_FLAGS -Dfile4114)

set_source_files_properties(file4115.cpp PROPERTIES COMPILE_FLAGS -Dfile4115)

set_source_files_properties(file4116.cpp PROPERTIES COMPILE_FLAGS -Dfile4116)

set_source_files_properties(file4117.cpp PROPERTIES COMPILE_FLAGS -Dfile4117)

set_source_files_properties(file4118.cpp PROPERTIES COMPILE_FLAGS -Dfile4118)

set_source_files_properties(file4119.cpp PROPERTIES COMPILE_FLAGS -Dfile4119)

set_source_files_properties(file4120.cpp PROPERTIES COMPILE_FLAGS -Dfile4120)

set_source_files_properties(file4121.cpp PROPERTIES COMPILE_FLAGS -Dfile4121)

set_source_files_properties(file4122.cpp PROPERTIES COMPILE_FLAGS -Dfile4122)

set_source_files_properties(file4123.cpp PROPERTIES COMPILE_FLAGS -Dfile4123)

set_source_files_properties(file4124.cpp PROPERTIES COMPILE_FLAGS -Dfile4124)

set_source_files_properties(file4125.cpp PROPERTIES COMPILE_FLAGS -Dfile4125)

set_source_files_properties(file4126.cpp PROPERTIES COMPILE_FLAGS -Dfile4126)

set_source_files_properties(file4127.cpp PROPERTIES COMPILE_FLAGS -Dfile4127)

set_source_files_properties(file4128.cpp PROPERTIES COMPILE_FLAGS -Dfile4128)

set_source_files_properties(file4129.cpp PROPERTIES COMPILE_FLAGS -Dfile4129)

set_source_files_properties(file4130.cpp PROPERTIES COMPILE_FLAGS -Dfile4130)

set_source_files_properties(file4131.cpp PROPERTIES COMPILE_FLAGS -Dfile4131)

set_source_files_properties(file4132.cpp PROPERTIES COMPILE_FLAGS -Dfile4132)

set_source_files_properties(file4133.cpp PROPERTIES COMPILE_FLAGS -Dfile4133)

set_source_files_properties(file4134.cpp PROPERTIES COMPILE_FLAGS -Dfile4134)

set_source_files_properties(file4135.cpp PROPERTIES COMPILE_FLAGS -Dfile4135)

set_source_files_properties(file4136.cpp PROPERTIES COMPILE_FLAGS -Dfile4136)

set_source_files_properties(file4137.cpp PROPERTIES COMPILE_FLAGS -Dfile4137)

set_source_files_properties(file4138.cpp PROPERTIES COMPILE_FLAGS -Dfile4138)

set_source_files_properties(file4139.cpp PROPERTIES COMPILE_FLAGS -Dfile4139)

set_source_files_properties(file4140.cpp PROPERTIES COMPILE_FLAGS -Dfile4140)

set_source_files_properties(file4141.cpp PROPERTIES COMPILE_FLAGS -Dfile4141)

set_source_files_properties(file4142.cpp PROPERTIES COMPILE_FLAGS -Dfile4142)

set_source_files_properties(file4143.cpp PROPERTIES COMPILE_FLAGS -Dfile4143)

set_source_files_properties(file4144.cpp PROPERTIES COMPILE_FLAGS -Dfile4144)

set_source_files_properties(file4145.cpp PROPERTIES COMPILE_FLAGS -Dfile4145)

set_source_files_properties(file4146.cpp PROPERTIES COMPILE_FLAGS -Dfile4146)

set_source_files_properties(file4147.cpp PROPERTIES COMPILE_FLAGS -Dfile4147)

set_source_files_properties(file4148.cpp PROPERTIES COMPILE_FLAGS -Dfile4148)

set_source_files_properties(file4149.cpp PROPERTIES COMPILE_FLAGS -Dfile4149)

set_source_files_properties(file4150.cpp PROPERTIES COMPILE_FLAGS -Dfile4150)

set_source_files_properties(file4151.cpp PROPERTIES COMPILE_FLAGS -Dfile4151)

set_source_files_properties(file4152.cpp PROPERTIES COMPILE_FLAGS -Dfile4152)

set_source_files_properties(file4153.cpp PROPERTIES COMPILE_FLAGS -Dfile4153)

set_source_files_properties(file4154.cpp PROPERTIES COMPILE_FLAGS -Dfile4154)

set_source_files_properties(file4155.cpp PROPERTIES COMPILE_FLAGS -Dfile4155)

set_source_files_properties(file4156.cpp PROPERTIES COMPILE_FLAGS -Dfile4156)

set_source_files_properties(file4157.cpp PROPERTIES COMPILE_FLAGS -Dfile4157)

set_source_files_properties(file4158.cpp PROPERTIES COMPILE_FLAGS -Dfile4158)

set_source_files_properties(file4159.cpp PROPERTIES COMPILE_FLAGS -Dfile4159)

set_source_files_properties(file4160.cpp PROPERTIES COMPILE_FLAGS -Dfile4160)

set_source_files_properties(file4161.cpp PROPERTIES COMPILE_FLAGS -Dfile4161)

set_source_files_properties(file4162.cpp PROPERTIES COMPILE_FLAGS -Dfile4162)

set_source_files_properties(file4163.cpp PROPERTIES COMPILE_FLAGS -Dfile4163)

