cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir12768 SHARED ${SRC_FILES} )
set_source_files_properties(file12769.cpp PROPERTIES COMPILE_FLAGS -Dfile12769)

set_source_files_properties(file12770.cpp PROPERTIES COMPILE_FLAGS -Dfile12770)

set_source_files_properties(file12771.cpp PROPERTIES COMPILE_FLAGS -Dfile12771)

set_source_files_properties(file12772.cpp PROPERTIES COMPILE_FLAGS -Dfile12772)

set_source_files_properties(file12773.cpp PROPERTIES COMPILE_FLAGS -Dfile12773)

set_source_files_properties(file12774.cpp PROPERTIES COMPILE_FLAGS -Dfile12774)

set_source_files_properties(file12775.cpp PROPERTIES COMPILE_FLAGS -Dfile12775)

set_source_files_properties(file12776.cpp PROPERTIES COMPILE_FLAGS -Dfile12776)

set_source_files_properties(file12777.cpp PROPERTIES COMPILE_FLAGS -Dfile12777)

set_source_files_properties(file12778.cpp PROPERTIES COMPILE_FLAGS -Dfile12778)

set_source_files_properties(file12779.cpp PROPERTIES COMPILE_FLAGS -Dfile12779)

set_source_files_properties(file12780.cpp PROPERTIES COMPILE_FLAGS -Dfile12780)

set_source_files_properties(file12781.cpp PROPERTIES COMPILE_FLAGS -Dfile12781)

set_source_files_properties(file12782.cpp PROPERTIES COMPILE_FLAGS -Dfile12782)

set_source_files_properties(file12783.cpp PROPERTIES COMPILE_FLAGS -Dfile12783)

set_source_files_properties(file12784.cpp PROPERTIES COMPILE_FLAGS -Dfile12784)

set_source_files_properties(file12785.cpp PROPERTIES COMPILE_FLAGS -Dfile12785)

set_source_files_properties(file12786.cpp PROPERTIES COMPILE_FLAGS -Dfile12786)

set_source_files_properties(file12787.cpp PROPERTIES COMPILE_FLAGS -Dfile12787)

set_source_files_properties(file12788.cpp PROPERTIES COMPILE_FLAGS -Dfile12788)

set_source_files_properties(file12789.cpp PROPERTIES COMPILE_FLAGS -Dfile12789)

set_source_files_properties(file12790.cpp PROPERTIES COMPILE_FLAGS -Dfile12790)

set_source_files_properties(file12791.cpp PROPERTIES COMPILE_FLAGS -Dfile12791)

set_source_files_properties(file12792.cpp PROPERTIES COMPILE_FLAGS -Dfile12792)

set_source_files_properties(file12793.cpp PROPERTIES COMPILE_FLAGS -Dfile12793)

set_source_files_properties(file12794.cpp PROPERTIES COMPILE_FLAGS -Dfile12794)

set_source_files_properties(file12795.cpp PROPERTIES COMPILE_FLAGS -Dfile12795)

set_source_files_properties(file12796.cpp PROPERTIES COMPILE_FLAGS -Dfile12796)

set_source_files_properties(file12797.cpp PROPERTIES COMPILE_FLAGS -Dfile12797)

set_source_files_properties(file12798.cpp PROPERTIES COMPILE_FLAGS -Dfile12798)

set_source_files_properties(file12799.cpp PROPERTIES COMPILE_FLAGS -Dfile12799)

set_source_files_properties(file12800.cpp PROPERTIES COMPILE_FLAGS -Dfile12800)

set_source_files_properties(file12801.cpp PROPERTIES COMPILE_FLAGS -Dfile12801)

set_source_files_properties(file12802.cpp PROPERTIES COMPILE_FLAGS -Dfile12802)

set_source_files_properties(file12803.cpp PROPERTIES COMPILE_FLAGS -Dfile12803)

set_source_files_properties(file12804.cpp PROPERTIES COMPILE_FLAGS -Dfile12804)

set_source_files_properties(file12805.cpp PROPERTIES COMPILE_FLAGS -Dfile12805)

set_source_files_properties(file12806.cpp PROPERTIES COMPILE_FLAGS -Dfile12806)

set_source_files_properties(file12807.cpp PROPERTIES COMPILE_FLAGS -Dfile12807)

set_source_files_properties(file12808.cpp PROPERTIES COMPILE_FLAGS -Dfile12808)

set_source_files_properties(file12809.cpp PROPERTIES COMPILE_FLAGS -Dfile12809)

set_source_files_properties(file12810.cpp PROPERTIES COMPILE_FLAGS -Dfile12810)

set_source_files_properties(file12811.cpp PROPERTIES COMPILE_FLAGS -Dfile12811)

