cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir39907 SHARED ${SRC_FILES} )
set_source_files_properties(file39908.cpp PROPERTIES COMPILE_FLAGS -Dfile39908)

set_source_files_properties(file39909.cpp PROPERTIES COMPILE_FLAGS -Dfile39909)

set_source_files_properties(file39910.cpp PROPERTIES COMPILE_FLAGS -Dfile39910)

set_source_files_properties(file39911.cpp PROPERTIES COMPILE_FLAGS -Dfile39911)

set_source_files_properties(file39912.cpp PROPERTIES COMPILE_FLAGS -Dfile39912)

set_source_files_properties(file39913.cpp PROPERTIES COMPILE_FLAGS -Dfile39913)

set_source_files_properties(file39914.cpp PROPERTIES COMPILE_FLAGS -Dfile39914)

set_source_files_properties(file39915.cpp PROPERTIES COMPILE_FLAGS -Dfile39915)

set_source_files_properties(file39916.cpp PROPERTIES COMPILE_FLAGS -Dfile39916)

set_source_files_properties(file39917.cpp PROPERTIES COMPILE_FLAGS -Dfile39917)

set_source_files_properties(file39918.cpp PROPERTIES COMPILE_FLAGS -Dfile39918)

set_source_files_properties(file39919.cpp PROPERTIES COMPILE_FLAGS -Dfile39919)

set_source_files_properties(file39920.cpp PROPERTIES COMPILE_FLAGS -Dfile39920)

set_source_files_properties(file39921.cpp PROPERTIES COMPILE_FLAGS -Dfile39921)

set_source_files_properties(file39922.cpp PROPERTIES COMPILE_FLAGS -Dfile39922)

set_source_files_properties(file39923.cpp PROPERTIES COMPILE_FLAGS -Dfile39923)

set_source_files_properties(file39924.cpp PROPERTIES COMPILE_FLAGS -Dfile39924)

set_source_files_properties(file39925.cpp PROPERTIES COMPILE_FLAGS -Dfile39925)

set_source_files_properties(file39926.cpp PROPERTIES COMPILE_FLAGS -Dfile39926)

set_source_files_properties(file39927.cpp PROPERTIES COMPILE_FLAGS -Dfile39927)

set_source_files_properties(file39928.cpp PROPERTIES COMPILE_FLAGS -Dfile39928)

set_source_files_properties(file39929.cpp PROPERTIES COMPILE_FLAGS -Dfile39929)

set_source_files_properties(file39930.cpp PROPERTIES COMPILE_FLAGS -Dfile39930)

set_source_files_properties(file39931.cpp PROPERTIES COMPILE_FLAGS -Dfile39931)

set_source_files_properties(file39932.cpp PROPERTIES COMPILE_FLAGS -Dfile39932)

set_source_files_properties(file39933.cpp PROPERTIES COMPILE_FLAGS -Dfile39933)

set_source_files_properties(file39934.cpp PROPERTIES COMPILE_FLAGS -Dfile39934)

set_source_files_properties(file39935.cpp PROPERTIES COMPILE_FLAGS -Dfile39935)

set_source_files_properties(file39936.cpp PROPERTIES COMPILE_FLAGS -Dfile39936)

set_source_files_properties(file39937.cpp PROPERTIES COMPILE_FLAGS -Dfile39937)

set_source_files_properties(file39938.cpp PROPERTIES COMPILE_FLAGS -Dfile39938)

set_source_files_properties(file39939.cpp PROPERTIES COMPILE_FLAGS -Dfile39939)

set_source_files_properties(file39940.cpp PROPERTIES COMPILE_FLAGS -Dfile39940)

set_source_files_properties(file39941.cpp PROPERTIES COMPILE_FLAGS -Dfile39941)

set_source_files_properties(file39942.cpp PROPERTIES COMPILE_FLAGS -Dfile39942)

set_source_files_properties(file39943.cpp PROPERTIES COMPILE_FLAGS -Dfile39943)

set_source_files_properties(file39944.cpp PROPERTIES COMPILE_FLAGS -Dfile39944)

set_source_files_properties(file39945.cpp PROPERTIES COMPILE_FLAGS -Dfile39945)

set_source_files_properties(file39946.cpp PROPERTIES COMPILE_FLAGS -Dfile39946)

set_source_files_properties(file39947.cpp PROPERTIES COMPILE_FLAGS -Dfile39947)

set_source_files_properties(file39948.cpp PROPERTIES COMPILE_FLAGS -Dfile39948)

set_source_files_properties(file39949.cpp PROPERTIES COMPILE_FLAGS -Dfile39949)

set_source_files_properties(file39950.cpp PROPERTIES COMPILE_FLAGS -Dfile39950)

set_source_files_properties(file39951.cpp PROPERTIES COMPILE_FLAGS -Dfile39951)

set_source_files_properties(file39952.cpp PROPERTIES COMPILE_FLAGS -Dfile39952)

set_source_files_properties(file39953.cpp PROPERTIES COMPILE_FLAGS -Dfile39953)

set_source_files_properties(file39954.cpp PROPERTIES COMPILE_FLAGS -Dfile39954)

set_source_files_properties(file39955.cpp PROPERTIES COMPILE_FLAGS -Dfile39955)

set_source_files_properties(file39956.cpp PROPERTIES COMPILE_FLAGS -Dfile39956)

set_source_files_properties(file39957.cpp PROPERTIES COMPILE_FLAGS -Dfile39957)

set_source_files_properties(file39958.cpp PROPERTIES COMPILE_FLAGS -Dfile39958)

set_source_files_properties(file39959.cpp PROPERTIES COMPILE_FLAGS -Dfile39959)

set_source_files_properties(file39960.cpp PROPERTIES COMPILE_FLAGS -Dfile39960)

set_source_files_properties(file39961.cpp PROPERTIES COMPILE_FLAGS -Dfile39961)

set_source_files_properties(file39962.cpp PROPERTIES COMPILE_FLAGS -Dfile39962)

set_source_files_properties(file39963.cpp PROPERTIES COMPILE_FLAGS -Dfile39963)

set_source_files_properties(file39964.cpp PROPERTIES COMPILE_FLAGS -Dfile39964)

set_source_files_properties(file39965.cpp PROPERTIES COMPILE_FLAGS -Dfile39965)

set_source_files_properties(file39966.cpp PROPERTIES COMPILE_FLAGS -Dfile39966)

set_source_files_properties(file39967.cpp PROPERTIES COMPILE_FLAGS -Dfile39967)

set_source_files_properties(file39968.cpp PROPERTIES COMPILE_FLAGS -Dfile39968)

set_source_files_properties(file39969.cpp PROPERTIES COMPILE_FLAGS -Dfile39969)
