cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir1180 SHARED ${SRC_FILES} )
set_source_files_properties(file1181.cpp PROPERTIES COMPILE_FLAGS -Dfile1181)

set_source_files_properties(file1182.cpp PROPERTIES COMPILE_FLAGS -Dfile1182)

set_source_files_properties(file1183.cpp PROPERTIES COMPILE_FLAGS -Dfile1183)

set_source_files_properties(file1184.cpp PROPERTIES COMPILE_FLAGS -Dfile1184)

set_source_files_properties(file1185.cpp PROPERTIES COMPILE_FLAGS -Dfile1185)

set_source_files_properties(file1186.cpp PROPERTIES COMPILE_FLAGS -Dfile1186)

set_source_files_properties(file1187.cpp PROPERTIES COMPILE_FLAGS -Dfile1187)

set_source_files_properties(file1188.cpp PROPERTIES COMPILE_FLAGS -Dfile1188)

set_source_files_properties(file1189.cpp PROPERTIES COMPILE_FLAGS -Dfile1189)

set_source_files_properties(file1190.cpp PROPERTIES COMPILE_FLAGS -Dfile1190)

set_source_files_properties(file1191.cpp PROPERTIES COMPILE_FLAGS -Dfile1191)

set_source_files_properties(file1192.cpp PROPERTIES COMPILE_FLAGS -Dfile1192)

set_source_files_properties(file1193.cpp PROPERTIES COMPILE_FLAGS -Dfile1193)

set_source_files_properties(file1194.cpp PROPERTIES COMPILE_FLAGS -Dfile1194)

set_source_files_properties(file1195.cpp PROPERTIES COMPILE_FLAGS -Dfile1195)

set_source_files_properties(file1196.cpp PROPERTIES COMPILE_FLAGS -Dfile1196)

set_source_files_properties(file1197.cpp PROPERTIES COMPILE_FLAGS -Dfile1197)

set_source_files_properties(file1198.cpp PROPERTIES COMPILE_FLAGS -Dfile1198)

set_source_files_properties(file1199.cpp PROPERTIES COMPILE_FLAGS -Dfile1199)

set_source_files_properties(file1200.cpp PROPERTIES COMPILE_FLAGS -Dfile1200)

set_source_files_properties(file1201.cpp PROPERTIES COMPILE_FLAGS -Dfile1201)

set_source_files_properties(file1202.cpp PROPERTIES COMPILE_FLAGS -Dfile1202)

set_source_files_properties(file1203.cpp PROPERTIES COMPILE_FLAGS -Dfile1203)

set_source_files_properties(file1204.cpp PROPERTIES COMPILE_FLAGS -Dfile1204)

set_source_files_properties(file1205.cpp PROPERTIES COMPILE_FLAGS -Dfile1205)

set_source_files_properties(file1206.cpp PROPERTIES COMPILE_FLAGS -Dfile1206)

set_source_files_properties(file1207.cpp PROPERTIES COMPILE_FLAGS -Dfile1207)

set_source_files_properties(file1208.cpp PROPERTIES COMPILE_FLAGS -Dfile1208)

set_source_files_properties(file1209.cpp PROPERTIES COMPILE_FLAGS -Dfile1209)

set_source_files_properties(file1210.cpp PROPERTIES COMPILE_FLAGS -Dfile1210)

set_source_files_properties(file1211.cpp PROPERTIES COMPILE_FLAGS -Dfile1211)

set_source_files_properties(file1212.cpp PROPERTIES COMPILE_FLAGS -Dfile1212)

set_source_files_properties(file1213.cpp PROPERTIES COMPILE_FLAGS -Dfile1213)

set_source_files_properties(file1214.cpp PROPERTIES COMPILE_FLAGS -Dfile1214)

set_source_files_properties(file1215.cpp PROPERTIES COMPILE_FLAGS -Dfile1215)

set_source_files_properties(file1216.cpp PROPERTIES COMPILE_FLAGS -Dfile1216)

set_source_files_properties(file1217.cpp PROPERTIES COMPILE_FLAGS -Dfile1217)

set_source_files_properties(file1218.cpp PROPERTIES COMPILE_FLAGS -Dfile1218)

set_source_files_properties(file1219.cpp PROPERTIES COMPILE_FLAGS -Dfile1219)

set_source_files_properties(file1220.cpp PROPERTIES COMPILE_FLAGS -Dfile1220)

set_source_files_properties(file1221.cpp PROPERTIES COMPILE_FLAGS -Dfile1221)

set_source_files_properties(file1222.cpp PROPERTIES COMPILE_FLAGS -Dfile1222)

set_source_files_properties(file1223.cpp PROPERTIES COMPILE_FLAGS -Dfile1223)

set_source_files_properties(file1224.cpp PROPERTIES COMPILE_FLAGS -Dfile1224)

set_source_files_properties(file1225.cpp PROPERTIES COMPILE_FLAGS -Dfile1225)

set_source_files_properties(file1226.cpp PROPERTIES COMPILE_FLAGS -Dfile1226)

set_source_files_properties(file1227.cpp PROPERTIES COMPILE_FLAGS -Dfile1227)

set_source_files_properties(file1228.cpp PROPERTIES COMPILE_FLAGS -Dfile1228)

set_source_files_properties(file1229.cpp PROPERTIES COMPILE_FLAGS -Dfile1229)

set_source_files_properties(file1230.cpp PROPERTIES COMPILE_FLAGS -Dfile1230)

set_source_files_properties(file1231.cpp PROPERTIES COMPILE_FLAGS -Dfile1231)

set_source_files_properties(file1232.cpp PROPERTIES COMPILE_FLAGS -Dfile1232)

set_source_files_properties(file1233.cpp PROPERTIES COMPILE_FLAGS -Dfile1233)

set_source_files_properties(file1234.cpp PROPERTIES COMPILE_FLAGS -Dfile1234)

set_source_files_properties(file1235.cpp PROPERTIES COMPILE_FLAGS -Dfile1235)

set_source_files_properties(file1236.cpp PROPERTIES COMPILE_FLAGS -Dfile1236)

set_source_files_properties(file1237.cpp PROPERTIES COMPILE_FLAGS -Dfile1237)

set_source_files_properties(file1238.cpp PROPERTIES COMPILE_FLAGS -Dfile1238)

set_source_files_properties(file1239.cpp PROPERTIES COMPILE_FLAGS -Dfile1239)

set_source_files_properties(file1240.cpp PROPERTIES COMPILE_FLAGS -Dfile1240)

set_source_files_properties(file1241.cpp PROPERTIES COMPILE_FLAGS -Dfile1241)

set_source_files_properties(file1242.cpp PROPERTIES COMPILE_FLAGS -Dfile1242)

set_source_files_properties(file1243.cpp PROPERTIES COMPILE_FLAGS -Dfile1243)

set_source_files_properties(file1244.cpp PROPERTIES COMPILE_FLAGS -Dfile1244)

set_source_files_properties(file1245.cpp PROPERTIES COMPILE_FLAGS -Dfile1245)

set_source_files_properties(file1246.cpp PROPERTIES COMPILE_FLAGS -Dfile1246)

set_source_files_properties(file1247.cpp PROPERTIES COMPILE_FLAGS -Dfile1247)

set_source_files_properties(file1248.cpp PROPERTIES COMPILE_FLAGS -Dfile1248)

set_source_files_properties(file1249.cpp PROPERTIES COMPILE_FLAGS -Dfile1249)

set_source_files_properties(file1250.cpp PROPERTIES COMPILE_FLAGS -Dfile1250)

set_source_files_properties(file1251.cpp PROPERTIES COMPILE_FLAGS -Dfile1251)

set_source_files_properties(file1252.cpp PROPERTIES COMPILE_FLAGS -Dfile1252)

set_source_files_properties(file1253.cpp PROPERTIES COMPILE_FLAGS -Dfile1253)

set_source_files_properties(file1254.cpp PROPERTIES COMPILE_FLAGS -Dfile1254)

set_source_files_properties(file1255.cpp PROPERTIES COMPILE_FLAGS -Dfile1255)

set_source_files_properties(file1256.cpp PROPERTIES COMPILE_FLAGS -Dfile1256)

set_source_files_properties(file1257.cpp PROPERTIES COMPILE_FLAGS -Dfile1257)

set_source_files_properties(file1258.cpp PROPERTIES COMPILE_FLAGS -Dfile1258)

set_source_files_properties(file1259.cpp PROPERTIES COMPILE_FLAGS -Dfile1259)

set_source_files_properties(file1260.cpp PROPERTIES COMPILE_FLAGS -Dfile1260)

set_source_files_properties(file1261.cpp PROPERTIES COMPILE_FLAGS -Dfile1261)

set_source_files_properties(file1262.cpp PROPERTIES COMPILE_FLAGS -Dfile1262)

set_source_files_properties(file1263.cpp PROPERTIES COMPILE_FLAGS -Dfile1263)

set_source_files_properties(file1264.cpp PROPERTIES COMPILE_FLAGS -Dfile1264)

set_source_files_properties(file1265.cpp PROPERTIES COMPILE_FLAGS -Dfile1265)

set_source_files_properties(file1266.cpp PROPERTIES COMPILE_FLAGS -Dfile1266)

set_source_files_properties(file1267.cpp PROPERTIES COMPILE_FLAGS -Dfile1267)

set_source_files_properties(file1268.cpp PROPERTIES COMPILE_FLAGS -Dfile1268)

set_source_files_properties(file1269.cpp PROPERTIES COMPILE_FLAGS -Dfile1269)

set_source_files_properties(file1270.cpp PROPERTIES COMPILE_FLAGS -Dfile1270)

set_source_files_properties(file1271.cpp PROPERTIES COMPILE_FLAGS -Dfile1271)

set_source_files_properties(file1272.cpp PROPERTIES COMPILE_FLAGS -Dfile1272)

set_source_files_properties(file1273.cpp PROPERTIES COMPILE_FLAGS -Dfile1273)

set_source_files_properties(file1274.cpp PROPERTIES COMPILE_FLAGS -Dfile1274)

set_source_files_properties(file1275.cpp PROPERTIES COMPILE_FLAGS -Dfile1275)

set_source_files_properties(file1276.cpp PROPERTIES COMPILE_FLAGS -Dfile1276)

set_source_files_properties(file1277.cpp PROPERTIES COMPILE_FLAGS -Dfile1277)

set_source_files_properties(file1278.cpp PROPERTIES COMPILE_FLAGS -Dfile1278)

set_source_files_properties(file1279.cpp PROPERTIES COMPILE_FLAGS -Dfile1279)

set_source_files_properties(file1280.cpp PROPERTIES COMPILE_FLAGS -Dfile1280)

set_source_files_properties(file1281.cpp PROPERTIES COMPILE_FLAGS -Dfile1281)

set_source_files_properties(file1282.cpp PROPERTIES COMPILE_FLAGS -Dfile1282)

set_source_files_properties(file1283.cpp PROPERTIES COMPILE_FLAGS -Dfile1283)

set_source_files_properties(file1284.cpp PROPERTIES COMPILE_FLAGS -Dfile1284)

set_source_files_properties(file1285.cpp PROPERTIES COMPILE_FLAGS -Dfile1285)

set_source_files_properties(file1286.cpp PROPERTIES COMPILE_FLAGS -Dfile1286)

set_source_files_properties(file1287.cpp PROPERTIES COMPILE_FLAGS -Dfile1287)

set_source_files_properties(file1288.cpp PROPERTIES COMPILE_FLAGS -Dfile1288)

set_source_files_properties(file1289.cpp PROPERTIES COMPILE_FLAGS -Dfile1289)

set_source_files_properties(file1290.cpp PROPERTIES COMPILE_FLAGS -Dfile1290)

set_source_files_properties(file1291.cpp PROPERTIES COMPILE_FLAGS -Dfile1291)

set_source_files_properties(file1292.cpp PROPERTIES COMPILE_FLAGS -Dfile1292)

set_source_files_properties(file1293.cpp PROPERTIES COMPILE_FLAGS -Dfile1293)

set_source_files_properties(file1294.cpp PROPERTIES COMPILE_FLAGS -Dfile1294)

set_source_files_properties(file1295.cpp PROPERTIES COMPILE_FLAGS -Dfile1295)

set_source_files_properties(file1296.cpp PROPERTIES COMPILE_FLAGS -Dfile1296)

set_source_files_properties(file1297.cpp PROPERTIES COMPILE_FLAGS -Dfile1297)

set_source_files_properties(file1298.cpp PROPERTIES COMPILE_FLAGS -Dfile1298)

set_source_files_properties(file1299.cpp PROPERTIES COMPILE_FLAGS -Dfile1299)

set_source_files_properties(file1300.cpp PROPERTIES COMPILE_FLAGS -Dfile1300)

set_source_files_properties(file1301.cpp PROPERTIES COMPILE_FLAGS -Dfile1301)

set_source_files_properties(file1302.cpp PROPERTIES COMPILE_FLAGS -Dfile1302)

set_source_files_properties(file1303.cpp PROPERTIES COMPILE_FLAGS -Dfile1303)

set_source_files_properties(file1304.cpp PROPERTIES COMPILE_FLAGS -Dfile1304)

set_source_files_properties(file1305.cpp PROPERTIES COMPILE_FLAGS -Dfile1305)

set_source_files_properties(file1306.cpp PROPERTIES COMPILE_FLAGS -Dfile1306)

set_source_files_properties(file1307.cpp PROPERTIES COMPILE_FLAGS -Dfile1307)

set_source_files_properties(file1308.cpp PROPERTIES COMPILE_FLAGS -Dfile1308)

set_source_files_properties(file1309.cpp PROPERTIES COMPILE_FLAGS -Dfile1309)

set_source_files_properties(file1310.cpp PROPERTIES COMPILE_FLAGS -Dfile1310)

set_source_files_properties(file1311.cpp PROPERTIES COMPILE_FLAGS -Dfile1311)

set_source_files_properties(file1312.cpp PROPERTIES COMPILE_FLAGS -Dfile1312)

set_source_files_properties(file1313.cpp PROPERTIES COMPILE_FLAGS -Dfile1313)

set_source_files_properties(file1314.cpp PROPERTIES COMPILE_FLAGS -Dfile1314)

set_source_files_properties(file1315.cpp PROPERTIES COMPILE_FLAGS -Dfile1315)

set_source_files_properties(file1316.cpp PROPERTIES COMPILE_FLAGS -Dfile1316)

set_source_files_properties(file1317.cpp PROPERTIES COMPILE_FLAGS -Dfile1317)

set_source_files_properties(file1318.cpp PROPERTIES COMPILE_FLAGS -Dfile1318)

set_source_files_properties(file1319.cpp PROPERTIES COMPILE_FLAGS -Dfile1319)

set_source_files_properties(file1320.cpp PROPERTIES COMPILE_FLAGS -Dfile1320)

set_source_files_properties(file1321.cpp PROPERTIES COMPILE_FLAGS -Dfile1321)

set_source_files_properties(file1322.cpp PROPERTIES COMPILE_FLAGS -Dfile1322)

set_source_files_properties(file1323.cpp PROPERTIES COMPILE_FLAGS -Dfile1323)

