cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir29714 SHARED ${SRC_FILES} )
set_source_files_properties(file29715.cpp PROPERTIES COMPILE_FLAGS -Dfile29715)

set_source_files_properties(file29716.cpp PROPERTIES COMPILE_FLAGS -Dfile29716)

set_source_files_properties(file29717.cpp PROPERTIES COMPILE_FLAGS -Dfile29717)

set_source_files_properties(file29718.cpp PROPERTIES COMPILE_FLAGS -Dfile29718)

set_source_files_properties(file29719.cpp PROPERTIES COMPILE_FLAGS -Dfile29719)

set_source_files_properties(file29720.cpp PROPERTIES COMPILE_FLAGS -Dfile29720)

set_source_files_properties(file29721.cpp PROPERTIES COMPILE_FLAGS -Dfile29721)

set_source_files_properties(file29722.cpp PROPERTIES COMPILE_FLAGS -Dfile29722)

set_source_files_properties(file29723.cpp PROPERTIES COMPILE_FLAGS -Dfile29723)

set_source_files_properties(file29724.cpp PROPERTIES COMPILE_FLAGS -Dfile29724)

set_source_files_properties(file29725.cpp PROPERTIES COMPILE_FLAGS -Dfile29725)

set_source_files_properties(file29726.cpp PROPERTIES COMPILE_FLAGS -Dfile29726)

set_source_files_properties(file29727.cpp PROPERTIES COMPILE_FLAGS -Dfile29727)

set_source_files_properties(file29728.cpp PROPERTIES COMPILE_FLAGS -Dfile29728)

set_source_files_properties(file29729.cpp PROPERTIES COMPILE_FLAGS -Dfile29729)

set_source_files_properties(file29730.cpp PROPERTIES COMPILE_FLAGS -Dfile29730)

set_source_files_properties(file29731.cpp PROPERTIES COMPILE_FLAGS -Dfile29731)

set_source_files_properties(file29732.cpp PROPERTIES COMPILE_FLAGS -Dfile29732)

set_source_files_properties(file29733.cpp PROPERTIES COMPILE_FLAGS -Dfile29733)

set_source_files_properties(file29734.cpp PROPERTIES COMPILE_FLAGS -Dfile29734)

set_source_files_properties(file29735.cpp PROPERTIES COMPILE_FLAGS -Dfile29735)

set_source_files_properties(file29736.cpp PROPERTIES COMPILE_FLAGS -Dfile29736)

set_source_files_properties(file29737.cpp PROPERTIES COMPILE_FLAGS -Dfile29737)

set_source_files_properties(file29738.cpp PROPERTIES COMPILE_FLAGS -Dfile29738)

set_source_files_properties(file29739.cpp PROPERTIES COMPILE_FLAGS -Dfile29739)

