cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir22870 SHARED ${SRC_FILES} )
add_subdirectory(dir22871)
add_subdirectory(dir23065)
add_subdirectory(dir23183)
add_subdirectory(dir23337)
set_source_files_properties(file23377.cpp PROPERTIES COMPILE_FLAGS -Dfile23377)

set_source_files_properties(file23378.cpp PROPERTIES COMPILE_FLAGS -Dfile23378)

set_source_files_properties(file23379.cpp PROPERTIES COMPILE_FLAGS -Dfile23379)

set_source_files_properties(file23380.cpp PROPERTIES COMPILE_FLAGS -Dfile23380)

set_source_files_properties(file23381.cpp PROPERTIES COMPILE_FLAGS -Dfile23381)

set_source_files_properties(file23382.cpp PROPERTIES COMPILE_FLAGS -Dfile23382)

set_source_files_properties(file23383.cpp PROPERTIES COMPILE_FLAGS -Dfile23383)

set_source_files_properties(file23384.cpp PROPERTIES COMPILE_FLAGS -Dfile23384)

set_source_files_properties(file23385.cpp PROPERTIES COMPILE_FLAGS -Dfile23385)

set_source_files_properties(file23386.cpp PROPERTIES COMPILE_FLAGS -Dfile23386)

set_source_files_properties(file23387.cpp PROPERTIES COMPILE_FLAGS -Dfile23387)

set_source_files_properties(file23388.cpp PROPERTIES COMPILE_FLAGS -Dfile23388)

set_source_files_properties(file23389.cpp PROPERTIES COMPILE_FLAGS -Dfile23389)

set_source_files_properties(file23390.cpp PROPERTIES COMPILE_FLAGS -Dfile23390)

set_source_files_properties(file23391.cpp PROPERTIES COMPILE_FLAGS -Dfile23391)

set_source_files_properties(file23392.cpp PROPERTIES COMPILE_FLAGS -Dfile23392)

set_source_files_properties(file23393.cpp PROPERTIES COMPILE_FLAGS -Dfile23393)

set_source_files_properties(file23394.cpp PROPERTIES COMPILE_FLAGS -Dfile23394)

set_source_files_properties(file23395.cpp PROPERTIES COMPILE_FLAGS -Dfile23395)

set_source_files_properties(file23396.cpp PROPERTIES COMPILE_FLAGS -Dfile23396)

set_source_files_properties(file23397.cpp PROPERTIES COMPILE_FLAGS -Dfile23397)

set_source_files_properties(file23398.cpp PROPERTIES COMPILE_FLAGS -Dfile23398)

set_source_files_properties(file23399.cpp PROPERTIES COMPILE_FLAGS -Dfile23399)

set_source_files_properties(file23400.cpp PROPERTIES COMPILE_FLAGS -Dfile23400)

set_source_files_properties(file23401.cpp PROPERTIES COMPILE_FLAGS -Dfile23401)

set_source_files_properties(file23402.cpp PROPERTIES COMPILE_FLAGS -Dfile23402)

set_source_files_properties(file23403.cpp PROPERTIES COMPILE_FLAGS -Dfile23403)

set_source_files_properties(file23404.cpp PROPERTIES COMPILE_FLAGS -Dfile23404)

set_source_files_properties(file23405.cpp PROPERTIES COMPILE_FLAGS -Dfile23405)

set_source_files_properties(file23406.cpp PROPERTIES COMPILE_FLAGS -Dfile23406)

set_source_files_properties(file23407.cpp PROPERTIES COMPILE_FLAGS -Dfile23407)

set_source_files_properties(file23408.cpp PROPERTIES COMPILE_FLAGS -Dfile23408)

set_source_files_properties(file23409.cpp PROPERTIES COMPILE_FLAGS -Dfile23409)

set_source_files_properties(file23410.cpp PROPERTIES COMPILE_FLAGS -Dfile23410)

set_source_files_properties(file23411.cpp PROPERTIES COMPILE_FLAGS -Dfile23411)

set_source_files_properties(file23412.cpp PROPERTIES COMPILE_FLAGS -Dfile23412)

set_source_files_properties(file23413.cpp PROPERTIES COMPILE_FLAGS -Dfile23413)

set_source_files_properties(file23414.cpp PROPERTIES COMPILE_FLAGS -Dfile23414)

set_source_files_properties(file23415.cpp PROPERTIES COMPILE_FLAGS -Dfile23415)

set_source_files_properties(file23416.cpp PROPERTIES COMPILE_FLAGS -Dfile23416)

set_source_files_properties(file23417.cpp PROPERTIES COMPILE_FLAGS -Dfile23417)

set_source_files_properties(file23418.cpp PROPERTIES COMPILE_FLAGS -Dfile23418)

set_source_files_properties(file23419.cpp PROPERTIES COMPILE_FLAGS -Dfile23419)

set_source_files_properties(file23420.cpp PROPERTIES COMPILE_FLAGS -Dfile23420)

set_source_files_properties(file23421.cpp PROPERTIES COMPILE_FLAGS -Dfile23421)

set_source_files_properties(file23422.cpp PROPERTIES COMPILE_FLAGS -Dfile23422)

set_source_files_properties(file23423.cpp PROPERTIES COMPILE_FLAGS -Dfile23423)

set_source_files_properties(file23424.cpp PROPERTIES COMPILE_FLAGS -Dfile23424)

set_source_files_properties(file23425.cpp PROPERTIES COMPILE_FLAGS -Dfile23425)

set_source_files_properties(file23426.cpp PROPERTIES COMPILE_FLAGS -Dfile23426)

set_source_files_properties(file23427.cpp PROPERTIES COMPILE_FLAGS -Dfile23427)

set_source_files_properties(file23428.cpp PROPERTIES COMPILE_FLAGS -Dfile23428)

set_source_files_properties(file23429.cpp PROPERTIES COMPILE_FLAGS -Dfile23429)

set_source_files_properties(file23430.cpp PROPERTIES COMPILE_FLAGS -Dfile23430)

set_source_files_properties(file23431.cpp PROPERTIES COMPILE_FLAGS -Dfile23431)

set_source_files_properties(file23432.cpp PROPERTIES COMPILE_FLAGS -Dfile23432)

set_source_files_properties(file23433.cpp PROPERTIES COMPILE_FLAGS -Dfile23433)
