cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir28115 SHARED ${SRC_FILES} )
set_source_files_properties(file28116.cpp PROPERTIES COMPILE_FLAGS -Dfile28116)

set_source_files_properties(file28117.cpp PROPERTIES COMPILE_FLAGS -Dfile28117)

set_source_files_properties(file28118.cpp PROPERTIES COMPILE_FLAGS -Dfile28118)

set_source_files_properties(file28119.cpp PROPERTIES COMPILE_FLAGS -Dfile28119)

set_source_files_properties(file28120.cpp PROPERTIES COMPILE_FLAGS -Dfile28120)

set_source_files_properties(file28121.cpp PROPERTIES COMPILE_FLAGS -Dfile28121)

set_source_files_properties(file28122.cpp PROPERTIES COMPILE_FLAGS -Dfile28122)

set_source_files_properties(file28123.cpp PROPERTIES COMPILE_FLAGS -Dfile28123)

set_source_files_properties(file28124.cpp PROPERTIES COMPILE_FLAGS -Dfile28124)

set_source_files_properties(file28125.cpp PROPERTIES COMPILE_FLAGS -Dfile28125)

set_source_files_properties(file28126.cpp PROPERTIES COMPILE_FLAGS -Dfile28126)

set_source_files_properties(file28127.cpp PROPERTIES COMPILE_FLAGS -Dfile28127)

set_source_files_properties(file28128.cpp PROPERTIES COMPILE_FLAGS -Dfile28128)

set_source_files_properties(file28129.cpp PROPERTIES COMPILE_FLAGS -Dfile28129)

set_source_files_properties(file28130.cpp PROPERTIES COMPILE_FLAGS -Dfile28130)

set_source_files_properties(file28131.cpp PROPERTIES COMPILE_FLAGS -Dfile28131)

set_source_files_properties(file28132.cpp PROPERTIES COMPILE_FLAGS -Dfile28132)

set_source_files_properties(file28133.cpp PROPERTIES COMPILE_FLAGS -Dfile28133)

set_source_files_properties(file28134.cpp PROPERTIES COMPILE_FLAGS -Dfile28134)

set_source_files_properties(file28135.cpp PROPERTIES COMPILE_FLAGS -Dfile28135)

set_source_files_properties(file28136.cpp PROPERTIES COMPILE_FLAGS -Dfile28136)

set_source_files_properties(file28137.cpp PROPERTIES COMPILE_FLAGS -Dfile28137)

set_source_files_properties(file28138.cpp PROPERTIES COMPILE_FLAGS -Dfile28138)

set_source_files_properties(file28139.cpp PROPERTIES COMPILE_FLAGS -Dfile28139)

set_source_files_properties(file28140.cpp PROPERTIES COMPILE_FLAGS -Dfile28140)

set_source_files_properties(file28141.cpp PROPERTIES COMPILE_FLAGS -Dfile28141)

set_source_files_properties(file28142.cpp PROPERTIES COMPILE_FLAGS -Dfile28142)

set_source_files_properties(file28143.cpp PROPERTIES COMPILE_FLAGS -Dfile28143)

set_source_files_properties(file28144.cpp PROPERTIES COMPILE_FLAGS -Dfile28144)

set_source_files_properties(file28145.cpp PROPERTIES COMPILE_FLAGS -Dfile28145)

set_source_files_properties(file28146.cpp PROPERTIES COMPILE_FLAGS -Dfile28146)

set_source_files_properties(file28147.cpp PROPERTIES COMPILE_FLAGS -Dfile28147)

set_source_files_properties(file28148.cpp PROPERTIES COMPILE_FLAGS -Dfile28148)

set_source_files_properties(file28149.cpp PROPERTIES COMPILE_FLAGS -Dfile28149)

