cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir35436 SHARED ${SRC_FILES} )
set_source_files_properties(file35437.cpp PROPERTIES COMPILE_FLAGS -Dfile35437)

set_source_files_properties(file35438.cpp PROPERTIES COMPILE_FLAGS -Dfile35438)

set_source_files_properties(file35439.cpp PROPERTIES COMPILE_FLAGS -Dfile35439)

set_source_files_properties(file35440.cpp PROPERTIES COMPILE_FLAGS -Dfile35440)

set_source_files_properties(file35441.cpp PROPERTIES COMPILE_FLAGS -Dfile35441)

set_source_files_properties(file35442.cpp PROPERTIES COMPILE_FLAGS -Dfile35442)

set_source_files_properties(file35443.cpp PROPERTIES COMPILE_FLAGS -Dfile35443)

set_source_files_properties(file35444.cpp PROPERTIES COMPILE_FLAGS -Dfile35444)

set_source_files_properties(file35445.cpp PROPERTIES COMPILE_FLAGS -Dfile35445)

set_source_files_properties(file35446.cpp PROPERTIES COMPILE_FLAGS -Dfile35446)

set_source_files_properties(file35447.cpp PROPERTIES COMPILE_FLAGS -Dfile35447)

set_source_files_properties(file35448.cpp PROPERTIES COMPILE_FLAGS -Dfile35448)

set_source_files_properties(file35449.cpp PROPERTIES COMPILE_FLAGS -Dfile35449)

set_source_files_properties(file35450.cpp PROPERTIES COMPILE_FLAGS -Dfile35450)

set_source_files_properties(file35451.cpp PROPERTIES COMPILE_FLAGS -Dfile35451)

set_source_files_properties(file35452.cpp PROPERTIES COMPILE_FLAGS -Dfile35452)

set_source_files_properties(file35453.cpp PROPERTIES COMPILE_FLAGS -Dfile35453)

set_source_files_properties(file35454.cpp PROPERTIES COMPILE_FLAGS -Dfile35454)

set_source_files_properties(file35455.cpp PROPERTIES COMPILE_FLAGS -Dfile35455)

set_source_files_properties(file35456.cpp PROPERTIES COMPILE_FLAGS -Dfile35456)

set_source_files_properties(file35457.cpp PROPERTIES COMPILE_FLAGS -Dfile35457)

set_source_files_properties(file35458.cpp PROPERTIES COMPILE_FLAGS -Dfile35458)

set_source_files_properties(file35459.cpp PROPERTIES COMPILE_FLAGS -Dfile35459)

set_source_files_properties(file35460.cpp PROPERTIES COMPILE_FLAGS -Dfile35460)

set_source_files_properties(file35461.cpp PROPERTIES COMPILE_FLAGS -Dfile35461)

set_source_files_properties(file35462.cpp PROPERTIES COMPILE_FLAGS -Dfile35462)

set_source_files_properties(file35463.cpp PROPERTIES COMPILE_FLAGS -Dfile35463)

set_source_files_properties(file35464.cpp PROPERTIES COMPILE_FLAGS -Dfile35464)

set_source_files_properties(file35465.cpp PROPERTIES COMPILE_FLAGS -Dfile35465)

set_source_files_properties(file35466.cpp PROPERTIES COMPILE_FLAGS -Dfile35466)

set_source_files_properties(file35467.cpp PROPERTIES COMPILE_FLAGS -Dfile35467)

set_source_files_properties(file35468.cpp PROPERTIES COMPILE_FLAGS -Dfile35468)

set_source_files_properties(file35469.cpp PROPERTIES COMPILE_FLAGS -Dfile35469)

set_source_files_properties(file35470.cpp PROPERTIES COMPILE_FLAGS -Dfile35470)

set_source_files_properties(file35471.cpp PROPERTIES COMPILE_FLAGS -Dfile35471)

set_source_files_properties(file35472.cpp PROPERTIES COMPILE_FLAGS -Dfile35472)

set_source_files_properties(file35473.cpp PROPERTIES COMPILE_FLAGS -Dfile35473)

set_source_files_properties(file35474.cpp PROPERTIES COMPILE_FLAGS -Dfile35474)

set_source_files_properties(file35475.cpp PROPERTIES COMPILE_FLAGS -Dfile35475)

set_source_files_properties(file35476.cpp PROPERTIES COMPILE_FLAGS -Dfile35476)

set_source_files_properties(file35477.cpp PROPERTIES COMPILE_FLAGS -Dfile35477)

