cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir20819 SHARED ${SRC_FILES} )
set_source_files_properties(file20820.cpp PROPERTIES COMPILE_FLAGS -Dfile20820)

set_source_files_properties(file20821.cpp PROPERTIES COMPILE_FLAGS -Dfile20821)

set_source_files_properties(file20822.cpp PROPERTIES COMPILE_FLAGS -Dfile20822)

set_source_files_properties(file20823.cpp PROPERTIES COMPILE_FLAGS -Dfile20823)

set_source_files_properties(file20824.cpp PROPERTIES COMPILE_FLAGS -Dfile20824)

set_source_files_properties(file20825.cpp PROPERTIES COMPILE_FLAGS -Dfile20825)

set_source_files_properties(file20826.cpp PROPERTIES COMPILE_FLAGS -Dfile20826)

set_source_files_properties(file20827.cpp PROPERTIES COMPILE_FLAGS -Dfile20827)

set_source_files_properties(file20828.cpp PROPERTIES COMPILE_FLAGS -Dfile20828)

set_source_files_properties(file20829.cpp PROPERTIES COMPILE_FLAGS -Dfile20829)

set_source_files_properties(file20830.cpp PROPERTIES COMPILE_FLAGS -Dfile20830)

set_source_files_properties(file20831.cpp PROPERTIES COMPILE_FLAGS -Dfile20831)

set_source_files_properties(file20832.cpp PROPERTIES COMPILE_FLAGS -Dfile20832)

set_source_files_properties(file20833.cpp PROPERTIES COMPILE_FLAGS -Dfile20833)

set_source_files_properties(file20834.cpp PROPERTIES COMPILE_FLAGS -Dfile20834)

set_source_files_properties(file20835.cpp PROPERTIES COMPILE_FLAGS -Dfile20835)

set_source_files_properties(file20836.cpp PROPERTIES COMPILE_FLAGS -Dfile20836)

set_source_files_properties(file20837.cpp PROPERTIES COMPILE_FLAGS -Dfile20837)

set_source_files_properties(file20838.cpp PROPERTIES COMPILE_FLAGS -Dfile20838)

set_source_files_properties(file20839.cpp PROPERTIES COMPILE_FLAGS -Dfile20839)

set_source_files_properties(file20840.cpp PROPERTIES COMPILE_FLAGS -Dfile20840)

set_source_files_properties(file20841.cpp PROPERTIES COMPILE_FLAGS -Dfile20841)

set_source_files_properties(file20842.cpp PROPERTIES COMPILE_FLAGS -Dfile20842)

set_source_files_properties(file20843.cpp PROPERTIES COMPILE_FLAGS -Dfile20843)

set_source_files_properties(file20844.cpp PROPERTIES COMPILE_FLAGS -Dfile20844)

set_source_files_properties(file20845.cpp PROPERTIES COMPILE_FLAGS -Dfile20845)

set_source_files_properties(file20846.cpp PROPERTIES COMPILE_FLAGS -Dfile20846)

set_source_files_properties(file20847.cpp PROPERTIES COMPILE_FLAGS -Dfile20847)

set_source_files_properties(file20848.cpp PROPERTIES COMPILE_FLAGS -Dfile20848)

set_source_files_properties(file20849.cpp PROPERTIES COMPILE_FLAGS -Dfile20849)

set_source_files_properties(file20850.cpp PROPERTIES COMPILE_FLAGS -Dfile20850)

set_source_files_properties(file20851.cpp PROPERTIES COMPILE_FLAGS -Dfile20851)

set_source_files_properties(file20852.cpp PROPERTIES COMPILE_FLAGS -Dfile20852)

set_source_files_properties(file20853.cpp PROPERTIES COMPILE_FLAGS -Dfile20853)

set_source_files_properties(file20854.cpp PROPERTIES COMPILE_FLAGS -Dfile20854)

set_source_files_properties(file20855.cpp PROPERTIES COMPILE_FLAGS -Dfile20855)

set_source_files_properties(file20856.cpp PROPERTIES COMPILE_FLAGS -Dfile20856)

set_source_files_properties(file20857.cpp PROPERTIES COMPILE_FLAGS -Dfile20857)

set_source_files_properties(file20858.cpp PROPERTIES COMPILE_FLAGS -Dfile20858)

set_source_files_properties(file20859.cpp PROPERTIES COMPILE_FLAGS -Dfile20859)

set_source_files_properties(file20860.cpp PROPERTIES COMPILE_FLAGS -Dfile20860)

set_source_files_properties(file20861.cpp PROPERTIES COMPILE_FLAGS -Dfile20861)

set_source_files_properties(file20862.cpp PROPERTIES COMPILE_FLAGS -Dfile20862)

set_source_files_properties(file20863.cpp PROPERTIES COMPILE_FLAGS -Dfile20863)

set_source_files_properties(file20864.cpp PROPERTIES COMPILE_FLAGS -Dfile20864)

set_source_files_properties(file20865.cpp PROPERTIES COMPILE_FLAGS -Dfile20865)

set_source_files_properties(file20866.cpp PROPERTIES COMPILE_FLAGS -Dfile20866)

set_source_files_properties(file20867.cpp PROPERTIES COMPILE_FLAGS -Dfile20867)

set_source_files_properties(file20868.cpp PROPERTIES COMPILE_FLAGS -Dfile20868)

set_source_files_properties(file20869.cpp PROPERTIES COMPILE_FLAGS -Dfile20869)

set_source_files_properties(file20870.cpp PROPERTIES COMPILE_FLAGS -Dfile20870)

set_source_files_properties(file20871.cpp PROPERTIES COMPILE_FLAGS -Dfile20871)
