cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir36113 SHARED ${SRC_FILES} )
add_subdirectory(dir36114)
add_subdirectory(dir36147)
add_subdirectory(dir36186)
add_subdirectory(dir36229)
add_subdirectory(dir36250)
add_subdirectory(dir36441)
add_subdirectory(dir36589)
set_source_files_properties(file36756.cpp PROPERTIES COMPILE_FLAGS -Dfile36756)

set_source_files_properties(file36757.cpp PROPERTIES COMPILE_FLAGS -Dfile36757)

set_source_files_properties(file36758.cpp PROPERTIES COMPILE_FLAGS -Dfile36758)

set_source_files_properties(file36759.cpp PROPERTIES COMPILE_FLAGS -Dfile36759)

set_source_files_properties(file36760.cpp PROPERTIES COMPILE_FLAGS -Dfile36760)

set_source_files_properties(file36761.cpp PROPERTIES COMPILE_FLAGS -Dfile36761)

set_source_files_properties(file36762.cpp PROPERTIES COMPILE_FLAGS -Dfile36762)

set_source_files_properties(file36763.cpp PROPERTIES COMPILE_FLAGS -Dfile36763)

set_source_files_properties(file36764.cpp PROPERTIES COMPILE_FLAGS -Dfile36764)

set_source_files_properties(file36765.cpp PROPERTIES COMPILE_FLAGS -Dfile36765)

set_source_files_properties(file36766.cpp PROPERTIES COMPILE_FLAGS -Dfile36766)

set_source_files_properties(file36767.cpp PROPERTIES COMPILE_FLAGS -Dfile36767)

set_source_files_properties(file36768.cpp PROPERTIES COMPILE_FLAGS -Dfile36768)

set_source_files_properties(file36769.cpp PROPERTIES COMPILE_FLAGS -Dfile36769)

set_source_files_properties(file36770.cpp PROPERTIES COMPILE_FLAGS -Dfile36770)

set_source_files_properties(file36771.cpp PROPERTIES COMPILE_FLAGS -Dfile36771)

set_source_files_properties(file36772.cpp PROPERTIES COMPILE_FLAGS -Dfile36772)

set_source_files_properties(file36773.cpp PROPERTIES COMPILE_FLAGS -Dfile36773)

set_source_files_properties(file36774.cpp PROPERTIES COMPILE_FLAGS -Dfile36774)

set_source_files_properties(file36775.cpp PROPERTIES COMPILE_FLAGS -Dfile36775)

set_source_files_properties(file36776.cpp PROPERTIES COMPILE_FLAGS -Dfile36776)

set_source_files_properties(file36777.cpp PROPERTIES COMPILE_FLAGS -Dfile36777)

set_source_files_properties(file36778.cpp PROPERTIES COMPILE_FLAGS -Dfile36778)

set_source_files_properties(file36779.cpp PROPERTIES COMPILE_FLAGS -Dfile36779)

set_source_files_properties(file36780.cpp PROPERTIES COMPILE_FLAGS -Dfile36780)

set_source_files_properties(file36781.cpp PROPERTIES COMPILE_FLAGS -Dfile36781)

set_source_files_properties(file36782.cpp PROPERTIES COMPILE_FLAGS -Dfile36782)

set_source_files_properties(file36783.cpp PROPERTIES COMPILE_FLAGS -Dfile36783)

set_source_files_properties(file36784.cpp PROPERTIES COMPILE_FLAGS -Dfile36784)

set_source_files_properties(file36785.cpp PROPERTIES COMPILE_FLAGS -Dfile36785)

set_source_files_properties(file36786.cpp PROPERTIES COMPILE_FLAGS -Dfile36786)

set_source_files_properties(file36787.cpp PROPERTIES COMPILE_FLAGS -Dfile36787)

set_source_files_properties(file36788.cpp PROPERTIES COMPILE_FLAGS -Dfile36788)

set_source_files_properties(file36789.cpp PROPERTIES COMPILE_FLAGS -Dfile36789)

set_source_files_properties(file36790.cpp PROPERTIES COMPILE_FLAGS -Dfile36790)

set_source_files_properties(file36791.cpp PROPERTIES COMPILE_FLAGS -Dfile36791)

set_source_files_properties(file36792.cpp PROPERTIES COMPILE_FLAGS -Dfile36792)

set_source_files_properties(file36793.cpp PROPERTIES COMPILE_FLAGS -Dfile36793)

set_source_files_properties(file36794.cpp PROPERTIES COMPILE_FLAGS -Dfile36794)

set_source_files_properties(file36795.cpp PROPERTIES COMPILE_FLAGS -Dfile36795)

set_source_files_properties(file36796.cpp PROPERTIES COMPILE_FLAGS -Dfile36796)

set_source_files_properties(file36797.cpp PROPERTIES COMPILE_FLAGS -Dfile36797)

set_source_files_properties(file36798.cpp PROPERTIES COMPILE_FLAGS -Dfile36798)

set_source_files_properties(file36799.cpp PROPERTIES COMPILE_FLAGS -Dfile36799)

set_source_files_properties(file36800.cpp PROPERTIES COMPILE_FLAGS -Dfile36800)

set_source_files_properties(file36801.cpp PROPERTIES COMPILE_FLAGS -Dfile36801)

set_source_files_properties(file36802.cpp PROPERTIES COMPILE_FLAGS -Dfile36802)

set_source_files_properties(file36803.cpp PROPERTIES COMPILE_FLAGS -Dfile36803)

set_source_files_properties(file36804.cpp PROPERTIES COMPILE_FLAGS -Dfile36804)

set_source_files_properties(file36805.cpp PROPERTIES COMPILE_FLAGS -Dfile36805)

set_source_files_properties(file36806.cpp PROPERTIES COMPILE_FLAGS -Dfile36806)

set_source_files_properties(file36807.cpp PROPERTIES COMPILE_FLAGS -Dfile36807)

set_source_files_properties(file36808.cpp PROPERTIES COMPILE_FLAGS -Dfile36808)

set_source_files_properties(file36809.cpp PROPERTIES COMPILE_FLAGS -Dfile36809)

set_source_files_properties(file36810.cpp PROPERTIES COMPILE_FLAGS -Dfile36810)

set_source_files_properties(file36811.cpp PROPERTIES COMPILE_FLAGS -Dfile36811)

set_source_files_properties(file36812.cpp PROPERTIES COMPILE_FLAGS -Dfile36812)

set_source_files_properties(file36813.cpp PROPERTIES COMPILE_FLAGS -Dfile36813)

set_source_files_properties(file36814.cpp PROPERTIES COMPILE_FLAGS -Dfile36814)

set_source_files_properties(file36815.cpp PROPERTIES COMPILE_FLAGS -Dfile36815)

set_source_files_properties(file36816.cpp PROPERTIES COMPILE_FLAGS -Dfile36816)

