cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir13370 SHARED ${SRC_FILES} )
set_source_files_properties(file13371.cpp PROPERTIES COMPILE_FLAGS -Dfile13371)

set_source_files_properties(file13372.cpp PROPERTIES COMPILE_FLAGS -Dfile13372)

set_source_files_properties(file13373.cpp PROPERTIES COMPILE_FLAGS -Dfile13373)

set_source_files_properties(file13374.cpp PROPERTIES COMPILE_FLAGS -Dfile13374)

set_source_files_properties(file13375.cpp PROPERTIES COMPILE_FLAGS -Dfile13375)

set_source_files_properties(file13376.cpp PROPERTIES COMPILE_FLAGS -Dfile13376)

set_source_files_properties(file13377.cpp PROPERTIES COMPILE_FLAGS -Dfile13377)

set_source_files_properties(file13378.cpp PROPERTIES COMPILE_FLAGS -Dfile13378)

set_source_files_properties(file13379.cpp PROPERTIES COMPILE_FLAGS -Dfile13379)

set_source_files_properties(file13380.cpp PROPERTIES COMPILE_FLAGS -Dfile13380)

set_source_files_properties(file13381.cpp PROPERTIES COMPILE_FLAGS -Dfile13381)

set_source_files_properties(file13382.cpp PROPERTIES COMPILE_FLAGS -Dfile13382)

set_source_files_properties(file13383.cpp PROPERTIES COMPILE_FLAGS -Dfile13383)

set_source_files_properties(file13384.cpp PROPERTIES COMPILE_FLAGS -Dfile13384)

set_source_files_properties(file13385.cpp PROPERTIES COMPILE_FLAGS -Dfile13385)

set_source_files_properties(file13386.cpp PROPERTIES COMPILE_FLAGS -Dfile13386)

set_source_files_properties(file13387.cpp PROPERTIES COMPILE_FLAGS -Dfile13387)

set_source_files_properties(file13388.cpp PROPERTIES COMPILE_FLAGS -Dfile13388)

set_source_files_properties(file13389.cpp PROPERTIES COMPILE_FLAGS -Dfile13389)

set_source_files_properties(file13390.cpp PROPERTIES COMPILE_FLAGS -Dfile13390)

set_source_files_properties(file13391.cpp PROPERTIES COMPILE_FLAGS -Dfile13391)

set_source_files_properties(file13392.cpp PROPERTIES COMPILE_FLAGS -Dfile13392)

set_source_files_properties(file13393.cpp PROPERTIES COMPILE_FLAGS -Dfile13393)

set_source_files_properties(file13394.cpp PROPERTIES COMPILE_FLAGS -Dfile13394)

set_source_files_properties(file13395.cpp PROPERTIES COMPILE_FLAGS -Dfile13395)

set_source_files_properties(file13396.cpp PROPERTIES COMPILE_FLAGS -Dfile13396)

set_source_files_properties(file13397.cpp PROPERTIES COMPILE_FLAGS -Dfile13397)

set_source_files_properties(file13398.cpp PROPERTIES COMPILE_FLAGS -Dfile13398)

set_source_files_properties(file13399.cpp PROPERTIES COMPILE_FLAGS -Dfile13399)

set_source_files_properties(file13400.cpp PROPERTIES COMPILE_FLAGS -Dfile13400)

set_source_files_properties(file13401.cpp PROPERTIES COMPILE_FLAGS -Dfile13401)

set_source_files_properties(file13402.cpp PROPERTIES COMPILE_FLAGS -Dfile13402)

set_source_files_properties(file13403.cpp PROPERTIES COMPILE_FLAGS -Dfile13403)

set_source_files_properties(file13404.cpp PROPERTIES COMPILE_FLAGS -Dfile13404)

set_source_files_properties(file13405.cpp PROPERTIES COMPILE_FLAGS -Dfile13405)

set_source_files_properties(file13406.cpp PROPERTIES COMPILE_FLAGS -Dfile13406)

set_source_files_properties(file13407.cpp PROPERTIES COMPILE_FLAGS -Dfile13407)

set_source_files_properties(file13408.cpp PROPERTIES COMPILE_FLAGS -Dfile13408)

set_source_files_properties(file13409.cpp PROPERTIES COMPILE_FLAGS -Dfile13409)

set_source_files_properties(file13410.cpp PROPERTIES COMPILE_FLAGS -Dfile13410)

set_source_files_properties(file13411.cpp PROPERTIES COMPILE_FLAGS -Dfile13411)

set_source_files_properties(file13412.cpp PROPERTIES COMPILE_FLAGS -Dfile13412)

set_source_files_properties(file13413.cpp PROPERTIES COMPILE_FLAGS -Dfile13413)

set_source_files_properties(file13414.cpp PROPERTIES COMPILE_FLAGS -Dfile13414)

set_source_files_properties(file13415.cpp PROPERTIES COMPILE_FLAGS -Dfile13415)

set_source_files_properties(file13416.cpp PROPERTIES COMPILE_FLAGS -Dfile13416)

set_source_files_properties(file13417.cpp PROPERTIES COMPILE_FLAGS -Dfile13417)

set_source_files_properties(file13418.cpp PROPERTIES COMPILE_FLAGS -Dfile13418)

set_source_files_properties(file13419.cpp PROPERTIES COMPILE_FLAGS -Dfile13419)

set_source_files_properties(file13420.cpp PROPERTIES COMPILE_FLAGS -Dfile13420)

set_source_files_properties(file13421.cpp PROPERTIES COMPILE_FLAGS -Dfile13421)

set_source_files_properties(file13422.cpp PROPERTIES COMPILE_FLAGS -Dfile13422)

set_source_files_properties(file13423.cpp PROPERTIES COMPILE_FLAGS -Dfile13423)

set_source_files_properties(file13424.cpp PROPERTIES COMPILE_FLAGS -Dfile13424)

set_source_files_properties(file13425.cpp PROPERTIES COMPILE_FLAGS -Dfile13425)

set_source_files_properties(file13426.cpp PROPERTIES COMPILE_FLAGS -Dfile13426)

set_source_files_properties(file13427.cpp PROPERTIES COMPILE_FLAGS -Dfile13427)

set_source_files_properties(file13428.cpp PROPERTIES COMPILE_FLAGS -Dfile13428)

set_source_files_properties(file13429.cpp PROPERTIES COMPILE_FLAGS -Dfile13429)

set_source_files_properties(file13430.cpp PROPERTIES COMPILE_FLAGS -Dfile13430)

set_source_files_properties(file13431.cpp PROPERTIES COMPILE_FLAGS -Dfile13431)

set_source_files_properties(file13432.cpp PROPERTIES COMPILE_FLAGS -Dfile13432)

set_source_files_properties(file13433.cpp PROPERTIES COMPILE_FLAGS -Dfile13433)

