cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir5122 SHARED ${SRC_FILES} )
set_source_files_properties(file5123.cpp PROPERTIES COMPILE_FLAGS -Dfile5123)

set_source_files_properties(file5124.cpp PROPERTIES COMPILE_FLAGS -Dfile5124)

set_source_files_properties(file5125.cpp PROPERTIES COMPILE_FLAGS -Dfile5125)

set_source_files_properties(file5126.cpp PROPERTIES COMPILE_FLAGS -Dfile5126)

set_source_files_properties(file5127.cpp PROPERTIES COMPILE_FLAGS -Dfile5127)

set_source_files_properties(file5128.cpp PROPERTIES COMPILE_FLAGS -Dfile5128)

set_source_files_properties(file5129.cpp PROPERTIES COMPILE_FLAGS -Dfile5129)

set_source_files_properties(file5130.cpp PROPERTIES COMPILE_FLAGS -Dfile5130)

set_source_files_properties(file5131.cpp PROPERTIES COMPILE_FLAGS -Dfile5131)

set_source_files_properties(file5132.cpp PROPERTIES COMPILE_FLAGS -Dfile5132)

set_source_files_properties(file5133.cpp PROPERTIES COMPILE_FLAGS -Dfile5133)

set_source_files_properties(file5134.cpp PROPERTIES COMPILE_FLAGS -Dfile5134)

set_source_files_properties(file5135.cpp PROPERTIES COMPILE_FLAGS -Dfile5135)

set_source_files_properties(file5136.cpp PROPERTIES COMPILE_FLAGS -Dfile5136)

set_source_files_properties(file5137.cpp PROPERTIES COMPILE_FLAGS -Dfile5137)

set_source_files_properties(file5138.cpp PROPERTIES COMPILE_FLAGS -Dfile5138)

set_source_files_properties(file5139.cpp PROPERTIES COMPILE_FLAGS -Dfile5139)

set_source_files_properties(file5140.cpp PROPERTIES COMPILE_FLAGS -Dfile5140)

set_source_files_properties(file5141.cpp PROPERTIES COMPILE_FLAGS -Dfile5141)

set_source_files_properties(file5142.cpp PROPERTIES COMPILE_FLAGS -Dfile5142)

set_source_files_properties(file5143.cpp PROPERTIES COMPILE_FLAGS -Dfile5143)

set_source_files_properties(file5144.cpp PROPERTIES COMPILE_FLAGS -Dfile5144)

set_source_files_properties(file5145.cpp PROPERTIES COMPILE_FLAGS -Dfile5145)

set_source_files_properties(file5146.cpp PROPERTIES COMPILE_FLAGS -Dfile5146)

set_source_files_properties(file5147.cpp PROPERTIES COMPILE_FLAGS -Dfile5147)

set_source_files_properties(file5148.cpp PROPERTIES COMPILE_FLAGS -Dfile5148)

set_source_files_properties(file5149.cpp PROPERTIES COMPILE_FLAGS -Dfile5149)

set_source_files_properties(file5150.cpp PROPERTIES COMPILE_FLAGS -Dfile5150)

set_source_files_properties(file5151.cpp PROPERTIES COMPILE_FLAGS -Dfile5151)

set_source_files_properties(file5152.cpp PROPERTIES COMPILE_FLAGS -Dfile5152)

set_source_files_properties(file5153.cpp PROPERTIES COMPILE_FLAGS -Dfile5153)

set_source_files_properties(file5154.cpp PROPERTIES COMPILE_FLAGS -Dfile5154)

set_source_files_properties(file5155.cpp PROPERTIES COMPILE_FLAGS -Dfile5155)

set_source_files_properties(file5156.cpp PROPERTIES COMPILE_FLAGS -Dfile5156)

set_source_files_properties(file5157.cpp PROPERTIES COMPILE_FLAGS -Dfile5157)

set_source_files_properties(file5158.cpp PROPERTIES COMPILE_FLAGS -Dfile5158)

set_source_files_properties(file5159.cpp PROPERTIES COMPILE_FLAGS -Dfile5159)

set_source_files_properties(file5160.cpp PROPERTIES COMPILE_FLAGS -Dfile5160)

set_source_files_properties(file5161.cpp PROPERTIES COMPILE_FLAGS -Dfile5161)

set_source_files_properties(file5162.cpp PROPERTIES COMPILE_FLAGS -Dfile5162)

set_source_files_properties(file5163.cpp PROPERTIES COMPILE_FLAGS -Dfile5163)

set_source_files_properties(file5164.cpp PROPERTIES COMPILE_FLAGS -Dfile5164)

set_source_files_properties(file5165.cpp PROPERTIES COMPILE_FLAGS -Dfile5165)

set_source_files_properties(file5166.cpp PROPERTIES COMPILE_FLAGS -Dfile5166)

set_source_files_properties(file5167.cpp PROPERTIES COMPILE_FLAGS -Dfile5167)

set_source_files_properties(file5168.cpp PROPERTIES COMPILE_FLAGS -Dfile5168)

set_source_files_properties(file5169.cpp PROPERTIES COMPILE_FLAGS -Dfile5169)

set_source_files_properties(file5170.cpp PROPERTIES COMPILE_FLAGS -Dfile5170)

set_source_files_properties(file5171.cpp PROPERTIES COMPILE_FLAGS -Dfile5171)

set_source_files_properties(file5172.cpp PROPERTIES COMPILE_FLAGS -Dfile5172)

set_source_files_properties(file5173.cpp PROPERTIES COMPILE_FLAGS -Dfile5173)

set_source_files_properties(file5174.cpp PROPERTIES COMPILE_FLAGS -Dfile5174)

set_source_files_properties(file5175.cpp PROPERTIES COMPILE_FLAGS -Dfile5175)

set_source_files_properties(file5176.cpp PROPERTIES COMPILE_FLAGS -Dfile5176)

set_source_files_properties(file5177.cpp PROPERTIES COMPILE_FLAGS -Dfile5177)

set_source_files_properties(file5178.cpp PROPERTIES COMPILE_FLAGS -Dfile5178)

set_source_files_properties(file5179.cpp PROPERTIES COMPILE_FLAGS -Dfile5179)

set_source_files_properties(file5180.cpp PROPERTIES COMPILE_FLAGS -Dfile5180)

set_source_files_properties(file5181.cpp PROPERTIES COMPILE_FLAGS -Dfile5181)

set_source_files_properties(file5182.cpp PROPERTIES COMPILE_FLAGS -Dfile5182)
