cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir23434 SHARED ${SRC_FILES} )
set_source_files_properties(file23435.cpp PROPERTIES COMPILE_FLAGS -Dfile23435)

set_source_files_properties(file23436.cpp PROPERTIES COMPILE_FLAGS -Dfile23436)

set_source_files_properties(file23437.cpp PROPERTIES COMPILE_FLAGS -Dfile23437)

set_source_files_properties(file23438.cpp PROPERTIES COMPILE_FLAGS -Dfile23438)

set_source_files_properties(file23439.cpp PROPERTIES COMPILE_FLAGS -Dfile23439)

set_source_files_properties(file23440.cpp PROPERTIES COMPILE_FLAGS -Dfile23440)

set_source_files_properties(file23441.cpp PROPERTIES COMPILE_FLAGS -Dfile23441)

set_source_files_properties(file23442.cpp PROPERTIES COMPILE_FLAGS -Dfile23442)

set_source_files_properties(file23443.cpp PROPERTIES COMPILE_FLAGS -Dfile23443)

set_source_files_properties(file23444.cpp PROPERTIES COMPILE_FLAGS -Dfile23444)

set_source_files_properties(file23445.cpp PROPERTIES COMPILE_FLAGS -Dfile23445)

set_source_files_properties(file23446.cpp PROPERTIES COMPILE_FLAGS -Dfile23446)

set_source_files_properties(file23447.cpp PROPERTIES COMPILE_FLAGS -Dfile23447)

set_source_files_properties(file23448.cpp PROPERTIES COMPILE_FLAGS -Dfile23448)

set_source_files_properties(file23449.cpp PROPERTIES COMPILE_FLAGS -Dfile23449)

set_source_files_properties(file23450.cpp PROPERTIES COMPILE_FLAGS -Dfile23450)

set_source_files_properties(file23451.cpp PROPERTIES COMPILE_FLAGS -Dfile23451)

set_source_files_properties(file23452.cpp PROPERTIES COMPILE_FLAGS -Dfile23452)

set_source_files_properties(file23453.cpp PROPERTIES COMPILE_FLAGS -Dfile23453)

set_source_files_properties(file23454.cpp PROPERTIES COMPILE_FLAGS -Dfile23454)

set_source_files_properties(file23455.cpp PROPERTIES COMPILE_FLAGS -Dfile23455)

set_source_files_properties(file23456.cpp PROPERTIES COMPILE_FLAGS -Dfile23456)

set_source_files_properties(file23457.cpp PROPERTIES COMPILE_FLAGS -Dfile23457)

set_source_files_properties(file23458.cpp PROPERTIES COMPILE_FLAGS -Dfile23458)

set_source_files_properties(file23459.cpp PROPERTIES COMPILE_FLAGS -Dfile23459)

set_source_files_properties(file23460.cpp PROPERTIES COMPILE_FLAGS -Dfile23460)

set_source_files_properties(file23461.cpp PROPERTIES COMPILE_FLAGS -Dfile23461)

set_source_files_properties(file23462.cpp PROPERTIES COMPILE_FLAGS -Dfile23462)

set_source_files_properties(file23463.cpp PROPERTIES COMPILE_FLAGS -Dfile23463)

set_source_files_properties(file23464.cpp PROPERTIES COMPILE_FLAGS -Dfile23464)

set_source_files_properties(file23465.cpp PROPERTIES COMPILE_FLAGS -Dfile23465)

set_source_files_properties(file23466.cpp PROPERTIES COMPILE_FLAGS -Dfile23466)
