cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir7976 SHARED ${SRC_FILES} )
set_source_files_properties(file7977.cpp PROPERTIES COMPILE_FLAGS -Dfile7977)

set_source_files_properties(file7978.cpp PROPERTIES COMPILE_FLAGS -Dfile7978)

set_source_files_properties(file7979.cpp PROPERTIES COMPILE_FLAGS -Dfile7979)

set_source_files_properties(file7980.cpp PROPERTIES COMPILE_FLAGS -Dfile7980)

set_source_files_properties(file7981.cpp PROPERTIES COMPILE_FLAGS -Dfile7981)

set_source_files_properties(file7982.cpp PROPERTIES COMPILE_FLAGS -Dfile7982)

set_source_files_properties(file7983.cpp PROPERTIES COMPILE_FLAGS -Dfile7983)

set_source_files_properties(file7984.cpp PROPERTIES COMPILE_FLAGS -Dfile7984)

set_source_files_properties(file7985.cpp PROPERTIES COMPILE_FLAGS -Dfile7985)

set_source_files_properties(file7986.cpp PROPERTIES COMPILE_FLAGS -Dfile7986)

set_source_files_properties(file7987.cpp PROPERTIES COMPILE_FLAGS -Dfile7987)

set_source_files_properties(file7988.cpp PROPERTIES COMPILE_FLAGS -Dfile7988)

set_source_files_properties(file7989.cpp PROPERTIES COMPILE_FLAGS -Dfile7989)

set_source_files_properties(file7990.cpp PROPERTIES COMPILE_FLAGS -Dfile7990)

set_source_files_properties(file7991.cpp PROPERTIES COMPILE_FLAGS -Dfile7991)

set_source_files_properties(file7992.cpp PROPERTIES COMPILE_FLAGS -Dfile7992)

set_source_files_properties(file7993.cpp PROPERTIES COMPILE_FLAGS -Dfile7993)

set_source_files_properties(file7994.cpp PROPERTIES COMPILE_FLAGS -Dfile7994)

set_source_files_properties(file7995.cpp PROPERTIES COMPILE_FLAGS -Dfile7995)

set_source_files_properties(file7996.cpp PROPERTIES COMPILE_FLAGS -Dfile7996)

set_source_files_properties(file7997.cpp PROPERTIES COMPILE_FLAGS -Dfile7997)

set_source_files_properties(file7998.cpp PROPERTIES COMPILE_FLAGS -Dfile7998)

set_source_files_properties(file7999.cpp PROPERTIES COMPILE_FLAGS -Dfile7999)

set_source_files_properties(file8000.cpp PROPERTIES COMPILE_FLAGS -Dfile8000)

set_source_files_properties(file8001.cpp PROPERTIES COMPILE_FLAGS -Dfile8001)

set_source_files_properties(file8002.cpp PROPERTIES COMPILE_FLAGS -Dfile8002)

set_source_files_properties(file8003.cpp PROPERTIES COMPILE_FLAGS -Dfile8003)

