cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir37677 SHARED ${SRC_FILES} )
set_source_files_properties(file37678.cpp PROPERTIES COMPILE_FLAGS -Dfile37678)

set_source_files_properties(file37679.cpp PROPERTIES COMPILE_FLAGS -Dfile37679)

set_source_files_properties(file37680.cpp PROPERTIES COMPILE_FLAGS -Dfile37680)

set_source_files_properties(file37681.cpp PROPERTIES COMPILE_FLAGS -Dfile37681)

set_source_files_properties(file37682.cpp PROPERTIES COMPILE_FLAGS -Dfile37682)

set_source_files_properties(file37683.cpp PROPERTIES COMPILE_FLAGS -Dfile37683)

set_source_files_properties(file37684.cpp PROPERTIES COMPILE_FLAGS -Dfile37684)

set_source_files_properties(file37685.cpp PROPERTIES COMPILE_FLAGS -Dfile37685)

set_source_files_properties(file37686.cpp PROPERTIES COMPILE_FLAGS -Dfile37686)

set_source_files_properties(file37687.cpp PROPERTIES COMPILE_FLAGS -Dfile37687)

set_source_files_properties(file37688.cpp PROPERTIES COMPILE_FLAGS -Dfile37688)

set_source_files_properties(file37689.cpp PROPERTIES COMPILE_FLAGS -Dfile37689)

set_source_files_properties(file37690.cpp PROPERTIES COMPILE_FLAGS -Dfile37690)

set_source_files_properties(file37691.cpp PROPERTIES COMPILE_FLAGS -Dfile37691)

set_source_files_properties(file37692.cpp PROPERTIES COMPILE_FLAGS -Dfile37692)

set_source_files_properties(file37693.cpp PROPERTIES COMPILE_FLAGS -Dfile37693)

set_source_files_properties(file37694.cpp PROPERTIES COMPILE_FLAGS -Dfile37694)

set_source_files_properties(file37695.cpp PROPERTIES COMPILE_FLAGS -Dfile37695)

set_source_files_properties(file37696.cpp PROPERTIES COMPILE_FLAGS -Dfile37696)

set_source_files_properties(file37697.cpp PROPERTIES COMPILE_FLAGS -Dfile37697)

set_source_files_properties(file37698.cpp PROPERTIES COMPILE_FLAGS -Dfile37698)

set_source_files_properties(file37699.cpp PROPERTIES COMPILE_FLAGS -Dfile37699)

set_source_files_properties(file37700.cpp PROPERTIES COMPILE_FLAGS -Dfile37700)

set_source_files_properties(file37701.cpp PROPERTIES COMPILE_FLAGS -Dfile37701)

set_source_files_properties(file37702.cpp PROPERTIES COMPILE_FLAGS -Dfile37702)

set_source_files_properties(file37703.cpp PROPERTIES COMPILE_FLAGS -Dfile37703)

set_source_files_properties(file37704.cpp PROPERTIES COMPILE_FLAGS -Dfile37704)

set_source_files_properties(file37705.cpp PROPERTIES COMPILE_FLAGS -Dfile37705)

set_source_files_properties(file37706.cpp PROPERTIES COMPILE_FLAGS -Dfile37706)

set_source_files_properties(file37707.cpp PROPERTIES COMPILE_FLAGS -Dfile37707)

set_source_files_properties(file37708.cpp PROPERTIES COMPILE_FLAGS -Dfile37708)

set_source_files_properties(file37709.cpp PROPERTIES COMPILE_FLAGS -Dfile37709)

set_source_files_properties(file37710.cpp PROPERTIES COMPILE_FLAGS -Dfile37710)

set_source_files_properties(file37711.cpp PROPERTIES COMPILE_FLAGS -Dfile37711)

set_source_files_properties(file37712.cpp PROPERTIES COMPILE_FLAGS -Dfile37712)

set_source_files_properties(file37713.cpp PROPERTIES COMPILE_FLAGS -Dfile37713)

set_source_files_properties(file37714.cpp PROPERTIES COMPILE_FLAGS -Dfile37714)

set_source_files_properties(file37715.cpp PROPERTIES COMPILE_FLAGS -Dfile37715)

set_source_files_properties(file37716.cpp PROPERTIES COMPILE_FLAGS -Dfile37716)

set_source_files_properties(file37717.cpp PROPERTIES COMPILE_FLAGS -Dfile37717)

set_source_files_properties(file37718.cpp PROPERTIES COMPILE_FLAGS -Dfile37718)

set_source_files_properties(file37719.cpp PROPERTIES COMPILE_FLAGS -Dfile37719)

set_source_files_properties(file37720.cpp PROPERTIES COMPILE_FLAGS -Dfile37720)

set_source_files_properties(file37721.cpp PROPERTIES COMPILE_FLAGS -Dfile37721)

set_source_files_properties(file37722.cpp PROPERTIES COMPILE_FLAGS -Dfile37722)

set_source_files_properties(file37723.cpp PROPERTIES COMPILE_FLAGS -Dfile37723)

set_source_files_properties(file37724.cpp PROPERTIES COMPILE_FLAGS -Dfile37724)

set_source_files_properties(file37725.cpp PROPERTIES COMPILE_FLAGS -Dfile37725)

set_source_files_properties(file37726.cpp PROPERTIES COMPILE_FLAGS -Dfile37726)

set_source_files_properties(file37727.cpp PROPERTIES COMPILE_FLAGS -Dfile37727)

set_source_files_properties(file37728.cpp PROPERTIES COMPILE_FLAGS -Dfile37728)

set_source_files_properties(file37729.cpp PROPERTIES COMPILE_FLAGS -Dfile37729)

set_source_files_properties(file37730.cpp PROPERTIES COMPILE_FLAGS -Dfile37730)

set_source_files_properties(file37731.cpp PROPERTIES COMPILE_FLAGS -Dfile37731)

set_source_files_properties(file37732.cpp PROPERTIES COMPILE_FLAGS -Dfile37732)

set_source_files_properties(file37733.cpp PROPERTIES COMPILE_FLAGS -Dfile37733)

set_source_files_properties(file37734.cpp PROPERTIES COMPILE_FLAGS -Dfile37734)

set_source_files_properties(file37735.cpp PROPERTIES COMPILE_FLAGS -Dfile37735)

set_source_files_properties(file37736.cpp PROPERTIES COMPILE_FLAGS -Dfile37736)

set_source_files_properties(file37737.cpp PROPERTIES COMPILE_FLAGS -Dfile37737)

set_source_files_properties(file37738.cpp PROPERTIES COMPILE_FLAGS -Dfile37738)

set_source_files_properties(file37739.cpp PROPERTIES COMPILE_FLAGS -Dfile37739)

set_source_files_properties(file37740.cpp PROPERTIES COMPILE_FLAGS -Dfile37740)

