cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir3873 SHARED ${SRC_FILES} )
add_subdirectory(dir3874)
set_source_files_properties(file3992.cpp PROPERTIES COMPILE_FLAGS -Dfile3992)

set_source_files_properties(file3993.cpp PROPERTIES COMPILE_FLAGS -Dfile3993)

set_source_files_properties(file3994.cpp PROPERTIES COMPILE_FLAGS -Dfile3994)

set_source_files_properties(file3995.cpp PROPERTIES COMPILE_FLAGS -Dfile3995)

set_source_files_properties(file3996.cpp PROPERTIES COMPILE_FLAGS -Dfile3996)

set_source_files_properties(file3997.cpp PROPERTIES COMPILE_FLAGS -Dfile3997)

set_source_files_properties(file3998.cpp PROPERTIES COMPILE_FLAGS -Dfile3998)

set_source_files_properties(file3999.cpp PROPERTIES COMPILE_FLAGS -Dfile3999)

set_source_files_properties(file4000.cpp PROPERTIES COMPILE_FLAGS -Dfile4000)

set_source_files_properties(file4001.cpp PROPERTIES COMPILE_FLAGS -Dfile4001)

set_source_files_properties(file4002.cpp PROPERTIES COMPILE_FLAGS -Dfile4002)

set_source_files_properties(file4003.cpp PROPERTIES COMPILE_FLAGS -Dfile4003)

set_source_files_properties(file4004.cpp PROPERTIES COMPILE_FLAGS -Dfile4004)

set_source_files_properties(file4005.cpp PROPERTIES COMPILE_FLAGS -Dfile4005)

set_source_files_properties(file4006.cpp PROPERTIES COMPILE_FLAGS -Dfile4006)

set_source_files_properties(file4007.cpp PROPERTIES COMPILE_FLAGS -Dfile4007)

set_source_files_properties(file4008.cpp PROPERTIES COMPILE_FLAGS -Dfile4008)

set_source_files_properties(file4009.cpp PROPERTIES COMPILE_FLAGS -Dfile4009)

set_source_files_properties(file4010.cpp PROPERTIES COMPILE_FLAGS -Dfile4010)

set_source_files_properties(file4011.cpp PROPERTIES COMPILE_FLAGS -Dfile4011)

set_source_files_properties(file4012.cpp PROPERTIES COMPILE_FLAGS -Dfile4012)

set_source_files_properties(file4013.cpp PROPERTIES COMPILE_FLAGS -Dfile4013)

set_source_files_properties(file4014.cpp PROPERTIES COMPILE_FLAGS -Dfile4014)

set_source_files_properties(file4015.cpp PROPERTIES COMPILE_FLAGS -Dfile4015)

set_source_files_properties(file4016.cpp PROPERTIES COMPILE_FLAGS -Dfile4016)

set_source_files_properties(file4017.cpp PROPERTIES COMPILE_FLAGS -Dfile4017)

set_source_files_properties(file4018.cpp PROPERTIES COMPILE_FLAGS -Dfile4018)

set_source_files_properties(file4019.cpp PROPERTIES COMPILE_FLAGS -Dfile4019)

set_source_files_properties(file4020.cpp PROPERTIES COMPILE_FLAGS -Dfile4020)

set_source_files_properties(file4021.cpp PROPERTIES COMPILE_FLAGS -Dfile4021)

set_source_files_properties(file4022.cpp PROPERTIES COMPILE_FLAGS -Dfile4022)

set_source_files_properties(file4023.cpp PROPERTIES COMPILE_FLAGS -Dfile4023)

set_source_files_properties(file4024.cpp PROPERTIES COMPILE_FLAGS -Dfile4024)

set_source_files_properties(file4025.cpp PROPERTIES COMPILE_FLAGS -Dfile4025)

set_source_files_properties(file4026.cpp PROPERTIES COMPILE_FLAGS -Dfile4026)

set_source_files_properties(file4027.cpp PROPERTIES COMPILE_FLAGS -Dfile4027)

set_source_files_properties(file4028.cpp PROPERTIES COMPILE_FLAGS -Dfile4028)

set_source_files_properties(file4029.cpp PROPERTIES COMPILE_FLAGS -Dfile4029)

set_source_files_properties(file4030.cpp PROPERTIES COMPILE_FLAGS -Dfile4030)

set_source_files_properties(file4031.cpp PROPERTIES COMPILE_FLAGS -Dfile4031)

set_source_files_properties(file4032.cpp PROPERTIES COMPILE_FLAGS -Dfile4032)

set_source_files_properties(file4033.cpp PROPERTIES COMPILE_FLAGS -Dfile4033)

set_source_files_properties(file4034.cpp PROPERTIES COMPILE_FLAGS -Dfile4034)

set_source_files_properties(file4035.cpp PROPERTIES COMPILE_FLAGS -Dfile4035)

set_source_files_properties(file4036.cpp PROPERTIES COMPILE_FLAGS -Dfile4036)

set_source_files_properties(file4037.cpp PROPERTIES COMPILE_FLAGS -Dfile4037)

set_source_files_properties(file4038.cpp PROPERTIES COMPILE_FLAGS -Dfile4038)

set_source_files_properties(file4039.cpp PROPERTIES COMPILE_FLAGS -Dfile4039)

set_source_files_properties(file4040.cpp PROPERTIES COMPILE_FLAGS -Dfile4040)

set_source_files_properties(file4041.cpp PROPERTIES COMPILE_FLAGS -Dfile4041)

set_source_files_properties(file4042.cpp PROPERTIES COMPILE_FLAGS -Dfile4042)

set_source_files_properties(file4043.cpp PROPERTIES COMPILE_FLAGS -Dfile4043)

set_source_files_properties(file4044.cpp PROPERTIES COMPILE_FLAGS -Dfile4044)

set_source_files_properties(file4045.cpp PROPERTIES COMPILE_FLAGS -Dfile4045)

set_source_files_properties(file4046.cpp PROPERTIES COMPILE_FLAGS -Dfile4046)

set_source_files_properties(file4047.cpp PROPERTIES COMPILE_FLAGS -Dfile4047)

set_source_files_properties(file4048.cpp PROPERTIES COMPILE_FLAGS -Dfile4048)

set_source_files_properties(file4049.cpp PROPERTIES COMPILE_FLAGS -Dfile4049)

set_source_files_properties(file4050.cpp PROPERTIES COMPILE_FLAGS -Dfile4050)

set_source_files_properties(file4051.cpp PROPERTIES COMPILE_FLAGS -Dfile4051)

set_source_files_properties(file4052.cpp PROPERTIES COMPILE_FLAGS -Dfile4052)

set_source_files_properties(file4053.cpp PROPERTIES COMPILE_FLAGS -Dfile4053)

set_source_files_properties(file4054.cpp PROPERTIES COMPILE_FLAGS -Dfile4054)

set_source_files_properties(file4055.cpp PROPERTIES COMPILE_FLAGS -Dfile4055)

set_source_files_properties(file4056.cpp PROPERTIES COMPILE_FLAGS -Dfile4056)

set_source_files_properties(file4057.cpp PROPERTIES COMPILE_FLAGS -Dfile4057)

set_source_files_properties(file4058.cpp PROPERTIES COMPILE_FLAGS -Dfile4058)

set_source_files_properties(file4059.cpp PROPERTIES COMPILE_FLAGS -Dfile4059)

set_source_files_properties(file4060.cpp PROPERTIES COMPILE_FLAGS -Dfile4060)

set_source_files_properties(file4061.cpp PROPERTIES COMPILE_FLAGS -Dfile4061)

set_source_files_properties(file4062.cpp PROPERTIES COMPILE_FLAGS -Dfile4062)

set_source_files_properties(file4063.cpp PROPERTIES COMPILE_FLAGS -Dfile4063)

set_source_files_properties(file4064.cpp PROPERTIES COMPILE_FLAGS -Dfile4064)

set_source_files_properties(file4065.cpp PROPERTIES COMPILE_FLAGS -Dfile4065)

set_source_files_properties(file4066.cpp PROPERTIES COMPILE_FLAGS -Dfile4066)

set_source_files_properties(file4067.cpp PROPERTIES COMPILE_FLAGS -Dfile4067)

set_source_files_properties(file4068.cpp PROPERTIES COMPILE_FLAGS -Dfile4068)
