cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir25776 SHARED ${SRC_FILES} )
set_source_files_properties(file25777.cpp PROPERTIES COMPILE_FLAGS -Dfile25777)

set_source_files_properties(file25778.cpp PROPERTIES COMPILE_FLAGS -Dfile25778)

set_source_files_properties(file25779.cpp PROPERTIES COMPILE_FLAGS -Dfile25779)

set_source_files_properties(file25780.cpp PROPERTIES COMPILE_FLAGS -Dfile25780)

set_source_files_properties(file25781.cpp PROPERTIES COMPILE_FLAGS -Dfile25781)

set_source_files_properties(file25782.cpp PROPERTIES COMPILE_FLAGS -Dfile25782)

set_source_files_properties(file25783.cpp PROPERTIES COMPILE_FLAGS -Dfile25783)

set_source_files_properties(file25784.cpp PROPERTIES COMPILE_FLAGS -Dfile25784)

set_source_files_properties(file25785.cpp PROPERTIES COMPILE_FLAGS -Dfile25785)

set_source_files_properties(file25786.cpp PROPERTIES COMPILE_FLAGS -Dfile25786)

set_source_files_properties(file25787.cpp PROPERTIES COMPILE_FLAGS -Dfile25787)

set_source_files_properties(file25788.cpp PROPERTIES COMPILE_FLAGS -Dfile25788)

set_source_files_properties(file25789.cpp PROPERTIES COMPILE_FLAGS -Dfile25789)

set_source_files_properties(file25790.cpp PROPERTIES COMPILE_FLAGS -Dfile25790)

set_source_files_properties(file25791.cpp PROPERTIES COMPILE_FLAGS -Dfile25791)

set_source_files_properties(file25792.cpp PROPERTIES COMPILE_FLAGS -Dfile25792)

set_source_files_properties(file25793.cpp PROPERTIES COMPILE_FLAGS -Dfile25793)

set_source_files_properties(file25794.cpp PROPERTIES COMPILE_FLAGS -Dfile25794)

set_source_files_properties(file25795.cpp PROPERTIES COMPILE_FLAGS -Dfile25795)

set_source_files_properties(file25796.cpp PROPERTIES COMPILE_FLAGS -Dfile25796)

set_source_files_properties(file25797.cpp PROPERTIES COMPILE_FLAGS -Dfile25797)

set_source_files_properties(file25798.cpp PROPERTIES COMPILE_FLAGS -Dfile25798)

set_source_files_properties(file25799.cpp PROPERTIES COMPILE_FLAGS -Dfile25799)

set_source_files_properties(file25800.cpp PROPERTIES COMPILE_FLAGS -Dfile25800)

set_source_files_properties(file25801.cpp PROPERTIES COMPILE_FLAGS -Dfile25801)

set_source_files_properties(file25802.cpp PROPERTIES COMPILE_FLAGS -Dfile25802)

set_source_files_properties(file25803.cpp PROPERTIES COMPILE_FLAGS -Dfile25803)

set_source_files_properties(file25804.cpp PROPERTIES COMPILE_FLAGS -Dfile25804)

set_source_files_properties(file25805.cpp PROPERTIES COMPILE_FLAGS -Dfile25805)

set_source_files_properties(file25806.cpp PROPERTIES COMPILE_FLAGS -Dfile25806)

set_source_files_properties(file25807.cpp PROPERTIES COMPILE_FLAGS -Dfile25807)

set_source_files_properties(file25808.cpp PROPERTIES COMPILE_FLAGS -Dfile25808)

set_source_files_properties(file25809.cpp PROPERTIES COMPILE_FLAGS -Dfile25809)

set_source_files_properties(file25810.cpp PROPERTIES COMPILE_FLAGS -Dfile25810)

