cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir33310 SHARED ${SRC_FILES} )
set_source_files_properties(file33311.cpp PROPERTIES COMPILE_FLAGS -Dfile33311)

set_source_files_properties(file33312.cpp PROPERTIES COMPILE_FLAGS -Dfile33312)

set_source_files_properties(file33313.cpp PROPERTIES COMPILE_FLAGS -Dfile33313)

set_source_files_properties(file33314.cpp PROPERTIES COMPILE_FLAGS -Dfile33314)

set_source_files_properties(file33315.cpp PROPERTIES COMPILE_FLAGS -Dfile33315)

set_source_files_properties(file33316.cpp PROPERTIES COMPILE_FLAGS -Dfile33316)

set_source_files_properties(file33317.cpp PROPERTIES COMPILE_FLAGS -Dfile33317)

set_source_files_properties(file33318.cpp PROPERTIES COMPILE_FLAGS -Dfile33318)

set_source_files_properties(file33319.cpp PROPERTIES COMPILE_FLAGS -Dfile33319)

set_source_files_properties(file33320.cpp PROPERTIES COMPILE_FLAGS -Dfile33320)

set_source_files_properties(file33321.cpp PROPERTIES COMPILE_FLAGS -Dfile33321)

set_source_files_properties(file33322.cpp PROPERTIES COMPILE_FLAGS -Dfile33322)

set_source_files_properties(file33323.cpp PROPERTIES COMPILE_FLAGS -Dfile33323)

set_source_files_properties(file33324.cpp PROPERTIES COMPILE_FLAGS -Dfile33324)

set_source_files_properties(file33325.cpp PROPERTIES COMPILE_FLAGS -Dfile33325)

set_source_files_properties(file33326.cpp PROPERTIES COMPILE_FLAGS -Dfile33326)

set_source_files_properties(file33327.cpp PROPERTIES COMPILE_FLAGS -Dfile33327)

set_source_files_properties(file33328.cpp PROPERTIES COMPILE_FLAGS -Dfile33328)

set_source_files_properties(file33329.cpp PROPERTIES COMPILE_FLAGS -Dfile33329)

set_source_files_properties(file33330.cpp PROPERTIES COMPILE_FLAGS -Dfile33330)

set_source_files_properties(file33331.cpp PROPERTIES COMPILE_FLAGS -Dfile33331)

set_source_files_properties(file33332.cpp PROPERTIES COMPILE_FLAGS -Dfile33332)

set_source_files_properties(file33333.cpp PROPERTIES COMPILE_FLAGS -Dfile33333)

set_source_files_properties(file33334.cpp PROPERTIES COMPILE_FLAGS -Dfile33334)

set_source_files_properties(file33335.cpp PROPERTIES COMPILE_FLAGS -Dfile33335)

set_source_files_properties(file33336.cpp PROPERTIES COMPILE_FLAGS -Dfile33336)

set_source_files_properties(file33337.cpp PROPERTIES COMPILE_FLAGS -Dfile33337)

set_source_files_properties(file33338.cpp PROPERTIES COMPILE_FLAGS -Dfile33338)

set_source_files_properties(file33339.cpp PROPERTIES COMPILE_FLAGS -Dfile33339)

set_source_files_properties(file33340.cpp PROPERTIES COMPILE_FLAGS -Dfile33340)

set_source_files_properties(file33341.cpp PROPERTIES COMPILE_FLAGS -Dfile33341)

set_source_files_properties(file33342.cpp PROPERTIES COMPILE_FLAGS -Dfile33342)

set_source_files_properties(file33343.cpp PROPERTIES COMPILE_FLAGS -Dfile33343)

set_source_files_properties(file33344.cpp PROPERTIES COMPILE_FLAGS -Dfile33344)

set_source_files_properties(file33345.cpp PROPERTIES COMPILE_FLAGS -Dfile33345)

set_source_files_properties(file33346.cpp PROPERTIES COMPILE_FLAGS -Dfile33346)

set_source_files_properties(file33347.cpp PROPERTIES COMPILE_FLAGS -Dfile33347)

set_source_files_properties(file33348.cpp PROPERTIES COMPILE_FLAGS -Dfile33348)

set_source_files_properties(file33349.cpp PROPERTIES COMPILE_FLAGS -Dfile33349)

set_source_files_properties(file33350.cpp PROPERTIES COMPILE_FLAGS -Dfile33350)

set_source_files_properties(file33351.cpp PROPERTIES COMPILE_FLAGS -Dfile33351)

set_source_files_properties(file33352.cpp PROPERTIES COMPILE_FLAGS -Dfile33352)

set_source_files_properties(file33353.cpp PROPERTIES COMPILE_FLAGS -Dfile33353)

set_source_files_properties(file33354.cpp PROPERTIES COMPILE_FLAGS -Dfile33354)

set_source_files_properties(file33355.cpp PROPERTIES COMPILE_FLAGS -Dfile33355)

set_source_files_properties(file33356.cpp PROPERTIES COMPILE_FLAGS -Dfile33356)

set_source_files_properties(file33357.cpp PROPERTIES COMPILE_FLAGS -Dfile33357)

set_source_files_properties(file33358.cpp PROPERTIES COMPILE_FLAGS -Dfile33358)

set_source_files_properties(file33359.cpp PROPERTIES COMPILE_FLAGS -Dfile33359)

set_source_files_properties(file33360.cpp PROPERTIES COMPILE_FLAGS -Dfile33360)

set_source_files_properties(file33361.cpp PROPERTIES COMPILE_FLAGS -Dfile33361)

set_source_files_properties(file33362.cpp PROPERTIES COMPILE_FLAGS -Dfile33362)

set_source_files_properties(file33363.cpp PROPERTIES COMPILE_FLAGS -Dfile33363)

set_source_files_properties(file33364.cpp PROPERTIES COMPILE_FLAGS -Dfile33364)

set_source_files_properties(file33365.cpp PROPERTIES COMPILE_FLAGS -Dfile33365)

set_source_files_properties(file33366.cpp PROPERTIES COMPILE_FLAGS -Dfile33366)

set_source_files_properties(file33367.cpp PROPERTIES COMPILE_FLAGS -Dfile33367)

set_source_files_properties(file33368.cpp PROPERTIES COMPILE_FLAGS -Dfile33368)

set_source_files_properties(file33369.cpp PROPERTIES COMPILE_FLAGS -Dfile33369)

set_source_files_properties(file33370.cpp PROPERTIES COMPILE_FLAGS -Dfile33370)

set_source_files_properties(file33371.cpp PROPERTIES COMPILE_FLAGS -Dfile33371)

set_source_files_properties(file33372.cpp PROPERTIES COMPILE_FLAGS -Dfile33372)

set_source_files_properties(file33373.cpp PROPERTIES COMPILE_FLAGS -Dfile33373)

set_source_files_properties(file33374.cpp PROPERTIES COMPILE_FLAGS -Dfile33374)

set_source_files_properties(file33375.cpp PROPERTIES COMPILE_FLAGS -Dfile33375)

set_source_files_properties(file33376.cpp PROPERTIES COMPILE_FLAGS -Dfile33376)

set_source_files_properties(file33377.cpp PROPERTIES COMPILE_FLAGS -Dfile33377)

set_source_files_properties(file33378.cpp PROPERTIES COMPILE_FLAGS -Dfile33378)

set_source_files_properties(file33379.cpp PROPERTIES COMPILE_FLAGS -Dfile33379)

set_source_files_properties(file33380.cpp PROPERTIES COMPILE_FLAGS -Dfile33380)

set_source_files_properties(file33381.cpp PROPERTIES COMPILE_FLAGS -Dfile33381)

set_source_files_properties(file33382.cpp PROPERTIES COMPILE_FLAGS -Dfile33382)

set_source_files_properties(file33383.cpp PROPERTIES COMPILE_FLAGS -Dfile33383)

set_source_files_properties(file33384.cpp PROPERTIES COMPILE_FLAGS -Dfile33384)
