cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir15106 SHARED ${SRC_FILES} )
set_source_files_properties(file15107.cpp PROPERTIES COMPILE_FLAGS -Dfile15107)

set_source_files_properties(file15108.cpp PROPERTIES COMPILE_FLAGS -Dfile15108)

set_source_files_properties(file15109.cpp PROPERTIES COMPILE_FLAGS -Dfile15109)

set_source_files_properties(file15110.cpp PROPERTIES COMPILE_FLAGS -Dfile15110)

set_source_files_properties(file15111.cpp PROPERTIES COMPILE_FLAGS -Dfile15111)

set_source_files_properties(file15112.cpp PROPERTIES COMPILE_FLAGS -Dfile15112)

set_source_files_properties(file15113.cpp PROPERTIES COMPILE_FLAGS -Dfile15113)

set_source_files_properties(file15114.cpp PROPERTIES COMPILE_FLAGS -Dfile15114)

set_source_files_properties(file15115.cpp PROPERTIES COMPILE_FLAGS -Dfile15115)

set_source_files_properties(file15116.cpp PROPERTIES COMPILE_FLAGS -Dfile15116)

set_source_files_properties(file15117.cpp PROPERTIES COMPILE_FLAGS -Dfile15117)

set_source_files_properties(file15118.cpp PROPERTIES COMPILE_FLAGS -Dfile15118)

set_source_files_properties(file15119.cpp PROPERTIES COMPILE_FLAGS -Dfile15119)

set_source_files_properties(file15120.cpp PROPERTIES COMPILE_FLAGS -Dfile15120)

set_source_files_properties(file15121.cpp PROPERTIES COMPILE_FLAGS -Dfile15121)

set_source_files_properties(file15122.cpp PROPERTIES COMPILE_FLAGS -Dfile15122)

set_source_files_properties(file15123.cpp PROPERTIES COMPILE_FLAGS -Dfile15123)

set_source_files_properties(file15124.cpp PROPERTIES COMPILE_FLAGS -Dfile15124)

set_source_files_properties(file15125.cpp PROPERTIES COMPILE_FLAGS -Dfile15125)

set_source_files_properties(file15126.cpp PROPERTIES COMPILE_FLAGS -Dfile15126)

set_source_files_properties(file15127.cpp PROPERTIES COMPILE_FLAGS -Dfile15127)

set_source_files_properties(file15128.cpp PROPERTIES COMPILE_FLAGS -Dfile15128)

set_source_files_properties(file15129.cpp PROPERTIES COMPILE_FLAGS -Dfile15129)

set_source_files_properties(file15130.cpp PROPERTIES COMPILE_FLAGS -Dfile15130)

set_source_files_properties(file15131.cpp PROPERTIES COMPILE_FLAGS -Dfile15131)

set_source_files_properties(file15132.cpp PROPERTIES COMPILE_FLAGS -Dfile15132)

set_source_files_properties(file15133.cpp PROPERTIES COMPILE_FLAGS -Dfile15133)

set_source_files_properties(file15134.cpp PROPERTIES COMPILE_FLAGS -Dfile15134)

set_source_files_properties(file15135.cpp PROPERTIES COMPILE_FLAGS -Dfile15135)

set_source_files_properties(file15136.cpp PROPERTIES COMPILE_FLAGS -Dfile15136)

set_source_files_properties(file15137.cpp PROPERTIES COMPILE_FLAGS -Dfile15137)

set_source_files_properties(file15138.cpp PROPERTIES COMPILE_FLAGS -Dfile15138)

set_source_files_properties(file15139.cpp PROPERTIES COMPILE_FLAGS -Dfile15139)

set_source_files_properties(file15140.cpp PROPERTIES COMPILE_FLAGS -Dfile15140)

set_source_files_properties(file15141.cpp PROPERTIES COMPILE_FLAGS -Dfile15141)

set_source_files_properties(file15142.cpp PROPERTIES COMPILE_FLAGS -Dfile15142)

set_source_files_properties(file15143.cpp PROPERTIES COMPILE_FLAGS -Dfile15143)

set_source_files_properties(file15144.cpp PROPERTIES COMPILE_FLAGS -Dfile15144)

set_source_files_properties(file15145.cpp PROPERTIES COMPILE_FLAGS -Dfile15145)

set_source_files_properties(file15146.cpp PROPERTIES COMPILE_FLAGS -Dfile15146)

set_source_files_properties(file15147.cpp PROPERTIES COMPILE_FLAGS -Dfile15147)

set_source_files_properties(file15148.cpp PROPERTIES COMPILE_FLAGS -Dfile15148)

set_source_files_properties(file15149.cpp PROPERTIES COMPILE_FLAGS -Dfile15149)

set_source_files_properties(file15150.cpp PROPERTIES COMPILE_FLAGS -Dfile15150)

set_source_files_properties(file15151.cpp PROPERTIES COMPILE_FLAGS -Dfile15151)

set_source_files_properties(file15152.cpp PROPERTIES COMPILE_FLAGS -Dfile15152)

set_source_files_properties(file15153.cpp PROPERTIES COMPILE_FLAGS -Dfile15153)

set_source_files_properties(file15154.cpp PROPERTIES COMPILE_FLAGS -Dfile15154)

set_source_files_properties(file15155.cpp PROPERTIES COMPILE_FLAGS -Dfile15155)

set_source_files_properties(file15156.cpp PROPERTIES COMPILE_FLAGS -Dfile15156)

set_source_files_properties(file15157.cpp PROPERTIES COMPILE_FLAGS -Dfile15157)

set_source_files_properties(file15158.cpp PROPERTIES COMPILE_FLAGS -Dfile15158)

set_source_files_properties(file15159.cpp PROPERTIES COMPILE_FLAGS -Dfile15159)

set_source_files_properties(file15160.cpp PROPERTIES COMPILE_FLAGS -Dfile15160)

set_source_files_properties(file15161.cpp PROPERTIES COMPILE_FLAGS -Dfile15161)

set_source_files_properties(file15162.cpp PROPERTIES COMPILE_FLAGS -Dfile15162)

set_source_files_properties(file15163.cpp PROPERTIES COMPILE_FLAGS -Dfile15163)

set_source_files_properties(file15164.cpp PROPERTIES COMPILE_FLAGS -Dfile15164)

set_source_files_properties(file15165.cpp PROPERTIES COMPILE_FLAGS -Dfile15165)

set_source_files_properties(file15166.cpp PROPERTIES COMPILE_FLAGS -Dfile15166)

set_source_files_properties(file15167.cpp PROPERTIES COMPILE_FLAGS -Dfile15167)

set_source_files_properties(file15168.cpp PROPERTIES COMPILE_FLAGS -Dfile15168)

set_source_files_properties(file15169.cpp PROPERTIES COMPILE_FLAGS -Dfile15169)

set_source_files_properties(file15170.cpp PROPERTIES COMPILE_FLAGS -Dfile15170)

set_source_files_properties(file15171.cpp PROPERTIES COMPILE_FLAGS -Dfile15171)

set_source_files_properties(file15172.cpp PROPERTIES COMPILE_FLAGS -Dfile15172)

set_source_files_properties(file15173.cpp PROPERTIES COMPILE_FLAGS -Dfile15173)

set_source_files_properties(file15174.cpp PROPERTIES COMPILE_FLAGS -Dfile15174)

set_source_files_properties(file15175.cpp PROPERTIES COMPILE_FLAGS -Dfile15175)

set_source_files_properties(file15176.cpp PROPERTIES COMPILE_FLAGS -Dfile15176)

set_source_files_properties(file15177.cpp PROPERTIES COMPILE_FLAGS -Dfile15177)

set_source_files_properties(file15178.cpp PROPERTIES COMPILE_FLAGS -Dfile15178)

set_source_files_properties(file15179.cpp PROPERTIES COMPILE_FLAGS -Dfile15179)

set_source_files_properties(file15180.cpp PROPERTIES COMPILE_FLAGS -Dfile15180)

set_source_files_properties(file15181.cpp PROPERTIES COMPILE_FLAGS -Dfile15181)

set_source_files_properties(file15182.cpp PROPERTIES COMPILE_FLAGS -Dfile15182)

set_source_files_properties(file15183.cpp PROPERTIES COMPILE_FLAGS -Dfile15183)

set_source_files_properties(file15184.cpp PROPERTIES COMPILE_FLAGS -Dfile15184)

set_source_files_properties(file15185.cpp PROPERTIES COMPILE_FLAGS -Dfile15185)

set_source_files_properties(file15186.cpp PROPERTIES COMPILE_FLAGS -Dfile15186)

set_source_files_properties(file15187.cpp PROPERTIES COMPILE_FLAGS -Dfile15187)

set_source_files_properties(file15188.cpp PROPERTIES COMPILE_FLAGS -Dfile15188)

set_source_files_properties(file15189.cpp PROPERTIES COMPILE_FLAGS -Dfile15189)

set_source_files_properties(file15190.cpp PROPERTIES COMPILE_FLAGS -Dfile15190)

set_source_files_properties(file15191.cpp PROPERTIES COMPILE_FLAGS -Dfile15191)

set_source_files_properties(file15192.cpp PROPERTIES COMPILE_FLAGS -Dfile15192)

set_source_files_properties(file15193.cpp PROPERTIES COMPILE_FLAGS -Dfile15193)

set_source_files_properties(file15194.cpp PROPERTIES COMPILE_FLAGS -Dfile15194)

set_source_files_properties(file15195.cpp PROPERTIES COMPILE_FLAGS -Dfile15195)

set_source_files_properties(file15196.cpp PROPERTIES COMPILE_FLAGS -Dfile15196)

set_source_files_properties(file15197.cpp PROPERTIES COMPILE_FLAGS -Dfile15197)

set_source_files_properties(file15198.cpp PROPERTIES COMPILE_FLAGS -Dfile15198)

set_source_files_properties(file15199.cpp PROPERTIES COMPILE_FLAGS -Dfile15199)

set_source_files_properties(file15200.cpp PROPERTIES COMPILE_FLAGS -Dfile15200)

set_source_files_properties(file15201.cpp PROPERTIES COMPILE_FLAGS -Dfile15201)

set_source_files_properties(file15202.cpp PROPERTIES COMPILE_FLAGS -Dfile15202)

set_source_files_properties(file15203.cpp PROPERTIES COMPILE_FLAGS -Dfile15203)

set_source_files_properties(file15204.cpp PROPERTIES COMPILE_FLAGS -Dfile15204)

set_source_files_properties(file15205.cpp PROPERTIES COMPILE_FLAGS -Dfile15205)

set_source_files_properties(file15206.cpp PROPERTIES COMPILE_FLAGS -Dfile15206)

set_source_files_properties(file15207.cpp PROPERTIES COMPILE_FLAGS -Dfile15207)

set_source_files_properties(file15208.cpp PROPERTIES COMPILE_FLAGS -Dfile15208)

set_source_files_properties(file15209.cpp PROPERTIES COMPILE_FLAGS -Dfile15209)

set_source_files_properties(file15210.cpp PROPERTIES COMPILE_FLAGS -Dfile15210)

set_source_files_properties(file15211.cpp PROPERTIES COMPILE_FLAGS -Dfile15211)

set_source_files_properties(file15212.cpp PROPERTIES COMPILE_FLAGS -Dfile15212)

set_source_files_properties(file15213.cpp PROPERTIES COMPILE_FLAGS -Dfile15213)

set_source_files_properties(file15214.cpp PROPERTIES COMPILE_FLAGS -Dfile15214)

set_source_files_properties(file15215.cpp PROPERTIES COMPILE_FLAGS -Dfile15215)

set_source_files_properties(file15216.cpp PROPERTIES COMPILE_FLAGS -Dfile15216)

set_source_files_properties(file15217.cpp PROPERTIES COMPILE_FLAGS -Dfile15217)

set_source_files_properties(file15218.cpp PROPERTIES COMPILE_FLAGS -Dfile15218)

set_source_files_properties(file15219.cpp PROPERTIES COMPILE_FLAGS -Dfile15219)

set_source_files_properties(file15220.cpp PROPERTIES COMPILE_FLAGS -Dfile15220)

