cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir20042 SHARED ${SRC_FILES} )
set_source_files_properties(file20043.cpp PROPERTIES COMPILE_FLAGS -Dfile20043)

set_source_files_properties(file20044.cpp PROPERTIES COMPILE_FLAGS -Dfile20044)

set_source_files_properties(file20045.cpp PROPERTIES COMPILE_FLAGS -Dfile20045)

set_source_files_properties(file20046.cpp PROPERTIES COMPILE_FLAGS -Dfile20046)

set_source_files_properties(file20047.cpp PROPERTIES COMPILE_FLAGS -Dfile20047)

set_source_files_properties(file20048.cpp PROPERTIES COMPILE_FLAGS -Dfile20048)

set_source_files_properties(file20049.cpp PROPERTIES COMPILE_FLAGS -Dfile20049)

set_source_files_properties(file20050.cpp PROPERTIES COMPILE_FLAGS -Dfile20050)

set_source_files_properties(file20051.cpp PROPERTIES COMPILE_FLAGS -Dfile20051)

set_source_files_properties(file20052.cpp PROPERTIES COMPILE_FLAGS -Dfile20052)

set_source_files_properties(file20053.cpp PROPERTIES COMPILE_FLAGS -Dfile20053)

set_source_files_properties(file20054.cpp PROPERTIES COMPILE_FLAGS -Dfile20054)

set_source_files_properties(file20055.cpp PROPERTIES COMPILE_FLAGS -Dfile20055)

set_source_files_properties(file20056.cpp PROPERTIES COMPILE_FLAGS -Dfile20056)

set_source_files_properties(file20057.cpp PROPERTIES COMPILE_FLAGS -Dfile20057)

set_source_files_properties(file20058.cpp PROPERTIES COMPILE_FLAGS -Dfile20058)

set_source_files_properties(file20059.cpp PROPERTIES COMPILE_FLAGS -Dfile20059)

set_source_files_properties(file20060.cpp PROPERTIES COMPILE_FLAGS -Dfile20060)

set_source_files_properties(file20061.cpp PROPERTIES COMPILE_FLAGS -Dfile20061)

set_source_files_properties(file20062.cpp PROPERTIES COMPILE_FLAGS -Dfile20062)

set_source_files_properties(file20063.cpp PROPERTIES COMPILE_FLAGS -Dfile20063)

set_source_files_properties(file20064.cpp PROPERTIES COMPILE_FLAGS -Dfile20064)

set_source_files_properties(file20065.cpp PROPERTIES COMPILE_FLAGS -Dfile20065)

set_source_files_properties(file20066.cpp PROPERTIES COMPILE_FLAGS -Dfile20066)

set_source_files_properties(file20067.cpp PROPERTIES COMPILE_FLAGS -Dfile20067)

set_source_files_properties(file20068.cpp PROPERTIES COMPILE_FLAGS -Dfile20068)

set_source_files_properties(file20069.cpp PROPERTIES COMPILE_FLAGS -Dfile20069)

set_source_files_properties(file20070.cpp PROPERTIES COMPILE_FLAGS -Dfile20070)

set_source_files_properties(file20071.cpp PROPERTIES COMPILE_FLAGS -Dfile20071)

set_source_files_properties(file20072.cpp PROPERTIES COMPILE_FLAGS -Dfile20072)

set_source_files_properties(file20073.cpp PROPERTIES COMPILE_FLAGS -Dfile20073)

set_source_files_properties(file20074.cpp PROPERTIES COMPILE_FLAGS -Dfile20074)

set_source_files_properties(file20075.cpp PROPERTIES COMPILE_FLAGS -Dfile20075)

set_source_files_properties(file20076.cpp PROPERTIES COMPILE_FLAGS -Dfile20076)

set_source_files_properties(file20077.cpp PROPERTIES COMPILE_FLAGS -Dfile20077)

set_source_files_properties(file20078.cpp PROPERTIES COMPILE_FLAGS -Dfile20078)

set_source_files_properties(file20079.cpp PROPERTIES COMPILE_FLAGS -Dfile20079)

set_source_files_properties(file20080.cpp PROPERTIES COMPILE_FLAGS -Dfile20080)

set_source_files_properties(file20081.cpp PROPERTIES COMPILE_FLAGS -Dfile20081)

set_source_files_properties(file20082.cpp PROPERTIES COMPILE_FLAGS -Dfile20082)

set_source_files_properties(file20083.cpp PROPERTIES COMPILE_FLAGS -Dfile20083)

set_source_files_properties(file20084.cpp PROPERTIES COMPILE_FLAGS -Dfile20084)

set_source_files_properties(file20085.cpp PROPERTIES COMPILE_FLAGS -Dfile20085)

set_source_files_properties(file20086.cpp PROPERTIES COMPILE_FLAGS -Dfile20086)

set_source_files_properties(file20087.cpp PROPERTIES COMPILE_FLAGS -Dfile20087)

set_source_files_properties(file20088.cpp PROPERTIES COMPILE_FLAGS -Dfile20088)

set_source_files_properties(file20089.cpp PROPERTIES COMPILE_FLAGS -Dfile20089)

set_source_files_properties(file20090.cpp PROPERTIES COMPILE_FLAGS -Dfile20090)

set_source_files_properties(file20091.cpp PROPERTIES COMPILE_FLAGS -Dfile20091)

set_source_files_properties(file20092.cpp PROPERTIES COMPILE_FLAGS -Dfile20092)

set_source_files_properties(file20093.cpp PROPERTIES COMPILE_FLAGS -Dfile20093)

set_source_files_properties(file20094.cpp PROPERTIES COMPILE_FLAGS -Dfile20094)

set_source_files_properties(file20095.cpp PROPERTIES COMPILE_FLAGS -Dfile20095)

set_source_files_properties(file20096.cpp PROPERTIES COMPILE_FLAGS -Dfile20096)

set_source_files_properties(file20097.cpp PROPERTIES COMPILE_FLAGS -Dfile20097)

set_source_files_properties(file20098.cpp PROPERTIES COMPILE_FLAGS -Dfile20098)

set_source_files_properties(file20099.cpp PROPERTIES COMPILE_FLAGS -Dfile20099)

set_source_files_properties(file20100.cpp PROPERTIES COMPILE_FLAGS -Dfile20100)

set_source_files_properties(file20101.cpp PROPERTIES COMPILE_FLAGS -Dfile20101)

set_source_files_properties(file20102.cpp PROPERTIES COMPILE_FLAGS -Dfile20102)

set_source_files_properties(file20103.cpp PROPERTIES COMPILE_FLAGS -Dfile20103)

set_source_files_properties(file20104.cpp PROPERTIES COMPILE_FLAGS -Dfile20104)

set_source_files_properties(file20105.cpp PROPERTIES COMPILE_FLAGS -Dfile20105)

set_source_files_properties(file20106.cpp PROPERTIES COMPILE_FLAGS -Dfile20106)

set_source_files_properties(file20107.cpp PROPERTIES COMPILE_FLAGS -Dfile20107)
