cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir11987 SHARED ${SRC_FILES} )
set_source_files_properties(file11988.cpp PROPERTIES COMPILE_FLAGS -Dfile11988)

set_source_files_properties(file11989.cpp PROPERTIES COMPILE_FLAGS -Dfile11989)

set_source_files_properties(file11990.cpp PROPERTIES COMPILE_FLAGS -Dfile11990)

set_source_files_properties(file11991.cpp PROPERTIES COMPILE_FLAGS -Dfile11991)

set_source_files_properties(file11992.cpp PROPERTIES COMPILE_FLAGS -Dfile11992)

set_source_files_properties(file11993.cpp PROPERTIES COMPILE_FLAGS -Dfile11993)

set_source_files_properties(file11994.cpp PROPERTIES COMPILE_FLAGS -Dfile11994)

set_source_files_properties(file11995.cpp PROPERTIES COMPILE_FLAGS -Dfile11995)

set_source_files_properties(file11996.cpp PROPERTIES COMPILE_FLAGS -Dfile11996)

set_source_files_properties(file11997.cpp PROPERTIES COMPILE_FLAGS -Dfile11997)

set_source_files_properties(file11998.cpp PROPERTIES COMPILE_FLAGS -Dfile11998)

set_source_files_properties(file11999.cpp PROPERTIES COMPILE_FLAGS -Dfile11999)

set_source_files_properties(file12000.cpp PROPERTIES COMPILE_FLAGS -Dfile12000)

set_source_files_properties(file12001.cpp PROPERTIES COMPILE_FLAGS -Dfile12001)

set_source_files_properties(file12002.cpp PROPERTIES COMPILE_FLAGS -Dfile12002)

set_source_files_properties(file12003.cpp PROPERTIES COMPILE_FLAGS -Dfile12003)

set_source_files_properties(file12004.cpp PROPERTIES COMPILE_FLAGS -Dfile12004)

set_source_files_properties(file12005.cpp PROPERTIES COMPILE_FLAGS -Dfile12005)

set_source_files_properties(file12006.cpp PROPERTIES COMPILE_FLAGS -Dfile12006)

set_source_files_properties(file12007.cpp PROPERTIES COMPILE_FLAGS -Dfile12007)

set_source_files_properties(file12008.cpp PROPERTIES COMPILE_FLAGS -Dfile12008)

set_source_files_properties(file12009.cpp PROPERTIES COMPILE_FLAGS -Dfile12009)

set_source_files_properties(file12010.cpp PROPERTIES COMPILE_FLAGS -Dfile12010)

set_source_files_properties(file12011.cpp PROPERTIES COMPILE_FLAGS -Dfile12011)

set_source_files_properties(file12012.cpp PROPERTIES COMPILE_FLAGS -Dfile12012)

set_source_files_properties(file12013.cpp PROPERTIES COMPILE_FLAGS -Dfile12013)

set_source_files_properties(file12014.cpp PROPERTIES COMPILE_FLAGS -Dfile12014)

set_source_files_properties(file12015.cpp PROPERTIES COMPILE_FLAGS -Dfile12015)

set_source_files_properties(file12016.cpp PROPERTIES COMPILE_FLAGS -Dfile12016)

set_source_files_properties(file12017.cpp PROPERTIES COMPILE_FLAGS -Dfile12017)

set_source_files_properties(file12018.cpp PROPERTIES COMPILE_FLAGS -Dfile12018)

set_source_files_properties(file12019.cpp PROPERTIES COMPILE_FLAGS -Dfile12019)

set_source_files_properties(file12020.cpp PROPERTIES COMPILE_FLAGS -Dfile12020)

set_source_files_properties(file12021.cpp PROPERTIES COMPILE_FLAGS -Dfile12021)

set_source_files_properties(file12022.cpp PROPERTIES COMPILE_FLAGS -Dfile12022)

set_source_files_properties(file12023.cpp PROPERTIES COMPILE_FLAGS -Dfile12023)

set_source_files_properties(file12024.cpp PROPERTIES COMPILE_FLAGS -Dfile12024)

set_source_files_properties(file12025.cpp PROPERTIES COMPILE_FLAGS -Dfile12025)

set_source_files_properties(file12026.cpp PROPERTIES COMPILE_FLAGS -Dfile12026)

set_source_files_properties(file12027.cpp PROPERTIES COMPILE_FLAGS -Dfile12027)

set_source_files_properties(file12028.cpp PROPERTIES COMPILE_FLAGS -Dfile12028)

set_source_files_properties(file12029.cpp PROPERTIES COMPILE_FLAGS -Dfile12029)

set_source_files_properties(file12030.cpp PROPERTIES COMPILE_FLAGS -Dfile12030)

set_source_files_properties(file12031.cpp PROPERTIES COMPILE_FLAGS -Dfile12031)

set_source_files_properties(file12032.cpp PROPERTIES COMPILE_FLAGS -Dfile12032)

set_source_files_properties(file12033.cpp PROPERTIES COMPILE_FLAGS -Dfile12033)

set_source_files_properties(file12034.cpp PROPERTIES COMPILE_FLAGS -Dfile12034)

set_source_files_properties(file12035.cpp PROPERTIES COMPILE_FLAGS -Dfile12035)

set_source_files_properties(file12036.cpp PROPERTIES COMPILE_FLAGS -Dfile12036)

set_source_files_properties(file12037.cpp PROPERTIES COMPILE_FLAGS -Dfile12037)

set_source_files_properties(file12038.cpp PROPERTIES COMPILE_FLAGS -Dfile12038)

set_source_files_properties(file12039.cpp PROPERTIES COMPILE_FLAGS -Dfile12039)

set_source_files_properties(file12040.cpp PROPERTIES COMPILE_FLAGS -Dfile12040)

set_source_files_properties(file12041.cpp PROPERTIES COMPILE_FLAGS -Dfile12041)

set_source_files_properties(file12042.cpp PROPERTIES COMPILE_FLAGS -Dfile12042)

set_source_files_properties(file12043.cpp PROPERTIES COMPILE_FLAGS -Dfile12043)

set_source_files_properties(file12044.cpp PROPERTIES COMPILE_FLAGS -Dfile12044)

set_source_files_properties(file12045.cpp PROPERTIES COMPILE_FLAGS -Dfile12045)

set_source_files_properties(file12046.cpp PROPERTIES COMPILE_FLAGS -Dfile12046)

set_source_files_properties(file12047.cpp PROPERTIES COMPILE_FLAGS -Dfile12047)

set_source_files_properties(file12048.cpp PROPERTIES COMPILE_FLAGS -Dfile12048)

set_source_files_properties(file12049.cpp PROPERTIES COMPILE_FLAGS -Dfile12049)

set_source_files_properties(file12050.cpp PROPERTIES COMPILE_FLAGS -Dfile12050)

set_source_files_properties(file12051.cpp PROPERTIES COMPILE_FLAGS -Dfile12051)

set_source_files_properties(file12052.cpp PROPERTIES COMPILE_FLAGS -Dfile12052)

set_source_files_properties(file12053.cpp PROPERTIES COMPILE_FLAGS -Dfile12053)

set_source_files_properties(file12054.cpp PROPERTIES COMPILE_FLAGS -Dfile12054)

set_source_files_properties(file12055.cpp PROPERTIES COMPILE_FLAGS -Dfile12055)

set_source_files_properties(file12056.cpp PROPERTIES COMPILE_FLAGS -Dfile12056)

set_source_files_properties(file12057.cpp PROPERTIES COMPILE_FLAGS -Dfile12057)

set_source_files_properties(file12058.cpp PROPERTIES COMPILE_FLAGS -Dfile12058)

set_source_files_properties(file12059.cpp PROPERTIES COMPILE_FLAGS -Dfile12059)

set_source_files_properties(file12060.cpp PROPERTIES COMPILE_FLAGS -Dfile12060)

set_source_files_properties(file12061.cpp PROPERTIES COMPILE_FLAGS -Dfile12061)

set_source_files_properties(file12062.cpp PROPERTIES COMPILE_FLAGS -Dfile12062)

set_source_files_properties(file12063.cpp PROPERTIES COMPILE_FLAGS -Dfile12063)

set_source_files_properties(file12064.cpp PROPERTIES COMPILE_FLAGS -Dfile12064)

set_source_files_properties(file12065.cpp PROPERTIES COMPILE_FLAGS -Dfile12065)

set_source_files_properties(file12066.cpp PROPERTIES COMPILE_FLAGS -Dfile12066)

set_source_files_properties(file12067.cpp PROPERTIES COMPILE_FLAGS -Dfile12067)

set_source_files_properties(file12068.cpp PROPERTIES COMPILE_FLAGS -Dfile12068)

set_source_files_properties(file12069.cpp PROPERTIES COMPILE_FLAGS -Dfile12069)

set_source_files_properties(file12070.cpp PROPERTIES COMPILE_FLAGS -Dfile12070)

set_source_files_properties(file12071.cpp PROPERTIES COMPILE_FLAGS -Dfile12071)

set_source_files_properties(file12072.cpp PROPERTIES COMPILE_FLAGS -Dfile12072)

set_source_files_properties(file12073.cpp PROPERTIES COMPILE_FLAGS -Dfile12073)

set_source_files_properties(file12074.cpp PROPERTIES COMPILE_FLAGS -Dfile12074)

