cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir7387 SHARED ${SRC_FILES} )
set_source_files_properties(file7388.cpp PROPERTIES COMPILE_FLAGS -Dfile7388)

set_source_files_properties(file7389.cpp PROPERTIES COMPILE_FLAGS -Dfile7389)

set_source_files_properties(file7390.cpp PROPERTIES COMPILE_FLAGS -Dfile7390)

set_source_files_properties(file7391.cpp PROPERTIES COMPILE_FLAGS -Dfile7391)

set_source_files_properties(file7392.cpp PROPERTIES COMPILE_FLAGS -Dfile7392)

set_source_files_properties(file7393.cpp PROPERTIES COMPILE_FLAGS -Dfile7393)

set_source_files_properties(file7394.cpp PROPERTIES COMPILE_FLAGS -Dfile7394)

set_source_files_properties(file7395.cpp PROPERTIES COMPILE_FLAGS -Dfile7395)

set_source_files_properties(file7396.cpp PROPERTIES COMPILE_FLAGS -Dfile7396)

set_source_files_properties(file7397.cpp PROPERTIES COMPILE_FLAGS -Dfile7397)

set_source_files_properties(file7398.cpp PROPERTIES COMPILE_FLAGS -Dfile7398)

set_source_files_properties(file7399.cpp PROPERTIES COMPILE_FLAGS -Dfile7399)

set_source_files_properties(file7400.cpp PROPERTIES COMPILE_FLAGS -Dfile7400)

set_source_files_properties(file7401.cpp PROPERTIES COMPILE_FLAGS -Dfile7401)

set_source_files_properties(file7402.cpp PROPERTIES COMPILE_FLAGS -Dfile7402)

set_source_files_properties(file7403.cpp PROPERTIES COMPILE_FLAGS -Dfile7403)

set_source_files_properties(file7404.cpp PROPERTIES COMPILE_FLAGS -Dfile7404)

set_source_files_properties(file7405.cpp PROPERTIES COMPILE_FLAGS -Dfile7405)

set_source_files_properties(file7406.cpp PROPERTIES COMPILE_FLAGS -Dfile7406)

set_source_files_properties(file7407.cpp PROPERTIES COMPILE_FLAGS -Dfile7407)

set_source_files_properties(file7408.cpp PROPERTIES COMPILE_FLAGS -Dfile7408)

set_source_files_properties(file7409.cpp PROPERTIES COMPILE_FLAGS -Dfile7409)

set_source_files_properties(file7410.cpp PROPERTIES COMPILE_FLAGS -Dfile7410)

set_source_files_properties(file7411.cpp PROPERTIES COMPILE_FLAGS -Dfile7411)

set_source_files_properties(file7412.cpp PROPERTIES COMPILE_FLAGS -Dfile7412)

set_source_files_properties(file7413.cpp PROPERTIES COMPILE_FLAGS -Dfile7413)

set_source_files_properties(file7414.cpp PROPERTIES COMPILE_FLAGS -Dfile7414)

set_source_files_properties(file7415.cpp PROPERTIES COMPILE_FLAGS -Dfile7415)

set_source_files_properties(file7416.cpp PROPERTIES COMPILE_FLAGS -Dfile7416)

set_source_files_properties(file7417.cpp PROPERTIES COMPILE_FLAGS -Dfile7417)

set_source_files_properties(file7418.cpp PROPERTIES COMPILE_FLAGS -Dfile7418)

set_source_files_properties(file7419.cpp PROPERTIES COMPILE_FLAGS -Dfile7419)

set_source_files_properties(file7420.cpp PROPERTIES COMPILE_FLAGS -Dfile7420)

set_source_files_properties(file7421.cpp PROPERTIES COMPILE_FLAGS -Dfile7421)

set_source_files_properties(file7422.cpp PROPERTIES COMPILE_FLAGS -Dfile7422)

set_source_files_properties(file7423.cpp PROPERTIES COMPILE_FLAGS -Dfile7423)

set_source_files_properties(file7424.cpp PROPERTIES COMPILE_FLAGS -Dfile7424)

set_source_files_properties(file7425.cpp PROPERTIES COMPILE_FLAGS -Dfile7425)

set_source_files_properties(file7426.cpp PROPERTIES COMPILE_FLAGS -Dfile7426)

set_source_files_properties(file7427.cpp PROPERTIES COMPILE_FLAGS -Dfile7427)

set_source_files_properties(file7428.cpp PROPERTIES COMPILE_FLAGS -Dfile7428)

set_source_files_properties(file7429.cpp PROPERTIES COMPILE_FLAGS -Dfile7429)

set_source_files_properties(file7430.cpp PROPERTIES COMPILE_FLAGS -Dfile7430)

set_source_files_properties(file7431.cpp PROPERTIES COMPILE_FLAGS -Dfile7431)

set_source_files_properties(file7432.cpp PROPERTIES COMPILE_FLAGS -Dfile7432)

set_source_files_properties(file7433.cpp PROPERTIES COMPILE_FLAGS -Dfile7433)

set_source_files_properties(file7434.cpp PROPERTIES COMPILE_FLAGS -Dfile7434)

set_source_files_properties(file7435.cpp PROPERTIES COMPILE_FLAGS -Dfile7435)

set_source_files_properties(file7436.cpp PROPERTIES COMPILE_FLAGS -Dfile7436)

set_source_files_properties(file7437.cpp PROPERTIES COMPILE_FLAGS -Dfile7437)

set_source_files_properties(file7438.cpp PROPERTIES COMPILE_FLAGS -Dfile7438)

set_source_files_properties(file7439.cpp PROPERTIES COMPILE_FLAGS -Dfile7439)

set_source_files_properties(file7440.cpp PROPERTIES COMPILE_FLAGS -Dfile7440)

set_source_files_properties(file7441.cpp PROPERTIES COMPILE_FLAGS -Dfile7441)

set_source_files_properties(file7442.cpp PROPERTIES COMPILE_FLAGS -Dfile7442)

set_source_files_properties(file7443.cpp PROPERTIES COMPILE_FLAGS -Dfile7443)

set_source_files_properties(file7444.cpp PROPERTIES COMPILE_FLAGS -Dfile7444)

set_source_files_properties(file7445.cpp PROPERTIES COMPILE_FLAGS -Dfile7445)

set_source_files_properties(file7446.cpp PROPERTIES COMPILE_FLAGS -Dfile7446)

set_source_files_properties(file7447.cpp PROPERTIES COMPILE_FLAGS -Dfile7447)

set_source_files_properties(file7448.cpp PROPERTIES COMPILE_FLAGS -Dfile7448)

set_source_files_properties(file7449.cpp PROPERTIES COMPILE_FLAGS -Dfile7449)

set_source_files_properties(file7450.cpp PROPERTIES COMPILE_FLAGS -Dfile7450)

set_source_files_properties(file7451.cpp PROPERTIES COMPILE_FLAGS -Dfile7451)

set_source_files_properties(file7452.cpp PROPERTIES COMPILE_FLAGS -Dfile7452)

set_source_files_properties(file7453.cpp PROPERTIES COMPILE_FLAGS -Dfile7453)

set_source_files_properties(file7454.cpp PROPERTIES COMPILE_FLAGS -Dfile7454)

set_source_files_properties(file7455.cpp PROPERTIES COMPILE_FLAGS -Dfile7455)

set_source_files_properties(file7456.cpp PROPERTIES COMPILE_FLAGS -Dfile7456)

set_source_files_properties(file7457.cpp PROPERTIES COMPILE_FLAGS -Dfile7457)

set_source_files_properties(file7458.cpp PROPERTIES COMPILE_FLAGS -Dfile7458)

set_source_files_properties(file7459.cpp PROPERTIES COMPILE_FLAGS -Dfile7459)

set_source_files_properties(file7460.cpp PROPERTIES COMPILE_FLAGS -Dfile7460)

set_source_files_properties(file7461.cpp PROPERTIES COMPILE_FLAGS -Dfile7461)

