cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir405 SHARED ${SRC_FILES} )
set_source_files_properties(file406.cpp PROPERTIES COMPILE_FLAGS -Dfile406)

set_source_files_properties(file407.cpp PROPERTIES COMPILE_FLAGS -Dfile407)

set_source_files_properties(file408.cpp PROPERTIES COMPILE_FLAGS -Dfile408)

set_source_files_properties(file409.cpp PROPERTIES COMPILE_FLAGS -Dfile409)

set_source_files_properties(file410.cpp PROPERTIES COMPILE_FLAGS -Dfile410)

set_source_files_properties(file411.cpp PROPERTIES COMPILE_FLAGS -Dfile411)

set_source_files_properties(file412.cpp PROPERTIES COMPILE_FLAGS -Dfile412)

set_source_files_properties(file413.cpp PROPERTIES COMPILE_FLAGS -Dfile413)

set_source_files_properties(file414.cpp PROPERTIES COMPILE_FLAGS -Dfile414)

set_source_files_properties(file415.cpp PROPERTIES COMPILE_FLAGS -Dfile415)

set_source_files_properties(file416.cpp PROPERTIES COMPILE_FLAGS -Dfile416)

set_source_files_properties(file417.cpp PROPERTIES COMPILE_FLAGS -Dfile417)

set_source_files_properties(file418.cpp PROPERTIES COMPILE_FLAGS -Dfile418)

set_source_files_properties(file419.cpp PROPERTIES COMPILE_FLAGS -Dfile419)

set_source_files_properties(file420.cpp PROPERTIES COMPILE_FLAGS -Dfile420)

set_source_files_properties(file421.cpp PROPERTIES COMPILE_FLAGS -Dfile421)

set_source_files_properties(file422.cpp PROPERTIES COMPILE_FLAGS -Dfile422)

set_source_files_properties(file423.cpp PROPERTIES COMPILE_FLAGS -Dfile423)

set_source_files_properties(file424.cpp PROPERTIES COMPILE_FLAGS -Dfile424)

set_source_files_properties(file425.cpp PROPERTIES COMPILE_FLAGS -Dfile425)

set_source_files_properties(file426.cpp PROPERTIES COMPILE_FLAGS -Dfile426)

set_source_files_properties(file427.cpp PROPERTIES COMPILE_FLAGS -Dfile427)

set_source_files_properties(file428.cpp PROPERTIES COMPILE_FLAGS -Dfile428)

