cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir30015 SHARED ${SRC_FILES} )
set_source_files_properties(file30016.cpp PROPERTIES COMPILE_FLAGS -Dfile30016)

set_source_files_properties(file30017.cpp PROPERTIES COMPILE_FLAGS -Dfile30017)

set_source_files_properties(file30018.cpp PROPERTIES COMPILE_FLAGS -Dfile30018)

set_source_files_properties(file30019.cpp PROPERTIES COMPILE_FLAGS -Dfile30019)

set_source_files_properties(file30020.cpp PROPERTIES COMPILE_FLAGS -Dfile30020)

set_source_files_properties(file30021.cpp PROPERTIES COMPILE_FLAGS -Dfile30021)

set_source_files_properties(file30022.cpp PROPERTIES COMPILE_FLAGS -Dfile30022)

set_source_files_properties(file30023.cpp PROPERTIES COMPILE_FLAGS -Dfile30023)

set_source_files_properties(file30024.cpp PROPERTIES COMPILE_FLAGS -Dfile30024)

set_source_files_properties(file30025.cpp PROPERTIES COMPILE_FLAGS -Dfile30025)

set_source_files_properties(file30026.cpp PROPERTIES COMPILE_FLAGS -Dfile30026)

set_source_files_properties(file30027.cpp PROPERTIES COMPILE_FLAGS -Dfile30027)

set_source_files_properties(file30028.cpp PROPERTIES COMPILE_FLAGS -Dfile30028)

set_source_files_properties(file30029.cpp PROPERTIES COMPILE_FLAGS -Dfile30029)

set_source_files_properties(file30030.cpp PROPERTIES COMPILE_FLAGS -Dfile30030)

set_source_files_properties(file30031.cpp PROPERTIES COMPILE_FLAGS -Dfile30031)

set_source_files_properties(file30032.cpp PROPERTIES COMPILE_FLAGS -Dfile30032)

set_source_files_properties(file30033.cpp PROPERTIES COMPILE_FLAGS -Dfile30033)

set_source_files_properties(file30034.cpp PROPERTIES COMPILE_FLAGS -Dfile30034)

set_source_files_properties(file30035.cpp PROPERTIES COMPILE_FLAGS -Dfile30035)

set_source_files_properties(file30036.cpp PROPERTIES COMPILE_FLAGS -Dfile30036)

set_source_files_properties(file30037.cpp PROPERTIES COMPILE_FLAGS -Dfile30037)

set_source_files_properties(file30038.cpp PROPERTIES COMPILE_FLAGS -Dfile30038)

set_source_files_properties(file30039.cpp PROPERTIES COMPILE_FLAGS -Dfile30039)

set_source_files_properties(file30040.cpp PROPERTIES COMPILE_FLAGS -Dfile30040)

set_source_files_properties(file30041.cpp PROPERTIES COMPILE_FLAGS -Dfile30041)

set_source_files_properties(file30042.cpp PROPERTIES COMPILE_FLAGS -Dfile30042)

set_source_files_properties(file30043.cpp PROPERTIES COMPILE_FLAGS -Dfile30043)

set_source_files_properties(file30044.cpp PROPERTIES COMPILE_FLAGS -Dfile30044)

set_source_files_properties(file30045.cpp PROPERTIES COMPILE_FLAGS -Dfile30045)

set_source_files_properties(file30046.cpp PROPERTIES COMPILE_FLAGS -Dfile30046)

set_source_files_properties(file30047.cpp PROPERTIES COMPILE_FLAGS -Dfile30047)

set_source_files_properties(file30048.cpp PROPERTIES COMPILE_FLAGS -Dfile30048)

set_source_files_properties(file30049.cpp PROPERTIES COMPILE_FLAGS -Dfile30049)

set_source_files_properties(file30050.cpp PROPERTIES COMPILE_FLAGS -Dfile30050)

set_source_files_properties(file30051.cpp PROPERTIES COMPILE_FLAGS -Dfile30051)

set_source_files_properties(file30052.cpp PROPERTIES COMPILE_FLAGS -Dfile30052)

set_source_files_properties(file30053.cpp PROPERTIES COMPILE_FLAGS -Dfile30053)

set_source_files_properties(file30054.cpp PROPERTIES COMPILE_FLAGS -Dfile30054)

set_source_files_properties(file30055.cpp PROPERTIES COMPILE_FLAGS -Dfile30055)

set_source_files_properties(file30056.cpp PROPERTIES COMPILE_FLAGS -Dfile30056)

set_source_files_properties(file30057.cpp PROPERTIES COMPILE_FLAGS -Dfile30057)

set_source_files_properties(file30058.cpp PROPERTIES COMPILE_FLAGS -Dfile30058)

set_source_files_properties(file30059.cpp PROPERTIES COMPILE_FLAGS -Dfile30059)

set_source_files_properties(file30060.cpp PROPERTIES COMPILE_FLAGS -Dfile30060)

set_source_files_properties(file30061.cpp PROPERTIES COMPILE_FLAGS -Dfile30061)

set_source_files_properties(file30062.cpp PROPERTIES COMPILE_FLAGS -Dfile30062)

set_source_files_properties(file30063.cpp PROPERTIES COMPILE_FLAGS -Dfile30063)

set_source_files_properties(file30064.cpp PROPERTIES COMPILE_FLAGS -Dfile30064)

set_source_files_properties(file30065.cpp PROPERTIES COMPILE_FLAGS -Dfile30065)

set_source_files_properties(file30066.cpp PROPERTIES COMPILE_FLAGS -Dfile30066)

set_source_files_properties(file30067.cpp PROPERTIES COMPILE_FLAGS -Dfile30067)

set_source_files_properties(file30068.cpp PROPERTIES COMPILE_FLAGS -Dfile30068)

set_source_files_properties(file30069.cpp PROPERTIES COMPILE_FLAGS -Dfile30069)

