cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir29316 SHARED ${SRC_FILES} )
set_source_files_properties(file29317.cpp PROPERTIES COMPILE_FLAGS -Dfile29317)

set_source_files_properties(file29318.cpp PROPERTIES COMPILE_FLAGS -Dfile29318)

set_source_files_properties(file29319.cpp PROPERTIES COMPILE_FLAGS -Dfile29319)

set_source_files_properties(file29320.cpp PROPERTIES COMPILE_FLAGS -Dfile29320)

set_source_files_properties(file29321.cpp PROPERTIES COMPILE_FLAGS -Dfile29321)

set_source_files_properties(file29322.cpp PROPERTIES COMPILE_FLAGS -Dfile29322)

set_source_files_properties(file29323.cpp PROPERTIES COMPILE_FLAGS -Dfile29323)

set_source_files_properties(file29324.cpp PROPERTIES COMPILE_FLAGS -Dfile29324)

set_source_files_properties(file29325.cpp PROPERTIES COMPILE_FLAGS -Dfile29325)

set_source_files_properties(file29326.cpp PROPERTIES COMPILE_FLAGS -Dfile29326)

set_source_files_properties(file29327.cpp PROPERTIES COMPILE_FLAGS -Dfile29327)

set_source_files_properties(file29328.cpp PROPERTIES COMPILE_FLAGS -Dfile29328)

set_source_files_properties(file29329.cpp PROPERTIES COMPILE_FLAGS -Dfile29329)

set_source_files_properties(file29330.cpp PROPERTIES COMPILE_FLAGS -Dfile29330)

set_source_files_properties(file29331.cpp PROPERTIES COMPILE_FLAGS -Dfile29331)

set_source_files_properties(file29332.cpp PROPERTIES COMPILE_FLAGS -Dfile29332)

set_source_files_properties(file29333.cpp PROPERTIES COMPILE_FLAGS -Dfile29333)

set_source_files_properties(file29334.cpp PROPERTIES COMPILE_FLAGS -Dfile29334)

set_source_files_properties(file29335.cpp PROPERTIES COMPILE_FLAGS -Dfile29335)

set_source_files_properties(file29336.cpp PROPERTIES COMPILE_FLAGS -Dfile29336)

set_source_files_properties(file29337.cpp PROPERTIES COMPILE_FLAGS -Dfile29337)

set_source_files_properties(file29338.cpp PROPERTIES COMPILE_FLAGS -Dfile29338)

set_source_files_properties(file29339.cpp PROPERTIES COMPILE_FLAGS -Dfile29339)

set_source_files_properties(file29340.cpp PROPERTIES COMPILE_FLAGS -Dfile29340)

set_source_files_properties(file29341.cpp PROPERTIES COMPILE_FLAGS -Dfile29341)

set_source_files_properties(file29342.cpp PROPERTIES COMPILE_FLAGS -Dfile29342)

set_source_files_properties(file29343.cpp PROPERTIES COMPILE_FLAGS -Dfile29343)

set_source_files_properties(file29344.cpp PROPERTIES COMPILE_FLAGS -Dfile29344)

set_source_files_properties(file29345.cpp PROPERTIES COMPILE_FLAGS -Dfile29345)

set_source_files_properties(file29346.cpp PROPERTIES COMPILE_FLAGS -Dfile29346)

set_source_files_properties(file29347.cpp PROPERTIES COMPILE_FLAGS -Dfile29347)

set_source_files_properties(file29348.cpp PROPERTIES COMPILE_FLAGS -Dfile29348)

set_source_files_properties(file29349.cpp PROPERTIES COMPILE_FLAGS -Dfile29349)

set_source_files_properties(file29350.cpp PROPERTIES COMPILE_FLAGS -Dfile29350)

set_source_files_properties(file29351.cpp PROPERTIES COMPILE_FLAGS -Dfile29351)

set_source_files_properties(file29352.cpp PROPERTIES COMPILE_FLAGS -Dfile29352)

set_source_files_properties(file29353.cpp PROPERTIES COMPILE_FLAGS -Dfile29353)

set_source_files_properties(file29354.cpp PROPERTIES COMPILE_FLAGS -Dfile29354)

set_source_files_properties(file29355.cpp PROPERTIES COMPILE_FLAGS -Dfile29355)

set_source_files_properties(file29356.cpp PROPERTIES COMPILE_FLAGS -Dfile29356)

set_source_files_properties(file29357.cpp PROPERTIES COMPILE_FLAGS -Dfile29357)

set_source_files_properties(file29358.cpp PROPERTIES COMPILE_FLAGS -Dfile29358)

set_source_files_properties(file29359.cpp PROPERTIES COMPILE_FLAGS -Dfile29359)

set_source_files_properties(file29360.cpp PROPERTIES COMPILE_FLAGS -Dfile29360)

set_source_files_properties(file29361.cpp PROPERTIES COMPILE_FLAGS -Dfile29361)

set_source_files_properties(file29362.cpp PROPERTIES COMPILE_FLAGS -Dfile29362)

set_source_files_properties(file29363.cpp PROPERTIES COMPILE_FLAGS -Dfile29363)

set_source_files_properties(file29364.cpp PROPERTIES COMPILE_FLAGS -Dfile29364)

set_source_files_properties(file29365.cpp PROPERTIES COMPILE_FLAGS -Dfile29365)

set_source_files_properties(file29366.cpp PROPERTIES COMPILE_FLAGS -Dfile29366)

set_source_files_properties(file29367.cpp PROPERTIES COMPILE_FLAGS -Dfile29367)

set_source_files_properties(file29368.cpp PROPERTIES COMPILE_FLAGS -Dfile29368)

set_source_files_properties(file29369.cpp PROPERTIES COMPILE_FLAGS -Dfile29369)

set_source_files_properties(file29370.cpp PROPERTIES COMPILE_FLAGS -Dfile29370)

set_source_files_properties(file29371.cpp PROPERTIES COMPILE_FLAGS -Dfile29371)

set_source_files_properties(file29372.cpp PROPERTIES COMPILE_FLAGS -Dfile29372)

set_source_files_properties(file29373.cpp PROPERTIES COMPILE_FLAGS -Dfile29373)

set_source_files_properties(file29374.cpp PROPERTIES COMPILE_FLAGS -Dfile29374)

