cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir20305 SHARED ${SRC_FILES} )
set_source_files_properties(file20306.cpp PROPERTIES COMPILE_FLAGS -Dfile20306)

set_source_files_properties(file20307.cpp PROPERTIES COMPILE_FLAGS -Dfile20307)

set_source_files_properties(file20308.cpp PROPERTIES COMPILE_FLAGS -Dfile20308)

set_source_files_properties(file20309.cpp PROPERTIES COMPILE_FLAGS -Dfile20309)

set_source_files_properties(file20310.cpp PROPERTIES COMPILE_FLAGS -Dfile20310)

set_source_files_properties(file20311.cpp PROPERTIES COMPILE_FLAGS -Dfile20311)

set_source_files_properties(file20312.cpp PROPERTIES COMPILE_FLAGS -Dfile20312)

set_source_files_properties(file20313.cpp PROPERTIES COMPILE_FLAGS -Dfile20313)

set_source_files_properties(file20314.cpp PROPERTIES COMPILE_FLAGS -Dfile20314)
