cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir21604 SHARED ${SRC_FILES} )
set_source_files_properties(file21605.cpp PROPERTIES COMPILE_FLAGS -Dfile21605)

set_source_files_properties(file21606.cpp PROPERTIES COMPILE_FLAGS -Dfile21606)

set_source_files_properties(file21607.cpp PROPERTIES COMPILE_FLAGS -Dfile21607)

set_source_files_properties(file21608.cpp PROPERTIES COMPILE_FLAGS -Dfile21608)

set_source_files_properties(file21609.cpp PROPERTIES COMPILE_FLAGS -Dfile21609)

set_source_files_properties(file21610.cpp PROPERTIES COMPILE_FLAGS -Dfile21610)

set_source_files_properties(file21611.cpp PROPERTIES COMPILE_FLAGS -Dfile21611)

set_source_files_properties(file21612.cpp PROPERTIES COMPILE_FLAGS -Dfile21612)

set_source_files_properties(file21613.cpp PROPERTIES COMPILE_FLAGS -Dfile21613)

set_source_files_properties(file21614.cpp PROPERTIES COMPILE_FLAGS -Dfile21614)

set_source_files_properties(file21615.cpp PROPERTIES COMPILE_FLAGS -Dfile21615)

set_source_files_properties(file21616.cpp PROPERTIES COMPILE_FLAGS -Dfile21616)

set_source_files_properties(file21617.cpp PROPERTIES COMPILE_FLAGS -Dfile21617)

set_source_files_properties(file21618.cpp PROPERTIES COMPILE_FLAGS -Dfile21618)

set_source_files_properties(file21619.cpp PROPERTIES COMPILE_FLAGS -Dfile21619)

set_source_files_properties(file21620.cpp PROPERTIES COMPILE_FLAGS -Dfile21620)

set_source_files_properties(file21621.cpp PROPERTIES COMPILE_FLAGS -Dfile21621)

set_source_files_properties(file21622.cpp PROPERTIES COMPILE_FLAGS -Dfile21622)

set_source_files_properties(file21623.cpp PROPERTIES COMPILE_FLAGS -Dfile21623)

set_source_files_properties(file21624.cpp PROPERTIES COMPILE_FLAGS -Dfile21624)

set_source_files_properties(file21625.cpp PROPERTIES COMPILE_FLAGS -Dfile21625)

set_source_files_properties(file21626.cpp PROPERTIES COMPILE_FLAGS -Dfile21626)

set_source_files_properties(file21627.cpp PROPERTIES COMPILE_FLAGS -Dfile21627)

set_source_files_properties(file21628.cpp PROPERTIES COMPILE_FLAGS -Dfile21628)

