cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir19169 SHARED ${SRC_FILES} )
set_source_files_properties(file19170.cpp PROPERTIES COMPILE_FLAGS -Dfile19170)

set_source_files_properties(file19171.cpp PROPERTIES COMPILE_FLAGS -Dfile19171)

set_source_files_properties(file19172.cpp PROPERTIES COMPILE_FLAGS -Dfile19172)

set_source_files_properties(file19173.cpp PROPERTIES COMPILE_FLAGS -Dfile19173)

set_source_files_properties(file19174.cpp PROPERTIES COMPILE_FLAGS -Dfile19174)

set_source_files_properties(file19175.cpp PROPERTIES COMPILE_FLAGS -Dfile19175)

set_source_files_properties(file19176.cpp PROPERTIES COMPILE_FLAGS -Dfile19176)

set_source_files_properties(file19177.cpp PROPERTIES COMPILE_FLAGS -Dfile19177)

set_source_files_properties(file19178.cpp PROPERTIES COMPILE_FLAGS -Dfile19178)

set_source_files_properties(file19179.cpp PROPERTIES COMPILE_FLAGS -Dfile19179)

set_source_files_properties(file19180.cpp PROPERTIES COMPILE_FLAGS -Dfile19180)

set_source_files_properties(file19181.cpp PROPERTIES COMPILE_FLAGS -Dfile19181)

set_source_files_properties(file19182.cpp PROPERTIES COMPILE_FLAGS -Dfile19182)

set_source_files_properties(file19183.cpp PROPERTIES COMPILE_FLAGS -Dfile19183)

set_source_files_properties(file19184.cpp PROPERTIES COMPILE_FLAGS -Dfile19184)

set_source_files_properties(file19185.cpp PROPERTIES COMPILE_FLAGS -Dfile19185)

set_source_files_properties(file19186.cpp PROPERTIES COMPILE_FLAGS -Dfile19186)

set_source_files_properties(file19187.cpp PROPERTIES COMPILE_FLAGS -Dfile19187)

set_source_files_properties(file19188.cpp PROPERTIES COMPILE_FLAGS -Dfile19188)

set_source_files_properties(file19189.cpp PROPERTIES COMPILE_FLAGS -Dfile19189)

set_source_files_properties(file19190.cpp PROPERTIES COMPILE_FLAGS -Dfile19190)

set_source_files_properties(file19191.cpp PROPERTIES COMPILE_FLAGS -Dfile19191)

set_source_files_properties(file19192.cpp PROPERTIES COMPILE_FLAGS -Dfile19192)

set_source_files_properties(file19193.cpp PROPERTIES COMPILE_FLAGS -Dfile19193)

set_source_files_properties(file19194.cpp PROPERTIES COMPILE_FLAGS -Dfile19194)

set_source_files_properties(file19195.cpp PROPERTIES COMPILE_FLAGS -Dfile19195)

set_source_files_properties(file19196.cpp PROPERTIES COMPILE_FLAGS -Dfile19196)

set_source_files_properties(file19197.cpp PROPERTIES COMPILE_FLAGS -Dfile19197)

set_source_files_properties(file19198.cpp PROPERTIES COMPILE_FLAGS -Dfile19198)

set_source_files_properties(file19199.cpp PROPERTIES COMPILE_FLAGS -Dfile19199)

set_source_files_properties(file19200.cpp PROPERTIES COMPILE_FLAGS -Dfile19200)

set_source_files_properties(file19201.cpp PROPERTIES COMPILE_FLAGS -Dfile19201)

set_source_files_properties(file19202.cpp PROPERTIES COMPILE_FLAGS -Dfile19202)

set_source_files_properties(file19203.cpp PROPERTIES COMPILE_FLAGS -Dfile19203)

set_source_files_properties(file19204.cpp PROPERTIES COMPILE_FLAGS -Dfile19204)

set_source_files_properties(file19205.cpp PROPERTIES COMPILE_FLAGS -Dfile19205)

set_source_files_properties(file19206.cpp PROPERTIES COMPILE_FLAGS -Dfile19206)

set_source_files_properties(file19207.cpp PROPERTIES COMPILE_FLAGS -Dfile19207)

