cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir8255 SHARED ${SRC_FILES} )
set_source_files_properties(file8256.cpp PROPERTIES COMPILE_FLAGS -Dfile8256)

set_source_files_properties(file8257.cpp PROPERTIES COMPILE_FLAGS -Dfile8257)

set_source_files_properties(file8258.cpp PROPERTIES COMPILE_FLAGS -Dfile8258)

set_source_files_properties(file8259.cpp PROPERTIES COMPILE_FLAGS -Dfile8259)

set_source_files_properties(file8260.cpp PROPERTIES COMPILE_FLAGS -Dfile8260)

set_source_files_properties(file8261.cpp PROPERTIES COMPILE_FLAGS -Dfile8261)

set_source_files_properties(file8262.cpp PROPERTIES COMPILE_FLAGS -Dfile8262)

set_source_files_properties(file8263.cpp PROPERTIES COMPILE_FLAGS -Dfile8263)

set_source_files_properties(file8264.cpp PROPERTIES COMPILE_FLAGS -Dfile8264)

set_source_files_properties(file8265.cpp PROPERTIES COMPILE_FLAGS -Dfile8265)

set_source_files_properties(file8266.cpp PROPERTIES COMPILE_FLAGS -Dfile8266)

set_source_files_properties(file8267.cpp PROPERTIES COMPILE_FLAGS -Dfile8267)

set_source_files_properties(file8268.cpp PROPERTIES COMPILE_FLAGS -Dfile8268)

set_source_files_properties(file8269.cpp PROPERTIES COMPILE_FLAGS -Dfile8269)

set_source_files_properties(file8270.cpp PROPERTIES COMPILE_FLAGS -Dfile8270)

set_source_files_properties(file8271.cpp PROPERTIES COMPILE_FLAGS -Dfile8271)

set_source_files_properties(file8272.cpp PROPERTIES COMPILE_FLAGS -Dfile8272)

set_source_files_properties(file8273.cpp PROPERTIES COMPILE_FLAGS -Dfile8273)

set_source_files_properties(file8274.cpp PROPERTIES COMPILE_FLAGS -Dfile8274)

set_source_files_properties(file8275.cpp PROPERTIES COMPILE_FLAGS -Dfile8275)

set_source_files_properties(file8276.cpp PROPERTIES COMPILE_FLAGS -Dfile8276)

set_source_files_properties(file8277.cpp PROPERTIES COMPILE_FLAGS -Dfile8277)

set_source_files_properties(file8278.cpp PROPERTIES COMPILE_FLAGS -Dfile8278)

set_source_files_properties(file8279.cpp PROPERTIES COMPILE_FLAGS -Dfile8279)

set_source_files_properties(file8280.cpp PROPERTIES COMPILE_FLAGS -Dfile8280)

set_source_files_properties(file8281.cpp PROPERTIES COMPILE_FLAGS -Dfile8281)

set_source_files_properties(file8282.cpp PROPERTIES COMPILE_FLAGS -Dfile8282)

set_source_files_properties(file8283.cpp PROPERTIES COMPILE_FLAGS -Dfile8283)

set_source_files_properties(file8284.cpp PROPERTIES COMPILE_FLAGS -Dfile8284)

set_source_files_properties(file8285.cpp PROPERTIES COMPILE_FLAGS -Dfile8285)

set_source_files_properties(file8286.cpp PROPERTIES COMPILE_FLAGS -Dfile8286)

set_source_files_properties(file8287.cpp PROPERTIES COMPILE_FLAGS -Dfile8287)

set_source_files_properties(file8288.cpp PROPERTIES COMPILE_FLAGS -Dfile8288)

set_source_files_properties(file8289.cpp PROPERTIES COMPILE_FLAGS -Dfile8289)

set_source_files_properties(file8290.cpp PROPERTIES COMPILE_FLAGS -Dfile8290)

set_source_files_properties(file8291.cpp PROPERTIES COMPILE_FLAGS -Dfile8291)

set_source_files_properties(file8292.cpp PROPERTIES COMPILE_FLAGS -Dfile8292)

set_source_files_properties(file8293.cpp PROPERTIES COMPILE_FLAGS -Dfile8293)

set_source_files_properties(file8294.cpp PROPERTIES COMPILE_FLAGS -Dfile8294)

set_source_files_properties(file8295.cpp PROPERTIES COMPILE_FLAGS -Dfile8295)

set_source_files_properties(file8296.cpp PROPERTIES COMPILE_FLAGS -Dfile8296)

set_source_files_properties(file8297.cpp PROPERTIES COMPILE_FLAGS -Dfile8297)

set_source_files_properties(file8298.cpp PROPERTIES COMPILE_FLAGS -Dfile8298)

set_source_files_properties(file8299.cpp PROPERTIES COMPILE_FLAGS -Dfile8299)

set_source_files_properties(file8300.cpp PROPERTIES COMPILE_FLAGS -Dfile8300)

set_source_files_properties(file8301.cpp PROPERTIES COMPILE_FLAGS -Dfile8301)

set_source_files_properties(file8302.cpp PROPERTIES COMPILE_FLAGS -Dfile8302)

set_source_files_properties(file8303.cpp PROPERTIES COMPILE_FLAGS -Dfile8303)

set_source_files_properties(file8304.cpp PROPERTIES COMPILE_FLAGS -Dfile8304)

set_source_files_properties(file8305.cpp PROPERTIES COMPILE_FLAGS -Dfile8305)

set_source_files_properties(file8306.cpp PROPERTIES COMPILE_FLAGS -Dfile8306)

set_source_files_properties(file8307.cpp PROPERTIES COMPILE_FLAGS -Dfile8307)

set_source_files_properties(file8308.cpp PROPERTIES COMPILE_FLAGS -Dfile8308)

set_source_files_properties(file8309.cpp PROPERTIES COMPILE_FLAGS -Dfile8309)

set_source_files_properties(file8310.cpp PROPERTIES COMPILE_FLAGS -Dfile8310)

set_source_files_properties(file8311.cpp PROPERTIES COMPILE_FLAGS -Dfile8311)

set_source_files_properties(file8312.cpp PROPERTIES COMPILE_FLAGS -Dfile8312)

set_source_files_properties(file8313.cpp PROPERTIES COMPILE_FLAGS -Dfile8313)

set_source_files_properties(file8314.cpp PROPERTIES COMPILE_FLAGS -Dfile8314)

set_source_files_properties(file8315.cpp PROPERTIES COMPILE_FLAGS -Dfile8315)

set_source_files_properties(file8316.cpp PROPERTIES COMPILE_FLAGS -Dfile8316)

set_source_files_properties(file8317.cpp PROPERTIES COMPILE_FLAGS -Dfile8317)

set_source_files_properties(file8318.cpp PROPERTIES COMPILE_FLAGS -Dfile8318)

