cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir30964 SHARED ${SRC_FILES} )
set_source_files_properties(file30965.cpp PROPERTIES COMPILE_FLAGS -Dfile30965)

set_source_files_properties(file30966.cpp PROPERTIES COMPILE_FLAGS -Dfile30966)

set_source_files_properties(file30967.cpp PROPERTIES COMPILE_FLAGS -Dfile30967)

set_source_files_properties(file30968.cpp PROPERTIES COMPILE_FLAGS -Dfile30968)

set_source_files_properties(file30969.cpp PROPERTIES COMPILE_FLAGS -Dfile30969)

set_source_files_properties(file30970.cpp PROPERTIES COMPILE_FLAGS -Dfile30970)

set_source_files_properties(file30971.cpp PROPERTIES COMPILE_FLAGS -Dfile30971)

set_source_files_properties(file30972.cpp PROPERTIES COMPILE_FLAGS -Dfile30972)

set_source_files_properties(file30973.cpp PROPERTIES COMPILE_FLAGS -Dfile30973)

set_source_files_properties(file30974.cpp PROPERTIES COMPILE_FLAGS -Dfile30974)

set_source_files_properties(file30975.cpp PROPERTIES COMPILE_FLAGS -Dfile30975)

set_source_files_properties(file30976.cpp PROPERTIES COMPILE_FLAGS -Dfile30976)

set_source_files_properties(file30977.cpp PROPERTIES COMPILE_FLAGS -Dfile30977)

set_source_files_properties(file30978.cpp PROPERTIES COMPILE_FLAGS -Dfile30978)

set_source_files_properties(file30979.cpp PROPERTIES COMPILE_FLAGS -Dfile30979)

set_source_files_properties(file30980.cpp PROPERTIES COMPILE_FLAGS -Dfile30980)

set_source_files_properties(file30981.cpp PROPERTIES COMPILE_FLAGS -Dfile30981)

set_source_files_properties(file30982.cpp PROPERTIES COMPILE_FLAGS -Dfile30982)

set_source_files_properties(file30983.cpp PROPERTIES COMPILE_FLAGS -Dfile30983)

set_source_files_properties(file30984.cpp PROPERTIES COMPILE_FLAGS -Dfile30984)

set_source_files_properties(file30985.cpp PROPERTIES COMPILE_FLAGS -Dfile30985)

set_source_files_properties(file30986.cpp PROPERTIES COMPILE_FLAGS -Dfile30986)

set_source_files_properties(file30987.cpp PROPERTIES COMPILE_FLAGS -Dfile30987)

set_source_files_properties(file30988.cpp PROPERTIES COMPILE_FLAGS -Dfile30988)

set_source_files_properties(file30989.cpp PROPERTIES COMPILE_FLAGS -Dfile30989)

set_source_files_properties(file30990.cpp PROPERTIES COMPILE_FLAGS -Dfile30990)

set_source_files_properties(file30991.cpp PROPERTIES COMPILE_FLAGS -Dfile30991)

set_source_files_properties(file30992.cpp PROPERTIES COMPILE_FLAGS -Dfile30992)

set_source_files_properties(file30993.cpp PROPERTIES COMPILE_FLAGS -Dfile30993)

set_source_files_properties(file30994.cpp PROPERTIES COMPILE_FLAGS -Dfile30994)

