cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir19577 SHARED ${SRC_FILES} )
set_source_files_properties(file19578.cpp PROPERTIES COMPILE_FLAGS -Dfile19578)

set_source_files_properties(file19579.cpp PROPERTIES COMPILE_FLAGS -Dfile19579)

set_source_files_properties(file19580.cpp PROPERTIES COMPILE_FLAGS -Dfile19580)

set_source_files_properties(file19581.cpp PROPERTIES COMPILE_FLAGS -Dfile19581)

set_source_files_properties(file19582.cpp PROPERTIES COMPILE_FLAGS -Dfile19582)

set_source_files_properties(file19583.cpp PROPERTIES COMPILE_FLAGS -Dfile19583)

set_source_files_properties(file19584.cpp PROPERTIES COMPILE_FLAGS -Dfile19584)

set_source_files_properties(file19585.cpp PROPERTIES COMPILE_FLAGS -Dfile19585)

set_source_files_properties(file19586.cpp PROPERTIES COMPILE_FLAGS -Dfile19586)

set_source_files_properties(file19587.cpp PROPERTIES COMPILE_FLAGS -Dfile19587)

set_source_files_properties(file19588.cpp PROPERTIES COMPILE_FLAGS -Dfile19588)

set_source_files_properties(file19589.cpp PROPERTIES COMPILE_FLAGS -Dfile19589)

set_source_files_properties(file19590.cpp PROPERTIES COMPILE_FLAGS -Dfile19590)

set_source_files_properties(file19591.cpp PROPERTIES COMPILE_FLAGS -Dfile19591)

set_source_files_properties(file19592.cpp PROPERTIES COMPILE_FLAGS -Dfile19592)

set_source_files_properties(file19593.cpp PROPERTIES COMPILE_FLAGS -Dfile19593)

set_source_files_properties(file19594.cpp PROPERTIES COMPILE_FLAGS -Dfile19594)

set_source_files_properties(file19595.cpp PROPERTIES COMPILE_FLAGS -Dfile19595)

set_source_files_properties(file19596.cpp PROPERTIES COMPILE_FLAGS -Dfile19596)

set_source_files_properties(file19597.cpp PROPERTIES COMPILE_FLAGS -Dfile19597)

set_source_files_properties(file19598.cpp PROPERTIES COMPILE_FLAGS -Dfile19598)

set_source_files_properties(file19599.cpp PROPERTIES COMPILE_FLAGS -Dfile19599)

set_source_files_properties(file19600.cpp PROPERTIES COMPILE_FLAGS -Dfile19600)

set_source_files_properties(file19601.cpp PROPERTIES COMPILE_FLAGS -Dfile19601)

set_source_files_properties(file19602.cpp PROPERTIES COMPILE_FLAGS -Dfile19602)

set_source_files_properties(file19603.cpp PROPERTIES COMPILE_FLAGS -Dfile19603)

set_source_files_properties(file19604.cpp PROPERTIES COMPILE_FLAGS -Dfile19604)

set_source_files_properties(file19605.cpp PROPERTIES COMPILE_FLAGS -Dfile19605)

set_source_files_properties(file19606.cpp PROPERTIES COMPILE_FLAGS -Dfile19606)

set_source_files_properties(file19607.cpp PROPERTIES COMPILE_FLAGS -Dfile19607)

set_source_files_properties(file19608.cpp PROPERTIES COMPILE_FLAGS -Dfile19608)

set_source_files_properties(file19609.cpp PROPERTIES COMPILE_FLAGS -Dfile19609)

set_source_files_properties(file19610.cpp PROPERTIES COMPILE_FLAGS -Dfile19610)

set_source_files_properties(file19611.cpp PROPERTIES COMPILE_FLAGS -Dfile19611)

set_source_files_properties(file19612.cpp PROPERTIES COMPILE_FLAGS -Dfile19612)

set_source_files_properties(file19613.cpp PROPERTIES COMPILE_FLAGS -Dfile19613)

set_source_files_properties(file19614.cpp PROPERTIES COMPILE_FLAGS -Dfile19614)

set_source_files_properties(file19615.cpp PROPERTIES COMPILE_FLAGS -Dfile19615)

set_source_files_properties(file19616.cpp PROPERTIES COMPILE_FLAGS -Dfile19616)

set_source_files_properties(file19617.cpp PROPERTIES COMPILE_FLAGS -Dfile19617)

set_source_files_properties(file19618.cpp PROPERTIES COMPILE_FLAGS -Dfile19618)

set_source_files_properties(file19619.cpp PROPERTIES COMPILE_FLAGS -Dfile19619)

