cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir28512 SHARED ${SRC_FILES} )
set_source_files_properties(file28513.cpp PROPERTIES COMPILE_FLAGS -Dfile28513)

set_source_files_properties(file28514.cpp PROPERTIES COMPILE_FLAGS -Dfile28514)

set_source_files_properties(file28515.cpp PROPERTIES COMPILE_FLAGS -Dfile28515)

set_source_files_properties(file28516.cpp PROPERTIES COMPILE_FLAGS -Dfile28516)

set_source_files_properties(file28517.cpp PROPERTIES COMPILE_FLAGS -Dfile28517)

set_source_files_properties(file28518.cpp PROPERTIES COMPILE_FLAGS -Dfile28518)

set_source_files_properties(file28519.cpp PROPERTIES COMPILE_FLAGS -Dfile28519)

set_source_files_properties(file28520.cpp PROPERTIES COMPILE_FLAGS -Dfile28520)

set_source_files_properties(file28521.cpp PROPERTIES COMPILE_FLAGS -Dfile28521)

set_source_files_properties(file28522.cpp PROPERTIES COMPILE_FLAGS -Dfile28522)

set_source_files_properties(file28523.cpp PROPERTIES COMPILE_FLAGS -Dfile28523)

set_source_files_properties(file28524.cpp PROPERTIES COMPILE_FLAGS -Dfile28524)

set_source_files_properties(file28525.cpp PROPERTIES COMPILE_FLAGS -Dfile28525)

set_source_files_properties(file28526.cpp PROPERTIES COMPILE_FLAGS -Dfile28526)

set_source_files_properties(file28527.cpp PROPERTIES COMPILE_FLAGS -Dfile28527)

set_source_files_properties(file28528.cpp PROPERTIES COMPILE_FLAGS -Dfile28528)

set_source_files_properties(file28529.cpp PROPERTIES COMPILE_FLAGS -Dfile28529)

set_source_files_properties(file28530.cpp PROPERTIES COMPILE_FLAGS -Dfile28530)

set_source_files_properties(file28531.cpp PROPERTIES COMPILE_FLAGS -Dfile28531)

set_source_files_properties(file28532.cpp PROPERTIES COMPILE_FLAGS -Dfile28532)

set_source_files_properties(file28533.cpp PROPERTIES COMPILE_FLAGS -Dfile28533)

set_source_files_properties(file28534.cpp PROPERTIES COMPILE_FLAGS -Dfile28534)

set_source_files_properties(file28535.cpp PROPERTIES COMPILE_FLAGS -Dfile28535)

set_source_files_properties(file28536.cpp PROPERTIES COMPILE_FLAGS -Dfile28536)

set_source_files_properties(file28537.cpp PROPERTIES COMPILE_FLAGS -Dfile28537)

set_source_files_properties(file28538.cpp PROPERTIES COMPILE_FLAGS -Dfile28538)

set_source_files_properties(file28539.cpp PROPERTIES COMPILE_FLAGS -Dfile28539)

set_source_files_properties(file28540.cpp PROPERTIES COMPILE_FLAGS -Dfile28540)

set_source_files_properties(file28541.cpp PROPERTIES COMPILE_FLAGS -Dfile28541)

set_source_files_properties(file28542.cpp PROPERTIES COMPILE_FLAGS -Dfile28542)

set_source_files_properties(file28543.cpp PROPERTIES COMPILE_FLAGS -Dfile28543)

set_source_files_properties(file28544.cpp PROPERTIES COMPILE_FLAGS -Dfile28544)

set_source_files_properties(file28545.cpp PROPERTIES COMPILE_FLAGS -Dfile28545)

set_source_files_properties(file28546.cpp PROPERTIES COMPILE_FLAGS -Dfile28546)

set_source_files_properties(file28547.cpp PROPERTIES COMPILE_FLAGS -Dfile28547)

set_source_files_properties(file28548.cpp PROPERTIES COMPILE_FLAGS -Dfile28548)

set_source_files_properties(file28549.cpp PROPERTIES COMPILE_FLAGS -Dfile28549)

set_source_files_properties(file28550.cpp PROPERTIES COMPILE_FLAGS -Dfile28550)

set_source_files_properties(file28551.cpp PROPERTIES COMPILE_FLAGS -Dfile28551)

set_source_files_properties(file28552.cpp PROPERTIES COMPILE_FLAGS -Dfile28552)

set_source_files_properties(file28553.cpp PROPERTIES COMPILE_FLAGS -Dfile28553)

