cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir1873 SHARED ${SRC_FILES} )
set_source_files_properties(file1874.cpp PROPERTIES COMPILE_FLAGS -Dfile1874)

set_source_files_properties(file1875.cpp PROPERTIES COMPILE_FLAGS -Dfile1875)

set_source_files_properties(file1876.cpp PROPERTIES COMPILE_FLAGS -Dfile1876)

set_source_files_properties(file1877.cpp PROPERTIES COMPILE_FLAGS -Dfile1877)

set_source_files_properties(file1878.cpp PROPERTIES COMPILE_FLAGS -Dfile1878)

set_source_files_properties(file1879.cpp PROPERTIES COMPILE_FLAGS -Dfile1879)

set_source_files_properties(file1880.cpp PROPERTIES COMPILE_FLAGS -Dfile1880)

set_source_files_properties(file1881.cpp PROPERTIES COMPILE_FLAGS -Dfile1881)

set_source_files_properties(file1882.cpp PROPERTIES COMPILE_FLAGS -Dfile1882)

set_source_files_properties(file1883.cpp PROPERTIES COMPILE_FLAGS -Dfile1883)

set_source_files_properties(file1884.cpp PROPERTIES COMPILE_FLAGS -Dfile1884)

set_source_files_properties(file1885.cpp PROPERTIES COMPILE_FLAGS -Dfile1885)

set_source_files_properties(file1886.cpp PROPERTIES COMPILE_FLAGS -Dfile1886)

set_source_files_properties(file1887.cpp PROPERTIES COMPILE_FLAGS -Dfile1887)

set_source_files_properties(file1888.cpp PROPERTIES COMPILE_FLAGS -Dfile1888)

set_source_files_properties(file1889.cpp PROPERTIES COMPILE_FLAGS -Dfile1889)

set_source_files_properties(file1890.cpp PROPERTIES COMPILE_FLAGS -Dfile1890)

set_source_files_properties(file1891.cpp PROPERTIES COMPILE_FLAGS -Dfile1891)

set_source_files_properties(file1892.cpp PROPERTIES COMPILE_FLAGS -Dfile1892)

set_source_files_properties(file1893.cpp PROPERTIES COMPILE_FLAGS -Dfile1893)

set_source_files_properties(file1894.cpp PROPERTIES COMPILE_FLAGS -Dfile1894)

set_source_files_properties(file1895.cpp PROPERTIES COMPILE_FLAGS -Dfile1895)

set_source_files_properties(file1896.cpp PROPERTIES COMPILE_FLAGS -Dfile1896)

set_source_files_properties(file1897.cpp PROPERTIES COMPILE_FLAGS -Dfile1897)

set_source_files_properties(file1898.cpp PROPERTIES COMPILE_FLAGS -Dfile1898)

set_source_files_properties(file1899.cpp PROPERTIES COMPILE_FLAGS -Dfile1899)

set_source_files_properties(file1900.cpp PROPERTIES COMPILE_FLAGS -Dfile1900)

set_source_files_properties(file1901.cpp PROPERTIES COMPILE_FLAGS -Dfile1901)

set_source_files_properties(file1902.cpp PROPERTIES COMPILE_FLAGS -Dfile1902)

set_source_files_properties(file1903.cpp PROPERTIES COMPILE_FLAGS -Dfile1903)

set_source_files_properties(file1904.cpp PROPERTIES COMPILE_FLAGS -Dfile1904)

set_source_files_properties(file1905.cpp PROPERTIES COMPILE_FLAGS -Dfile1905)

set_source_files_properties(file1906.cpp PROPERTIES COMPILE_FLAGS -Dfile1906)

set_source_files_properties(file1907.cpp PROPERTIES COMPILE_FLAGS -Dfile1907)

set_source_files_properties(file1908.cpp PROPERTIES COMPILE_FLAGS -Dfile1908)

set_source_files_properties(file1909.cpp PROPERTIES COMPILE_FLAGS -Dfile1909)

set_source_files_properties(file1910.cpp PROPERTIES COMPILE_FLAGS -Dfile1910)

set_source_files_properties(file1911.cpp PROPERTIES COMPILE_FLAGS -Dfile1911)

set_source_files_properties(file1912.cpp PROPERTIES COMPILE_FLAGS -Dfile1912)

set_source_files_properties(file1913.cpp PROPERTIES COMPILE_FLAGS -Dfile1913)

set_source_files_properties(file1914.cpp PROPERTIES COMPILE_FLAGS -Dfile1914)

set_source_files_properties(file1915.cpp PROPERTIES COMPILE_FLAGS -Dfile1915)

set_source_files_properties(file1916.cpp PROPERTIES COMPILE_FLAGS -Dfile1916)

set_source_files_properties(file1917.cpp PROPERTIES COMPILE_FLAGS -Dfile1917)

set_source_files_properties(file1918.cpp PROPERTIES COMPILE_FLAGS -Dfile1918)

set_source_files_properties(file1919.cpp PROPERTIES COMPILE_FLAGS -Dfile1919)

set_source_files_properties(file1920.cpp PROPERTIES COMPILE_FLAGS -Dfile1920)

set_source_files_properties(file1921.cpp PROPERTIES COMPILE_FLAGS -Dfile1921)

set_source_files_properties(file1922.cpp PROPERTIES COMPILE_FLAGS -Dfile1922)

set_source_files_properties(file1923.cpp PROPERTIES COMPILE_FLAGS -Dfile1923)

set_source_files_properties(file1924.cpp PROPERTIES COMPILE_FLAGS -Dfile1924)

set_source_files_properties(file1925.cpp PROPERTIES COMPILE_FLAGS -Dfile1925)

set_source_files_properties(file1926.cpp PROPERTIES COMPILE_FLAGS -Dfile1926)

set_source_files_properties(file1927.cpp PROPERTIES COMPILE_FLAGS -Dfile1927)

set_source_files_properties(file1928.cpp PROPERTIES COMPILE_FLAGS -Dfile1928)

set_source_files_properties(file1929.cpp PROPERTIES COMPILE_FLAGS -Dfile1929)

set_source_files_properties(file1930.cpp PROPERTIES COMPILE_FLAGS -Dfile1930)

set_source_files_properties(file1931.cpp PROPERTIES COMPILE_FLAGS -Dfile1931)

set_source_files_properties(file1932.cpp PROPERTIES COMPILE_FLAGS -Dfile1932)

set_source_files_properties(file1933.cpp PROPERTIES COMPILE_FLAGS -Dfile1933)

set_source_files_properties(file1934.cpp PROPERTIES COMPILE_FLAGS -Dfile1934)

set_source_files_properties(file1935.cpp PROPERTIES COMPILE_FLAGS -Dfile1935)

set_source_files_properties(file1936.cpp PROPERTIES COMPILE_FLAGS -Dfile1936)

set_source_files_properties(file1937.cpp PROPERTIES COMPILE_FLAGS -Dfile1937)

set_source_files_properties(file1938.cpp PROPERTIES COMPILE_FLAGS -Dfile1938)

