cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir36905 SHARED ${SRC_FILES} )
set_source_files_properties(file36906.cpp PROPERTIES COMPILE_FLAGS -Dfile36906)

set_source_files_properties(file36907.cpp PROPERTIES COMPILE_FLAGS -Dfile36907)

set_source_files_properties(file36908.cpp PROPERTIES COMPILE_FLAGS -Dfile36908)

set_source_files_properties(file36909.cpp PROPERTIES COMPILE_FLAGS -Dfile36909)

set_source_files_properties(file36910.cpp PROPERTIES COMPILE_FLAGS -Dfile36910)

set_source_files_properties(file36911.cpp PROPERTIES COMPILE_FLAGS -Dfile36911)

set_source_files_properties(file36912.cpp PROPERTIES COMPILE_FLAGS -Dfile36912)

set_source_files_properties(file36913.cpp PROPERTIES COMPILE_FLAGS -Dfile36913)

set_source_files_properties(file36914.cpp PROPERTIES COMPILE_FLAGS -Dfile36914)

set_source_files_properties(file36915.cpp PROPERTIES COMPILE_FLAGS -Dfile36915)

set_source_files_properties(file36916.cpp PROPERTIES COMPILE_FLAGS -Dfile36916)

set_source_files_properties(file36917.cpp PROPERTIES COMPILE_FLAGS -Dfile36917)

set_source_files_properties(file36918.cpp PROPERTIES COMPILE_FLAGS -Dfile36918)

set_source_files_properties(file36919.cpp PROPERTIES COMPILE_FLAGS -Dfile36919)

set_source_files_properties(file36920.cpp PROPERTIES COMPILE_FLAGS -Dfile36920)

set_source_files_properties(file36921.cpp PROPERTIES COMPILE_FLAGS -Dfile36921)

set_source_files_properties(file36922.cpp PROPERTIES COMPILE_FLAGS -Dfile36922)

set_source_files_properties(file36923.cpp PROPERTIES COMPILE_FLAGS -Dfile36923)

set_source_files_properties(file36924.cpp PROPERTIES COMPILE_FLAGS -Dfile36924)

set_source_files_properties(file36925.cpp PROPERTIES COMPILE_FLAGS -Dfile36925)

set_source_files_properties(file36926.cpp PROPERTIES COMPILE_FLAGS -Dfile36926)

set_source_files_properties(file36927.cpp PROPERTIES COMPILE_FLAGS -Dfile36927)

set_source_files_properties(file36928.cpp PROPERTIES COMPILE_FLAGS -Dfile36928)

set_source_files_properties(file36929.cpp PROPERTIES COMPILE_FLAGS -Dfile36929)

set_source_files_properties(file36930.cpp PROPERTIES COMPILE_FLAGS -Dfile36930)

set_source_files_properties(file36931.cpp PROPERTIES COMPILE_FLAGS -Dfile36931)

set_source_files_properties(file36932.cpp PROPERTIES COMPILE_FLAGS -Dfile36932)

set_source_files_properties(file36933.cpp PROPERTIES COMPILE_FLAGS -Dfile36933)

set_source_files_properties(file36934.cpp PROPERTIES COMPILE_FLAGS -Dfile36934)

set_source_files_properties(file36935.cpp PROPERTIES COMPILE_FLAGS -Dfile36935)

set_source_files_properties(file36936.cpp PROPERTIES COMPILE_FLAGS -Dfile36936)

set_source_files_properties(file36937.cpp PROPERTIES COMPILE_FLAGS -Dfile36937)

set_source_files_properties(file36938.cpp PROPERTIES COMPILE_FLAGS -Dfile36938)

set_source_files_properties(file36939.cpp PROPERTIES COMPILE_FLAGS -Dfile36939)

set_source_files_properties(file36940.cpp PROPERTIES COMPILE_FLAGS -Dfile36940)

set_source_files_properties(file36941.cpp PROPERTIES COMPILE_FLAGS -Dfile36941)

set_source_files_properties(file36942.cpp PROPERTIES COMPILE_FLAGS -Dfile36942)

set_source_files_properties(file36943.cpp PROPERTIES COMPILE_FLAGS -Dfile36943)

set_source_files_properties(file36944.cpp PROPERTIES COMPILE_FLAGS -Dfile36944)

set_source_files_properties(file36945.cpp PROPERTIES COMPILE_FLAGS -Dfile36945)

set_source_files_properties(file36946.cpp PROPERTIES COMPILE_FLAGS -Dfile36946)

set_source_files_properties(file36947.cpp PROPERTIES COMPILE_FLAGS -Dfile36947)

set_source_files_properties(file36948.cpp PROPERTIES COMPILE_FLAGS -Dfile36948)

set_source_files_properties(file36949.cpp PROPERTIES COMPILE_FLAGS -Dfile36949)

set_source_files_properties(file36950.cpp PROPERTIES COMPILE_FLAGS -Dfile36950)

set_source_files_properties(file36951.cpp PROPERTIES COMPILE_FLAGS -Dfile36951)

set_source_files_properties(file36952.cpp PROPERTIES COMPILE_FLAGS -Dfile36952)

set_source_files_properties(file36953.cpp PROPERTIES COMPILE_FLAGS -Dfile36953)

set_source_files_properties(file36954.cpp PROPERTIES COMPILE_FLAGS -Dfile36954)

set_source_files_properties(file36955.cpp PROPERTIES COMPILE_FLAGS -Dfile36955)

set_source_files_properties(file36956.cpp PROPERTIES COMPILE_FLAGS -Dfile36956)

set_source_files_properties(file36957.cpp PROPERTIES COMPILE_FLAGS -Dfile36957)

set_source_files_properties(file36958.cpp PROPERTIES COMPILE_FLAGS -Dfile36958)

set_source_files_properties(file36959.cpp PROPERTIES COMPILE_FLAGS -Dfile36959)

set_source_files_properties(file36960.cpp PROPERTIES COMPILE_FLAGS -Dfile36960)

set_source_files_properties(file36961.cpp PROPERTIES COMPILE_FLAGS -Dfile36961)

set_source_files_properties(file36962.cpp PROPERTIES COMPILE_FLAGS -Dfile36962)

set_source_files_properties(file36963.cpp PROPERTIES COMPILE_FLAGS -Dfile36963)

set_source_files_properties(file36964.cpp PROPERTIES COMPILE_FLAGS -Dfile36964)

set_source_files_properties(file36965.cpp PROPERTIES COMPILE_FLAGS -Dfile36965)

set_source_files_properties(file36966.cpp PROPERTIES COMPILE_FLAGS -Dfile36966)

set_source_files_properties(file36967.cpp PROPERTIES COMPILE_FLAGS -Dfile36967)

set_source_files_properties(file36968.cpp PROPERTIES COMPILE_FLAGS -Dfile36968)

set_source_files_properties(file36969.cpp PROPERTIES COMPILE_FLAGS -Dfile36969)

set_source_files_properties(file36970.cpp PROPERTIES COMPILE_FLAGS -Dfile36970)

set_source_files_properties(file36971.cpp PROPERTIES COMPILE_FLAGS -Dfile36971)

set_source_files_properties(file36972.cpp PROPERTIES COMPILE_FLAGS -Dfile36972)

set_source_files_properties(file36973.cpp PROPERTIES COMPILE_FLAGS -Dfile36973)

set_source_files_properties(file36974.cpp PROPERTIES COMPILE_FLAGS -Dfile36974)

set_source_files_properties(file36975.cpp PROPERTIES COMPILE_FLAGS -Dfile36975)

set_source_files_properties(file36976.cpp PROPERTIES COMPILE_FLAGS -Dfile36976)

set_source_files_properties(file36977.cpp PROPERTIES COMPILE_FLAGS -Dfile36977)

set_source_files_properties(file36978.cpp PROPERTIES COMPILE_FLAGS -Dfile36978)

set_source_files_properties(file36979.cpp PROPERTIES COMPILE_FLAGS -Dfile36979)

set_source_files_properties(file36980.cpp PROPERTIES COMPILE_FLAGS -Dfile36980)

set_source_files_properties(file36981.cpp PROPERTIES COMPILE_FLAGS -Dfile36981)

set_source_files_properties(file36982.cpp PROPERTIES COMPILE_FLAGS -Dfile36982)

set_source_files_properties(file36983.cpp PROPERTIES COMPILE_FLAGS -Dfile36983)

set_source_files_properties(file36984.cpp PROPERTIES COMPILE_FLAGS -Dfile36984)

set_source_files_properties(file36985.cpp PROPERTIES COMPILE_FLAGS -Dfile36985)

set_source_files_properties(file36986.cpp PROPERTIES COMPILE_FLAGS -Dfile36986)

set_source_files_properties(file36987.cpp PROPERTIES COMPILE_FLAGS -Dfile36987)

set_source_files_properties(file36988.cpp PROPERTIES COMPILE_FLAGS -Dfile36988)

