cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir12930 SHARED ${SRC_FILES} )
set_source_files_properties(file12931.cpp PROPERTIES COMPILE_FLAGS -Dfile12931)

set_source_files_properties(file12932.cpp PROPERTIES COMPILE_FLAGS -Dfile12932)

set_source_files_properties(file12933.cpp PROPERTIES COMPILE_FLAGS -Dfile12933)

set_source_files_properties(file12934.cpp PROPERTIES COMPILE_FLAGS -Dfile12934)

set_source_files_properties(file12935.cpp PROPERTIES COMPILE_FLAGS -Dfile12935)

set_source_files_properties(file12936.cpp PROPERTIES COMPILE_FLAGS -Dfile12936)

set_source_files_properties(file12937.cpp PROPERTIES COMPILE_FLAGS -Dfile12937)

set_source_files_properties(file12938.cpp PROPERTIES COMPILE_FLAGS -Dfile12938)

set_source_files_properties(file12939.cpp PROPERTIES COMPILE_FLAGS -Dfile12939)

set_source_files_properties(file12940.cpp PROPERTIES COMPILE_FLAGS -Dfile12940)

set_source_files_properties(file12941.cpp PROPERTIES COMPILE_FLAGS -Dfile12941)

set_source_files_properties(file12942.cpp PROPERTIES COMPILE_FLAGS -Dfile12942)

set_source_files_properties(file12943.cpp PROPERTIES COMPILE_FLAGS -Dfile12943)

set_source_files_properties(file12944.cpp PROPERTIES COMPILE_FLAGS -Dfile12944)

set_source_files_properties(file12945.cpp PROPERTIES COMPILE_FLAGS -Dfile12945)

set_source_files_properties(file12946.cpp PROPERTIES COMPILE_FLAGS -Dfile12946)

set_source_files_properties(file12947.cpp PROPERTIES COMPILE_FLAGS -Dfile12947)

set_source_files_properties(file12948.cpp PROPERTIES COMPILE_FLAGS -Dfile12948)

set_source_files_properties(file12949.cpp PROPERTIES COMPILE_FLAGS -Dfile12949)

set_source_files_properties(file12950.cpp PROPERTIES COMPILE_FLAGS -Dfile12950)

set_source_files_properties(file12951.cpp PROPERTIES COMPILE_FLAGS -Dfile12951)

set_source_files_properties(file12952.cpp PROPERTIES COMPILE_FLAGS -Dfile12952)

set_source_files_properties(file12953.cpp PROPERTIES COMPILE_FLAGS -Dfile12953)

set_source_files_properties(file12954.cpp PROPERTIES COMPILE_FLAGS -Dfile12954)

set_source_files_properties(file12955.cpp PROPERTIES COMPILE_FLAGS -Dfile12955)

set_source_files_properties(file12956.cpp PROPERTIES COMPILE_FLAGS -Dfile12956)

set_source_files_properties(file12957.cpp PROPERTIES COMPILE_FLAGS -Dfile12957)

set_source_files_properties(file12958.cpp PROPERTIES COMPILE_FLAGS -Dfile12958)

set_source_files_properties(file12959.cpp PROPERTIES COMPILE_FLAGS -Dfile12959)

set_source_files_properties(file12960.cpp PROPERTIES COMPILE_FLAGS -Dfile12960)

set_source_files_properties(file12961.cpp PROPERTIES COMPILE_FLAGS -Dfile12961)

set_source_files_properties(file12962.cpp PROPERTIES COMPILE_FLAGS -Dfile12962)

set_source_files_properties(file12963.cpp PROPERTIES COMPILE_FLAGS -Dfile12963)

set_source_files_properties(file12964.cpp PROPERTIES COMPILE_FLAGS -Dfile12964)

set_source_files_properties(file12965.cpp PROPERTIES COMPILE_FLAGS -Dfile12965)

set_source_files_properties(file12966.cpp PROPERTIES COMPILE_FLAGS -Dfile12966)

set_source_files_properties(file12967.cpp PROPERTIES COMPILE_FLAGS -Dfile12967)

set_source_files_properties(file12968.cpp PROPERTIES COMPILE_FLAGS -Dfile12968)

set_source_files_properties(file12969.cpp PROPERTIES COMPILE_FLAGS -Dfile12969)

set_source_files_properties(file12970.cpp PROPERTIES COMPILE_FLAGS -Dfile12970)

set_source_files_properties(file12971.cpp PROPERTIES COMPILE_FLAGS -Dfile12971)

set_source_files_properties(file12972.cpp PROPERTIES COMPILE_FLAGS -Dfile12972)

set_source_files_properties(file12973.cpp PROPERTIES COMPILE_FLAGS -Dfile12973)

set_source_files_properties(file12974.cpp PROPERTIES COMPILE_FLAGS -Dfile12974)

set_source_files_properties(file12975.cpp PROPERTIES COMPILE_FLAGS -Dfile12975)

set_source_files_properties(file12976.cpp PROPERTIES COMPILE_FLAGS -Dfile12976)

set_source_files_properties(file12977.cpp PROPERTIES COMPILE_FLAGS -Dfile12977)

set_source_files_properties(file12978.cpp PROPERTIES COMPILE_FLAGS -Dfile12978)

set_source_files_properties(file12979.cpp PROPERTIES COMPILE_FLAGS -Dfile12979)

set_source_files_properties(file12980.cpp PROPERTIES COMPILE_FLAGS -Dfile12980)

set_source_files_properties(file12981.cpp PROPERTIES COMPILE_FLAGS -Dfile12981)

set_source_files_properties(file12982.cpp PROPERTIES COMPILE_FLAGS -Dfile12982)

set_source_files_properties(file12983.cpp PROPERTIES COMPILE_FLAGS -Dfile12983)

set_source_files_properties(file12984.cpp PROPERTIES COMPILE_FLAGS -Dfile12984)

set_source_files_properties(file12985.cpp PROPERTIES COMPILE_FLAGS -Dfile12985)

set_source_files_properties(file12986.cpp PROPERTIES COMPILE_FLAGS -Dfile12986)

set_source_files_properties(file12987.cpp PROPERTIES COMPILE_FLAGS -Dfile12987)

set_source_files_properties(file12988.cpp PROPERTIES COMPILE_FLAGS -Dfile12988)

set_source_files_properties(file12989.cpp PROPERTIES COMPILE_FLAGS -Dfile12989)

set_source_files_properties(file12990.cpp PROPERTIES COMPILE_FLAGS -Dfile12990)

set_source_files_properties(file12991.cpp PROPERTIES COMPILE_FLAGS -Dfile12991)

set_source_files_properties(file12992.cpp PROPERTIES COMPILE_FLAGS -Dfile12992)

set_source_files_properties(file12993.cpp PROPERTIES COMPILE_FLAGS -Dfile12993)

set_source_files_properties(file12994.cpp PROPERTIES COMPILE_FLAGS -Dfile12994)

set_source_files_properties(file12995.cpp PROPERTIES COMPILE_FLAGS -Dfile12995)

set_source_files_properties(file12996.cpp PROPERTIES COMPILE_FLAGS -Dfile12996)

set_source_files_properties(file12997.cpp PROPERTIES COMPILE_FLAGS -Dfile12997)

set_source_files_properties(file12998.cpp PROPERTIES COMPILE_FLAGS -Dfile12998)

set_source_files_properties(file12999.cpp PROPERTIES COMPILE_FLAGS -Dfile12999)

set_source_files_properties(file13000.cpp PROPERTIES COMPILE_FLAGS -Dfile13000)

set_source_files_properties(file13001.cpp PROPERTIES COMPILE_FLAGS -Dfile13001)

set_source_files_properties(file13002.cpp PROPERTIES COMPILE_FLAGS -Dfile13002)

set_source_files_properties(file13003.cpp PROPERTIES COMPILE_FLAGS -Dfile13003)

set_source_files_properties(file13004.cpp PROPERTIES COMPILE_FLAGS -Dfile13004)

set_source_files_properties(file13005.cpp PROPERTIES COMPILE_FLAGS -Dfile13005)

set_source_files_properties(file13006.cpp PROPERTIES COMPILE_FLAGS -Dfile13006)

set_source_files_properties(file13007.cpp PROPERTIES COMPILE_FLAGS -Dfile13007)

set_source_files_properties(file13008.cpp PROPERTIES COMPILE_FLAGS -Dfile13008)

set_source_files_properties(file13009.cpp PROPERTIES COMPILE_FLAGS -Dfile13009)

set_source_files_properties(file13010.cpp PROPERTIES COMPILE_FLAGS -Dfile13010)

set_source_files_properties(file13011.cpp PROPERTIES COMPILE_FLAGS -Dfile13011)

set_source_files_properties(file13012.cpp PROPERTIES COMPILE_FLAGS -Dfile13012)

set_source_files_properties(file13013.cpp PROPERTIES COMPILE_FLAGS -Dfile13013)

set_source_files_properties(file13014.cpp PROPERTIES COMPILE_FLAGS -Dfile13014)

set_source_files_properties(file13015.cpp PROPERTIES COMPILE_FLAGS -Dfile13015)

set_source_files_properties(file13016.cpp PROPERTIES COMPILE_FLAGS -Dfile13016)

set_source_files_properties(file13017.cpp PROPERTIES COMPILE_FLAGS -Dfile13017)

set_source_files_properties(file13018.cpp PROPERTIES COMPILE_FLAGS -Dfile13018)

set_source_files_properties(file13019.cpp PROPERTIES COMPILE_FLAGS -Dfile13019)

set_source_files_properties(file13020.cpp PROPERTIES COMPILE_FLAGS -Dfile13020)

set_source_files_properties(file13021.cpp PROPERTIES COMPILE_FLAGS -Dfile13021)

set_source_files_properties(file13022.cpp PROPERTIES COMPILE_FLAGS -Dfile13022)

set_source_files_properties(file13023.cpp PROPERTIES COMPILE_FLAGS -Dfile13023)

set_source_files_properties(file13024.cpp PROPERTIES COMPILE_FLAGS -Dfile13024)

set_source_files_properties(file13025.cpp PROPERTIES COMPILE_FLAGS -Dfile13025)

set_source_files_properties(file13026.cpp PROPERTIES COMPILE_FLAGS -Dfile13026)

set_source_files_properties(file13027.cpp PROPERTIES COMPILE_FLAGS -Dfile13027)

set_source_files_properties(file13028.cpp PROPERTIES COMPILE_FLAGS -Dfile13028)
