cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir4756 SHARED ${SRC_FILES} )
set_source_files_properties(file4757.cpp PROPERTIES COMPILE_FLAGS -Dfile4757)

set_source_files_properties(file4758.cpp PROPERTIES COMPILE_FLAGS -Dfile4758)

set_source_files_properties(file4759.cpp PROPERTIES COMPILE_FLAGS -Dfile4759)

set_source_files_properties(file4760.cpp PROPERTIES COMPILE_FLAGS -Dfile4760)

set_source_files_properties(file4761.cpp PROPERTIES COMPILE_FLAGS -Dfile4761)

set_source_files_properties(file4762.cpp PROPERTIES COMPILE_FLAGS -Dfile4762)

set_source_files_properties(file4763.cpp PROPERTIES COMPILE_FLAGS -Dfile4763)

set_source_files_properties(file4764.cpp PROPERTIES COMPILE_FLAGS -Dfile4764)

set_source_files_properties(file4765.cpp PROPERTIES COMPILE_FLAGS -Dfile4765)

set_source_files_properties(file4766.cpp PROPERTIES COMPILE_FLAGS -Dfile4766)

set_source_files_properties(file4767.cpp PROPERTIES COMPILE_FLAGS -Dfile4767)

set_source_files_properties(file4768.cpp PROPERTIES COMPILE_FLAGS -Dfile4768)

set_source_files_properties(file4769.cpp PROPERTIES COMPILE_FLAGS -Dfile4769)

set_source_files_properties(file4770.cpp PROPERTIES COMPILE_FLAGS -Dfile4770)

set_source_files_properties(file4771.cpp PROPERTIES COMPILE_FLAGS -Dfile4771)

set_source_files_properties(file4772.cpp PROPERTIES COMPILE_FLAGS -Dfile4772)

set_source_files_properties(file4773.cpp PROPERTIES COMPILE_FLAGS -Dfile4773)

set_source_files_properties(file4774.cpp PROPERTIES COMPILE_FLAGS -Dfile4774)

set_source_files_properties(file4775.cpp PROPERTIES COMPILE_FLAGS -Dfile4775)

set_source_files_properties(file4776.cpp PROPERTIES COMPILE_FLAGS -Dfile4776)

set_source_files_properties(file4777.cpp PROPERTIES COMPILE_FLAGS -Dfile4777)

set_source_files_properties(file4778.cpp PROPERTIES COMPILE_FLAGS -Dfile4778)

set_source_files_properties(file4779.cpp PROPERTIES COMPILE_FLAGS -Dfile4779)

set_source_files_properties(file4780.cpp PROPERTIES COMPILE_FLAGS -Dfile4780)

set_source_files_properties(file4781.cpp PROPERTIES COMPILE_FLAGS -Dfile4781)

set_source_files_properties(file4782.cpp PROPERTIES COMPILE_FLAGS -Dfile4782)

set_source_files_properties(file4783.cpp PROPERTIES COMPILE_FLAGS -Dfile4783)

set_source_files_properties(file4784.cpp PROPERTIES COMPILE_FLAGS -Dfile4784)

set_source_files_properties(file4785.cpp PROPERTIES COMPILE_FLAGS -Dfile4785)

set_source_files_properties(file4786.cpp PROPERTIES COMPILE_FLAGS -Dfile4786)

set_source_files_properties(file4787.cpp PROPERTIES COMPILE_FLAGS -Dfile4787)

set_source_files_properties(file4788.cpp PROPERTIES COMPILE_FLAGS -Dfile4788)
