cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir31388 SHARED ${SRC_FILES} )
set_source_files_properties(file31389.cpp PROPERTIES COMPILE_FLAGS -Dfile31389)

set_source_files_properties(file31390.cpp PROPERTIES COMPILE_FLAGS -Dfile31390)

set_source_files_properties(file31391.cpp PROPERTIES COMPILE_FLAGS -Dfile31391)

set_source_files_properties(file31392.cpp PROPERTIES COMPILE_FLAGS -Dfile31392)

set_source_files_properties(file31393.cpp PROPERTIES COMPILE_FLAGS -Dfile31393)

set_source_files_properties(file31394.cpp PROPERTIES COMPILE_FLAGS -Dfile31394)

set_source_files_properties(file31395.cpp PROPERTIES COMPILE_FLAGS -Dfile31395)

set_source_files_properties(file31396.cpp PROPERTIES COMPILE_FLAGS -Dfile31396)

set_source_files_properties(file31397.cpp PROPERTIES COMPILE_FLAGS -Dfile31397)

set_source_files_properties(file31398.cpp PROPERTIES COMPILE_FLAGS -Dfile31398)

set_source_files_properties(file31399.cpp PROPERTIES COMPILE_FLAGS -Dfile31399)

set_source_files_properties(file31400.cpp PROPERTIES COMPILE_FLAGS -Dfile31400)

set_source_files_properties(file31401.cpp PROPERTIES COMPILE_FLAGS -Dfile31401)

set_source_files_properties(file31402.cpp PROPERTIES COMPILE_FLAGS -Dfile31402)

set_source_files_properties(file31403.cpp PROPERTIES COMPILE_FLAGS -Dfile31403)

set_source_files_properties(file31404.cpp PROPERTIES COMPILE_FLAGS -Dfile31404)

set_source_files_properties(file31405.cpp PROPERTIES COMPILE_FLAGS -Dfile31405)

set_source_files_properties(file31406.cpp PROPERTIES COMPILE_FLAGS -Dfile31406)

set_source_files_properties(file31407.cpp PROPERTIES COMPILE_FLAGS -Dfile31407)

set_source_files_properties(file31408.cpp PROPERTIES COMPILE_FLAGS -Dfile31408)

set_source_files_properties(file31409.cpp PROPERTIES COMPILE_FLAGS -Dfile31409)

set_source_files_properties(file31410.cpp PROPERTIES COMPILE_FLAGS -Dfile31410)

set_source_files_properties(file31411.cpp PROPERTIES COMPILE_FLAGS -Dfile31411)

set_source_files_properties(file31412.cpp PROPERTIES COMPILE_FLAGS -Dfile31412)

set_source_files_properties(file31413.cpp PROPERTIES COMPILE_FLAGS -Dfile31413)

set_source_files_properties(file31414.cpp PROPERTIES COMPILE_FLAGS -Dfile31414)

set_source_files_properties(file31415.cpp PROPERTIES COMPILE_FLAGS -Dfile31415)

set_source_files_properties(file31416.cpp PROPERTIES COMPILE_FLAGS -Dfile31416)

set_source_files_properties(file31417.cpp PROPERTIES COMPILE_FLAGS -Dfile31417)

set_source_files_properties(file31418.cpp PROPERTIES COMPILE_FLAGS -Dfile31418)

set_source_files_properties(file31419.cpp PROPERTIES COMPILE_FLAGS -Dfile31419)

set_source_files_properties(file31420.cpp PROPERTIES COMPILE_FLAGS -Dfile31420)

set_source_files_properties(file31421.cpp PROPERTIES COMPILE_FLAGS -Dfile31421)

set_source_files_properties(file31422.cpp PROPERTIES COMPILE_FLAGS -Dfile31422)

set_source_files_properties(file31423.cpp PROPERTIES COMPILE_FLAGS -Dfile31423)

set_source_files_properties(file31424.cpp PROPERTIES COMPILE_FLAGS -Dfile31424)

set_source_files_properties(file31425.cpp PROPERTIES COMPILE_FLAGS -Dfile31425)

set_source_files_properties(file31426.cpp PROPERTIES COMPILE_FLAGS -Dfile31426)

set_source_files_properties(file31427.cpp PROPERTIES COMPILE_FLAGS -Dfile31427)

set_source_files_properties(file31428.cpp PROPERTIES COMPILE_FLAGS -Dfile31428)

set_source_files_properties(file31429.cpp PROPERTIES COMPILE_FLAGS -Dfile31429)

set_source_files_properties(file31430.cpp PROPERTIES COMPILE_FLAGS -Dfile31430)

set_source_files_properties(file31431.cpp PROPERTIES COMPILE_FLAGS -Dfile31431)

set_source_files_properties(file31432.cpp PROPERTIES COMPILE_FLAGS -Dfile31432)

set_source_files_properties(file31433.cpp PROPERTIES COMPILE_FLAGS -Dfile31433)

set_source_files_properties(file31434.cpp PROPERTIES COMPILE_FLAGS -Dfile31434)

set_source_files_properties(file31435.cpp PROPERTIES COMPILE_FLAGS -Dfile31435)

set_source_files_properties(file31436.cpp PROPERTIES COMPILE_FLAGS -Dfile31436)

set_source_files_properties(file31437.cpp PROPERTIES COMPILE_FLAGS -Dfile31437)

set_source_files_properties(file31438.cpp PROPERTIES COMPILE_FLAGS -Dfile31438)

set_source_files_properties(file31439.cpp PROPERTIES COMPILE_FLAGS -Dfile31439)

set_source_files_properties(file31440.cpp PROPERTIES COMPILE_FLAGS -Dfile31440)

set_source_files_properties(file31441.cpp PROPERTIES COMPILE_FLAGS -Dfile31441)

set_source_files_properties(file31442.cpp PROPERTIES COMPILE_FLAGS -Dfile31442)

set_source_files_properties(file31443.cpp PROPERTIES COMPILE_FLAGS -Dfile31443)

set_source_files_properties(file31444.cpp PROPERTIES COMPILE_FLAGS -Dfile31444)

set_source_files_properties(file31445.cpp PROPERTIES COMPILE_FLAGS -Dfile31445)

set_source_files_properties(file31446.cpp PROPERTIES COMPILE_FLAGS -Dfile31446)

set_source_files_properties(file31447.cpp PROPERTIES COMPILE_FLAGS -Dfile31447)

set_source_files_properties(file31448.cpp PROPERTIES COMPILE_FLAGS -Dfile31448)

set_source_files_properties(file31449.cpp PROPERTIES COMPILE_FLAGS -Dfile31449)

set_source_files_properties(file31450.cpp PROPERTIES COMPILE_FLAGS -Dfile31450)

set_source_files_properties(file31451.cpp PROPERTIES COMPILE_FLAGS -Dfile31451)

set_source_files_properties(file31452.cpp PROPERTIES COMPILE_FLAGS -Dfile31452)

set_source_files_properties(file31453.cpp PROPERTIES COMPILE_FLAGS -Dfile31453)

set_source_files_properties(file31454.cpp PROPERTIES COMPILE_FLAGS -Dfile31454)

set_source_files_properties(file31455.cpp PROPERTIES COMPILE_FLAGS -Dfile31455)

set_source_files_properties(file31456.cpp PROPERTIES COMPILE_FLAGS -Dfile31456)

set_source_files_properties(file31457.cpp PROPERTIES COMPILE_FLAGS -Dfile31457)

