cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir15696 SHARED ${SRC_FILES} )
set_source_files_properties(file15697.cpp PROPERTIES COMPILE_FLAGS -Dfile15697)

set_source_files_properties(file15698.cpp PROPERTIES COMPILE_FLAGS -Dfile15698)

set_source_files_properties(file15699.cpp PROPERTIES COMPILE_FLAGS -Dfile15699)

set_source_files_properties(file15700.cpp PROPERTIES COMPILE_FLAGS -Dfile15700)

set_source_files_properties(file15701.cpp PROPERTIES COMPILE_FLAGS -Dfile15701)

set_source_files_properties(file15702.cpp PROPERTIES COMPILE_FLAGS -Dfile15702)

set_source_files_properties(file15703.cpp PROPERTIES COMPILE_FLAGS -Dfile15703)

set_source_files_properties(file15704.cpp PROPERTIES COMPILE_FLAGS -Dfile15704)

set_source_files_properties(file15705.cpp PROPERTIES COMPILE_FLAGS -Dfile15705)

set_source_files_properties(file15706.cpp PROPERTIES COMPILE_FLAGS -Dfile15706)

set_source_files_properties(file15707.cpp PROPERTIES COMPILE_FLAGS -Dfile15707)

set_source_files_properties(file15708.cpp PROPERTIES COMPILE_FLAGS -Dfile15708)

set_source_files_properties(file15709.cpp PROPERTIES COMPILE_FLAGS -Dfile15709)

set_source_files_properties(file15710.cpp PROPERTIES COMPILE_FLAGS -Dfile15710)

set_source_files_properties(file15711.cpp PROPERTIES COMPILE_FLAGS -Dfile15711)

set_source_files_properties(file15712.cpp PROPERTIES COMPILE_FLAGS -Dfile15712)

set_source_files_properties(file15713.cpp PROPERTIES COMPILE_FLAGS -Dfile15713)

set_source_files_properties(file15714.cpp PROPERTIES COMPILE_FLAGS -Dfile15714)

set_source_files_properties(file15715.cpp PROPERTIES COMPILE_FLAGS -Dfile15715)

set_source_files_properties(file15716.cpp PROPERTIES COMPILE_FLAGS -Dfile15716)

set_source_files_properties(file15717.cpp PROPERTIES COMPILE_FLAGS -Dfile15717)

set_source_files_properties(file15718.cpp PROPERTIES COMPILE_FLAGS -Dfile15718)

set_source_files_properties(file15719.cpp PROPERTIES COMPILE_FLAGS -Dfile15719)

set_source_files_properties(file15720.cpp PROPERTIES COMPILE_FLAGS -Dfile15720)

set_source_files_properties(file15721.cpp PROPERTIES COMPILE_FLAGS -Dfile15721)

set_source_files_properties(file15722.cpp PROPERTIES COMPILE_FLAGS -Dfile15722)

set_source_files_properties(file15723.cpp PROPERTIES COMPILE_FLAGS -Dfile15723)

set_source_files_properties(file15724.cpp PROPERTIES COMPILE_FLAGS -Dfile15724)

set_source_files_properties(file15725.cpp PROPERTIES COMPILE_FLAGS -Dfile15725)

set_source_files_properties(file15726.cpp PROPERTIES COMPILE_FLAGS -Dfile15726)

set_source_files_properties(file15727.cpp PROPERTIES COMPILE_FLAGS -Dfile15727)

set_source_files_properties(file15728.cpp PROPERTIES COMPILE_FLAGS -Dfile15728)

set_source_files_properties(file15729.cpp PROPERTIES COMPILE_FLAGS -Dfile15729)

set_source_files_properties(file15730.cpp PROPERTIES COMPILE_FLAGS -Dfile15730)

set_source_files_properties(file15731.cpp PROPERTIES COMPILE_FLAGS -Dfile15731)

set_source_files_properties(file15732.cpp PROPERTIES COMPILE_FLAGS -Dfile15732)

set_source_files_properties(file15733.cpp PROPERTIES COMPILE_FLAGS -Dfile15733)

set_source_files_properties(file15734.cpp PROPERTIES COMPILE_FLAGS -Dfile15734)

set_source_files_properties(file15735.cpp PROPERTIES COMPILE_FLAGS -Dfile15735)

set_source_files_properties(file15736.cpp PROPERTIES COMPILE_FLAGS -Dfile15736)

set_source_files_properties(file15737.cpp PROPERTIES COMPILE_FLAGS -Dfile15737)

set_source_files_properties(file15738.cpp PROPERTIES COMPILE_FLAGS -Dfile15738)

set_source_files_properties(file15739.cpp PROPERTIES COMPILE_FLAGS -Dfile15739)

set_source_files_properties(file15740.cpp PROPERTIES COMPILE_FLAGS -Dfile15740)

set_source_files_properties(file15741.cpp PROPERTIES COMPILE_FLAGS -Dfile15741)

set_source_files_properties(file15742.cpp PROPERTIES COMPILE_FLAGS -Dfile15742)

set_source_files_properties(file15743.cpp PROPERTIES COMPILE_FLAGS -Dfile15743)

set_source_files_properties(file15744.cpp PROPERTIES COMPILE_FLAGS -Dfile15744)

set_source_files_properties(file15745.cpp PROPERTIES COMPILE_FLAGS -Dfile15745)

set_source_files_properties(file15746.cpp PROPERTIES COMPILE_FLAGS -Dfile15746)

set_source_files_properties(file15747.cpp PROPERTIES COMPILE_FLAGS -Dfile15747)

set_source_files_properties(file15748.cpp PROPERTIES COMPILE_FLAGS -Dfile15748)

set_source_files_properties(file15749.cpp PROPERTIES COMPILE_FLAGS -Dfile15749)

