cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir37982 SHARED ${SRC_FILES} )
set_source_files_properties(file37983.cpp PROPERTIES COMPILE_FLAGS -Dfile37983)

set_source_files_properties(file37984.cpp PROPERTIES COMPILE_FLAGS -Dfile37984)

set_source_files_properties(file37985.cpp PROPERTIES COMPILE_FLAGS -Dfile37985)

set_source_files_properties(file37986.cpp PROPERTIES COMPILE_FLAGS -Dfile37986)

set_source_files_properties(file37987.cpp PROPERTIES COMPILE_FLAGS -Dfile37987)

set_source_files_properties(file37988.cpp PROPERTIES COMPILE_FLAGS -Dfile37988)

set_source_files_properties(file37989.cpp PROPERTIES COMPILE_FLAGS -Dfile37989)

set_source_files_properties(file37990.cpp PROPERTIES COMPILE_FLAGS -Dfile37990)

set_source_files_properties(file37991.cpp PROPERTIES COMPILE_FLAGS -Dfile37991)

set_source_files_properties(file37992.cpp PROPERTIES COMPILE_FLAGS -Dfile37992)

set_source_files_properties(file37993.cpp PROPERTIES COMPILE_FLAGS -Dfile37993)

set_source_files_properties(file37994.cpp PROPERTIES COMPILE_FLAGS -Dfile37994)

set_source_files_properties(file37995.cpp PROPERTIES COMPILE_FLAGS -Dfile37995)

set_source_files_properties(file37996.cpp PROPERTIES COMPILE_FLAGS -Dfile37996)

set_source_files_properties(file37997.cpp PROPERTIES COMPILE_FLAGS -Dfile37997)

set_source_files_properties(file37998.cpp PROPERTIES COMPILE_FLAGS -Dfile37998)

set_source_files_properties(file37999.cpp PROPERTIES COMPILE_FLAGS -Dfile37999)

set_source_files_properties(file38000.cpp PROPERTIES COMPILE_FLAGS -Dfile38000)

set_source_files_properties(file38001.cpp PROPERTIES COMPILE_FLAGS -Dfile38001)

set_source_files_properties(file38002.cpp PROPERTIES COMPILE_FLAGS -Dfile38002)

set_source_files_properties(file38003.cpp PROPERTIES COMPILE_FLAGS -Dfile38003)

set_source_files_properties(file38004.cpp PROPERTIES COMPILE_FLAGS -Dfile38004)

set_source_files_properties(file38005.cpp PROPERTIES COMPILE_FLAGS -Dfile38005)

set_source_files_properties(file38006.cpp PROPERTIES COMPILE_FLAGS -Dfile38006)

set_source_files_properties(file38007.cpp PROPERTIES COMPILE_FLAGS -Dfile38007)

set_source_files_properties(file38008.cpp PROPERTIES COMPILE_FLAGS -Dfile38008)

set_source_files_properties(file38009.cpp PROPERTIES COMPILE_FLAGS -Dfile38009)

set_source_files_properties(file38010.cpp PROPERTIES COMPILE_FLAGS -Dfile38010)

set_source_files_properties(file38011.cpp PROPERTIES COMPILE_FLAGS -Dfile38011)

set_source_files_properties(file38012.cpp PROPERTIES COMPILE_FLAGS -Dfile38012)

set_source_files_properties(file38013.cpp PROPERTIES COMPILE_FLAGS -Dfile38013)

set_source_files_properties(file38014.cpp PROPERTIES COMPILE_FLAGS -Dfile38014)

set_source_files_properties(file38015.cpp PROPERTIES COMPILE_FLAGS -Dfile38015)

set_source_files_properties(file38016.cpp PROPERTIES COMPILE_FLAGS -Dfile38016)

set_source_files_properties(file38017.cpp PROPERTIES COMPILE_FLAGS -Dfile38017)

set_source_files_properties(file38018.cpp PROPERTIES COMPILE_FLAGS -Dfile38018)

set_source_files_properties(file38019.cpp PROPERTIES COMPILE_FLAGS -Dfile38019)

set_source_files_properties(file38020.cpp PROPERTIES COMPILE_FLAGS -Dfile38020)

set_source_files_properties(file38021.cpp PROPERTIES COMPILE_FLAGS -Dfile38021)

set_source_files_properties(file38022.cpp PROPERTIES COMPILE_FLAGS -Dfile38022)

set_source_files_properties(file38023.cpp PROPERTIES COMPILE_FLAGS -Dfile38023)

