cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir4367 SHARED ${SRC_FILES} )
set_source_files_properties(file4368.cpp PROPERTIES COMPILE_FLAGS -Dfile4368)

set_source_files_properties(file4369.cpp PROPERTIES COMPILE_FLAGS -Dfile4369)

set_source_files_properties(file4370.cpp PROPERTIES COMPILE_FLAGS -Dfile4370)

set_source_files_properties(file4371.cpp PROPERTIES COMPILE_FLAGS -Dfile4371)

set_source_files_properties(file4372.cpp PROPERTIES COMPILE_FLAGS -Dfile4372)

set_source_files_properties(file4373.cpp PROPERTIES COMPILE_FLAGS -Dfile4373)

set_source_files_properties(file4374.cpp PROPERTIES COMPILE_FLAGS -Dfile4374)

set_source_files_properties(file4375.cpp PROPERTIES COMPILE_FLAGS -Dfile4375)

set_source_files_properties(file4376.cpp PROPERTIES COMPILE_FLAGS -Dfile4376)

set_source_files_properties(file4377.cpp PROPERTIES COMPILE_FLAGS -Dfile4377)

set_source_files_properties(file4378.cpp PROPERTIES COMPILE_FLAGS -Dfile4378)

set_source_files_properties(file4379.cpp PROPERTIES COMPILE_FLAGS -Dfile4379)

set_source_files_properties(file4380.cpp PROPERTIES COMPILE_FLAGS -Dfile4380)

set_source_files_properties(file4381.cpp PROPERTIES COMPILE_FLAGS -Dfile4381)

set_source_files_properties(file4382.cpp PROPERTIES COMPILE_FLAGS -Dfile4382)

set_source_files_properties(file4383.cpp PROPERTIES COMPILE_FLAGS -Dfile4383)

set_source_files_properties(file4384.cpp PROPERTIES COMPILE_FLAGS -Dfile4384)

set_source_files_properties(file4385.cpp PROPERTIES COMPILE_FLAGS -Dfile4385)

set_source_files_properties(file4386.cpp PROPERTIES COMPILE_FLAGS -Dfile4386)

set_source_files_properties(file4387.cpp PROPERTIES COMPILE_FLAGS -Dfile4387)

set_source_files_properties(file4388.cpp PROPERTIES COMPILE_FLAGS -Dfile4388)

set_source_files_properties(file4389.cpp PROPERTIES COMPILE_FLAGS -Dfile4389)

set_source_files_properties(file4390.cpp PROPERTIES COMPILE_FLAGS -Dfile4390)

set_source_files_properties(file4391.cpp PROPERTIES COMPILE_FLAGS -Dfile4391)

set_source_files_properties(file4392.cpp PROPERTIES COMPILE_FLAGS -Dfile4392)

set_source_files_properties(file4393.cpp PROPERTIES COMPILE_FLAGS -Dfile4393)

set_source_files_properties(file4394.cpp PROPERTIES COMPILE_FLAGS -Dfile4394)

set_source_files_properties(file4395.cpp PROPERTIES COMPILE_FLAGS -Dfile4395)

set_source_files_properties(file4396.cpp PROPERTIES COMPILE_FLAGS -Dfile4396)

set_source_files_properties(file4397.cpp PROPERTIES COMPILE_FLAGS -Dfile4397)

set_source_files_properties(file4398.cpp PROPERTIES COMPILE_FLAGS -Dfile4398)

set_source_files_properties(file4399.cpp PROPERTIES COMPILE_FLAGS -Dfile4399)

set_source_files_properties(file4400.cpp PROPERTIES COMPILE_FLAGS -Dfile4400)

set_source_files_properties(file4401.cpp PROPERTIES COMPILE_FLAGS -Dfile4401)

set_source_files_properties(file4402.cpp PROPERTIES COMPILE_FLAGS -Dfile4402)

set_source_files_properties(file4403.cpp PROPERTIES COMPILE_FLAGS -Dfile4403)

set_source_files_properties(file4404.cpp PROPERTIES COMPILE_FLAGS -Dfile4404)

set_source_files_properties(file4405.cpp PROPERTIES COMPILE_FLAGS -Dfile4405)

set_source_files_properties(file4406.cpp PROPERTIES COMPILE_FLAGS -Dfile4406)

set_source_files_properties(file4407.cpp PROPERTIES COMPILE_FLAGS -Dfile4407)

set_source_files_properties(file4408.cpp PROPERTIES COMPILE_FLAGS -Dfile4408)

set_source_files_properties(file4409.cpp PROPERTIES COMPILE_FLAGS -Dfile4409)

set_source_files_properties(file4410.cpp PROPERTIES COMPILE_FLAGS -Dfile4410)

set_source_files_properties(file4411.cpp PROPERTIES COMPILE_FLAGS -Dfile4411)

set_source_files_properties(file4412.cpp PROPERTIES COMPILE_FLAGS -Dfile4412)

set_source_files_properties(file4413.cpp PROPERTIES COMPILE_FLAGS -Dfile4413)

set_source_files_properties(file4414.cpp PROPERTIES COMPILE_FLAGS -Dfile4414)

set_source_files_properties(file4415.cpp PROPERTIES COMPILE_FLAGS -Dfile4415)

set_source_files_properties(file4416.cpp PROPERTIES COMPILE_FLAGS -Dfile4416)

set_source_files_properties(file4417.cpp PROPERTIES COMPILE_FLAGS -Dfile4417)

set_source_files_properties(file4418.cpp PROPERTIES COMPILE_FLAGS -Dfile4418)

set_source_files_properties(file4419.cpp PROPERTIES COMPILE_FLAGS -Dfile4419)

set_source_files_properties(file4420.cpp PROPERTIES COMPILE_FLAGS -Dfile4420)

set_source_files_properties(file4421.cpp PROPERTIES COMPILE_FLAGS -Dfile4421)

set_source_files_properties(file4422.cpp PROPERTIES COMPILE_FLAGS -Dfile4422)

set_source_files_properties(file4423.cpp PROPERTIES COMPILE_FLAGS -Dfile4423)

set_source_files_properties(file4424.cpp PROPERTIES COMPILE_FLAGS -Dfile4424)

set_source_files_properties(file4425.cpp PROPERTIES COMPILE_FLAGS -Dfile4425)

set_source_files_properties(file4426.cpp PROPERTIES COMPILE_FLAGS -Dfile4426)

set_source_files_properties(file4427.cpp PROPERTIES COMPILE_FLAGS -Dfile4427)

set_source_files_properties(file4428.cpp PROPERTIES COMPILE_FLAGS -Dfile4428)

set_source_files_properties(file4429.cpp PROPERTIES COMPILE_FLAGS -Dfile4429)

set_source_files_properties(file4430.cpp PROPERTIES COMPILE_FLAGS -Dfile4430)

set_source_files_properties(file4431.cpp PROPERTIES COMPILE_FLAGS -Dfile4431)

set_source_files_properties(file4432.cpp PROPERTIES COMPILE_FLAGS -Dfile4432)

set_source_files_properties(file4433.cpp PROPERTIES COMPILE_FLAGS -Dfile4433)

set_source_files_properties(file4434.cpp PROPERTIES COMPILE_FLAGS -Dfile4434)

set_source_files_properties(file4435.cpp PROPERTIES COMPILE_FLAGS -Dfile4435)

set_source_files_properties(file4436.cpp PROPERTIES COMPILE_FLAGS -Dfile4436)

set_source_files_properties(file4437.cpp PROPERTIES COMPILE_FLAGS -Dfile4437)

set_source_files_properties(file4438.cpp PROPERTIES COMPILE_FLAGS -Dfile4438)

