cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir32087 SHARED ${SRC_FILES} )
set_source_files_properties(file32088.cpp PROPERTIES COMPILE_FLAGS -Dfile32088)

set_source_files_properties(file32089.cpp PROPERTIES COMPILE_FLAGS -Dfile32089)

set_source_files_properties(file32090.cpp PROPERTIES COMPILE_FLAGS -Dfile32090)

set_source_files_properties(file32091.cpp PROPERTIES COMPILE_FLAGS -Dfile32091)

set_source_files_properties(file32092.cpp PROPERTIES COMPILE_FLAGS -Dfile32092)

set_source_files_properties(file32093.cpp PROPERTIES COMPILE_FLAGS -Dfile32093)

set_source_files_properties(file32094.cpp PROPERTIES COMPILE_FLAGS -Dfile32094)

set_source_files_properties(file32095.cpp PROPERTIES COMPILE_FLAGS -Dfile32095)

set_source_files_properties(file32096.cpp PROPERTIES COMPILE_FLAGS -Dfile32096)

set_source_files_properties(file32097.cpp PROPERTIES COMPILE_FLAGS -Dfile32097)

set_source_files_properties(file32098.cpp PROPERTIES COMPILE_FLAGS -Dfile32098)

set_source_files_properties(file32099.cpp PROPERTIES COMPILE_FLAGS -Dfile32099)

set_source_files_properties(file32100.cpp PROPERTIES COMPILE_FLAGS -Dfile32100)

set_source_files_properties(file32101.cpp PROPERTIES COMPILE_FLAGS -Dfile32101)

set_source_files_properties(file32102.cpp PROPERTIES COMPILE_FLAGS -Dfile32102)

set_source_files_properties(file32103.cpp PROPERTIES COMPILE_FLAGS -Dfile32103)

set_source_files_properties(file32104.cpp PROPERTIES COMPILE_FLAGS -Dfile32104)

set_source_files_properties(file32105.cpp PROPERTIES COMPILE_FLAGS -Dfile32105)

set_source_files_properties(file32106.cpp PROPERTIES COMPILE_FLAGS -Dfile32106)

set_source_files_properties(file32107.cpp PROPERTIES COMPILE_FLAGS -Dfile32107)

set_source_files_properties(file32108.cpp PROPERTIES COMPILE_FLAGS -Dfile32108)

set_source_files_properties(file32109.cpp PROPERTIES COMPILE_FLAGS -Dfile32109)

set_source_files_properties(file32110.cpp PROPERTIES COMPILE_FLAGS -Dfile32110)

set_source_files_properties(file32111.cpp PROPERTIES COMPILE_FLAGS -Dfile32111)

set_source_files_properties(file32112.cpp PROPERTIES COMPILE_FLAGS -Dfile32112)

set_source_files_properties(file32113.cpp PROPERTIES COMPILE_FLAGS -Dfile32113)

set_source_files_properties(file32114.cpp PROPERTIES COMPILE_FLAGS -Dfile32114)

set_source_files_properties(file32115.cpp PROPERTIES COMPILE_FLAGS -Dfile32115)

set_source_files_properties(file32116.cpp PROPERTIES COMPILE_FLAGS -Dfile32116)

set_source_files_properties(file32117.cpp PROPERTIES COMPILE_FLAGS -Dfile32117)

set_source_files_properties(file32118.cpp PROPERTIES COMPILE_FLAGS -Dfile32118)

set_source_files_properties(file32119.cpp PROPERTIES COMPILE_FLAGS -Dfile32119)

set_source_files_properties(file32120.cpp PROPERTIES COMPILE_FLAGS -Dfile32120)

set_source_files_properties(file32121.cpp PROPERTIES COMPILE_FLAGS -Dfile32121)

set_source_files_properties(file32122.cpp PROPERTIES COMPILE_FLAGS -Dfile32122)

