cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir22445 SHARED ${SRC_FILES} )
set_source_files_properties(file22446.cpp PROPERTIES COMPILE_FLAGS -Dfile22446)

set_source_files_properties(file22447.cpp PROPERTIES COMPILE_FLAGS -Dfile22447)

set_source_files_properties(file22448.cpp PROPERTIES COMPILE_FLAGS -Dfile22448)

set_source_files_properties(file22449.cpp PROPERTIES COMPILE_FLAGS -Dfile22449)

set_source_files_properties(file22450.cpp PROPERTIES COMPILE_FLAGS -Dfile22450)

set_source_files_properties(file22451.cpp PROPERTIES COMPILE_FLAGS -Dfile22451)

set_source_files_properties(file22452.cpp PROPERTIES COMPILE_FLAGS -Dfile22452)

set_source_files_properties(file22453.cpp PROPERTIES COMPILE_FLAGS -Dfile22453)

set_source_files_properties(file22454.cpp PROPERTIES COMPILE_FLAGS -Dfile22454)

set_source_files_properties(file22455.cpp PROPERTIES COMPILE_FLAGS -Dfile22455)

set_source_files_properties(file22456.cpp PROPERTIES COMPILE_FLAGS -Dfile22456)

set_source_files_properties(file22457.cpp PROPERTIES COMPILE_FLAGS -Dfile22457)

set_source_files_properties(file22458.cpp PROPERTIES COMPILE_FLAGS -Dfile22458)

set_source_files_properties(file22459.cpp PROPERTIES COMPILE_FLAGS -Dfile22459)

set_source_files_properties(file22460.cpp PROPERTIES COMPILE_FLAGS -Dfile22460)

set_source_files_properties(file22461.cpp PROPERTIES COMPILE_FLAGS -Dfile22461)

set_source_files_properties(file22462.cpp PROPERTIES COMPILE_FLAGS -Dfile22462)

set_source_files_properties(file22463.cpp PROPERTIES COMPILE_FLAGS -Dfile22463)

set_source_files_properties(file22464.cpp PROPERTIES COMPILE_FLAGS -Dfile22464)

set_source_files_properties(file22465.cpp PROPERTIES COMPILE_FLAGS -Dfile22465)

set_source_files_properties(file22466.cpp PROPERTIES COMPILE_FLAGS -Dfile22466)

set_source_files_properties(file22467.cpp PROPERTIES COMPILE_FLAGS -Dfile22467)

set_source_files_properties(file22468.cpp PROPERTIES COMPILE_FLAGS -Dfile22468)

set_source_files_properties(file22469.cpp PROPERTIES COMPILE_FLAGS -Dfile22469)

set_source_files_properties(file22470.cpp PROPERTIES COMPILE_FLAGS -Dfile22470)

set_source_files_properties(file22471.cpp PROPERTIES COMPILE_FLAGS -Dfile22471)

set_source_files_properties(file22472.cpp PROPERTIES COMPILE_FLAGS -Dfile22472)

set_source_files_properties(file22473.cpp PROPERTIES COMPILE_FLAGS -Dfile22473)

set_source_files_properties(file22474.cpp PROPERTIES COMPILE_FLAGS -Dfile22474)

set_source_files_properties(file22475.cpp PROPERTIES COMPILE_FLAGS -Dfile22475)

set_source_files_properties(file22476.cpp PROPERTIES COMPILE_FLAGS -Dfile22476)

set_source_files_properties(file22477.cpp PROPERTIES COMPILE_FLAGS -Dfile22477)

set_source_files_properties(file22478.cpp PROPERTIES COMPILE_FLAGS -Dfile22478)

set_source_files_properties(file22479.cpp PROPERTIES COMPILE_FLAGS -Dfile22479)

set_source_files_properties(file22480.cpp PROPERTIES COMPILE_FLAGS -Dfile22480)

set_source_files_properties(file22481.cpp PROPERTIES COMPILE_FLAGS -Dfile22481)

set_source_files_properties(file22482.cpp PROPERTIES COMPILE_FLAGS -Dfile22482)

set_source_files_properties(file22483.cpp PROPERTIES COMPILE_FLAGS -Dfile22483)

set_source_files_properties(file22484.cpp PROPERTIES COMPILE_FLAGS -Dfile22484)

set_source_files_properties(file22485.cpp PROPERTIES COMPILE_FLAGS -Dfile22485)

set_source_files_properties(file22486.cpp PROPERTIES COMPILE_FLAGS -Dfile22486)

set_source_files_properties(file22487.cpp PROPERTIES COMPILE_FLAGS -Dfile22487)

set_source_files_properties(file22488.cpp PROPERTIES COMPILE_FLAGS -Dfile22488)

set_source_files_properties(file22489.cpp PROPERTIES COMPILE_FLAGS -Dfile22489)

set_source_files_properties(file22490.cpp PROPERTIES COMPILE_FLAGS -Dfile22490)

set_source_files_properties(file22491.cpp PROPERTIES COMPILE_FLAGS -Dfile22491)

set_source_files_properties(file22492.cpp PROPERTIES COMPILE_FLAGS -Dfile22492)

set_source_files_properties(file22493.cpp PROPERTIES COMPILE_FLAGS -Dfile22493)

set_source_files_properties(file22494.cpp PROPERTIES COMPILE_FLAGS -Dfile22494)

set_source_files_properties(file22495.cpp PROPERTIES COMPILE_FLAGS -Dfile22495)

set_source_files_properties(file22496.cpp PROPERTIES COMPILE_FLAGS -Dfile22496)

set_source_files_properties(file22497.cpp PROPERTIES COMPILE_FLAGS -Dfile22497)

set_source_files_properties(file22498.cpp PROPERTIES COMPILE_FLAGS -Dfile22498)

set_source_files_properties(file22499.cpp PROPERTIES COMPILE_FLAGS -Dfile22499)

set_source_files_properties(file22500.cpp PROPERTIES COMPILE_FLAGS -Dfile22500)

set_source_files_properties(file22501.cpp PROPERTIES COMPILE_FLAGS -Dfile22501)

set_source_files_properties(file22502.cpp PROPERTIES COMPILE_FLAGS -Dfile22502)

set_source_files_properties(file22503.cpp PROPERTIES COMPILE_FLAGS -Dfile22503)

set_source_files_properties(file22504.cpp PROPERTIES COMPILE_FLAGS -Dfile22504)

set_source_files_properties(file22505.cpp PROPERTIES COMPILE_FLAGS -Dfile22505)

set_source_files_properties(file22506.cpp PROPERTIES COMPILE_FLAGS -Dfile22506)

set_source_files_properties(file22507.cpp PROPERTIES COMPILE_FLAGS -Dfile22507)

set_source_files_properties(file22508.cpp PROPERTIES COMPILE_FLAGS -Dfile22508)

set_source_files_properties(file22509.cpp PROPERTIES COMPILE_FLAGS -Dfile22509)

set_source_files_properties(file22510.cpp PROPERTIES COMPILE_FLAGS -Dfile22510)

set_source_files_properties(file22511.cpp PROPERTIES COMPILE_FLAGS -Dfile22511)

set_source_files_properties(file22512.cpp PROPERTIES COMPILE_FLAGS -Dfile22512)

set_source_files_properties(file22513.cpp PROPERTIES COMPILE_FLAGS -Dfile22513)

set_source_files_properties(file22514.cpp PROPERTIES COMPILE_FLAGS -Dfile22514)

set_source_files_properties(file22515.cpp PROPERTIES COMPILE_FLAGS -Dfile22515)

set_source_files_properties(file22516.cpp PROPERTIES COMPILE_FLAGS -Dfile22516)

set_source_files_properties(file22517.cpp PROPERTIES COMPILE_FLAGS -Dfile22517)

set_source_files_properties(file22518.cpp PROPERTIES COMPILE_FLAGS -Dfile22518)

set_source_files_properties(file22519.cpp PROPERTIES COMPILE_FLAGS -Dfile22519)

set_source_files_properties(file22520.cpp PROPERTIES COMPILE_FLAGS -Dfile22520)

set_source_files_properties(file22521.cpp PROPERTIES COMPILE_FLAGS -Dfile22521)

set_source_files_properties(file22522.cpp PROPERTIES COMPILE_FLAGS -Dfile22522)

set_source_files_properties(file22523.cpp PROPERTIES COMPILE_FLAGS -Dfile22523)

set_source_files_properties(file22524.cpp PROPERTIES COMPILE_FLAGS -Dfile22524)

set_source_files_properties(file22525.cpp PROPERTIES COMPILE_FLAGS -Dfile22525)

set_source_files_properties(file22526.cpp PROPERTIES COMPILE_FLAGS -Dfile22526)

set_source_files_properties(file22527.cpp PROPERTIES COMPILE_FLAGS -Dfile22527)

set_source_files_properties(file22528.cpp PROPERTIES COMPILE_FLAGS -Dfile22528)

set_source_files_properties(file22529.cpp PROPERTIES COMPILE_FLAGS -Dfile22529)

set_source_files_properties(file22530.cpp PROPERTIES COMPILE_FLAGS -Dfile22530)
