cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir37015 SHARED ${SRC_FILES} )
set_source_files_properties(file37016.cpp PROPERTIES COMPILE_FLAGS -Dfile37016)

set_source_files_properties(file37017.cpp PROPERTIES COMPILE_FLAGS -Dfile37017)

set_source_files_properties(file37018.cpp PROPERTIES COMPILE_FLAGS -Dfile37018)

set_source_files_properties(file37019.cpp PROPERTIES COMPILE_FLAGS -Dfile37019)

set_source_files_properties(file37020.cpp PROPERTIES COMPILE_FLAGS -Dfile37020)

set_source_files_properties(file37021.cpp PROPERTIES COMPILE_FLAGS -Dfile37021)

set_source_files_properties(file37022.cpp PROPERTIES COMPILE_FLAGS -Dfile37022)

set_source_files_properties(file37023.cpp PROPERTIES COMPILE_FLAGS -Dfile37023)

set_source_files_properties(file37024.cpp PROPERTIES COMPILE_FLAGS -Dfile37024)

set_source_files_properties(file37025.cpp PROPERTIES COMPILE_FLAGS -Dfile37025)

set_source_files_properties(file37026.cpp PROPERTIES COMPILE_FLAGS -Dfile37026)

set_source_files_properties(file37027.cpp PROPERTIES COMPILE_FLAGS -Dfile37027)

set_source_files_properties(file37028.cpp PROPERTIES COMPILE_FLAGS -Dfile37028)

set_source_files_properties(file37029.cpp PROPERTIES COMPILE_FLAGS -Dfile37029)

set_source_files_properties(file37030.cpp PROPERTIES COMPILE_FLAGS -Dfile37030)

set_source_files_properties(file37031.cpp PROPERTIES COMPILE_FLAGS -Dfile37031)

set_source_files_properties(file37032.cpp PROPERTIES COMPILE_FLAGS -Dfile37032)

set_source_files_properties(file37033.cpp PROPERTIES COMPILE_FLAGS -Dfile37033)

set_source_files_properties(file37034.cpp PROPERTIES COMPILE_FLAGS -Dfile37034)

set_source_files_properties(file37035.cpp PROPERTIES COMPILE_FLAGS -Dfile37035)

set_source_files_properties(file37036.cpp PROPERTIES COMPILE_FLAGS -Dfile37036)

set_source_files_properties(file37037.cpp PROPERTIES COMPILE_FLAGS -Dfile37037)

set_source_files_properties(file37038.cpp PROPERTIES COMPILE_FLAGS -Dfile37038)

set_source_files_properties(file37039.cpp PROPERTIES COMPILE_FLAGS -Dfile37039)

set_source_files_properties(file37040.cpp PROPERTIES COMPILE_FLAGS -Dfile37040)

set_source_files_properties(file37041.cpp PROPERTIES COMPILE_FLAGS -Dfile37041)
