cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir981 SHARED ${SRC_FILES} )
set_source_files_properties(file982.cpp PROPERTIES COMPILE_FLAGS -Dfile982)

set_source_files_properties(file983.cpp PROPERTIES COMPILE_FLAGS -Dfile983)

set_source_files_properties(file984.cpp PROPERTIES COMPILE_FLAGS -Dfile984)

set_source_files_properties(file985.cpp PROPERTIES COMPILE_FLAGS -Dfile985)

set_source_files_properties(file986.cpp PROPERTIES COMPILE_FLAGS -Dfile986)

set_source_files_properties(file987.cpp PROPERTIES COMPILE_FLAGS -Dfile987)

set_source_files_properties(file988.cpp PROPERTIES COMPILE_FLAGS -Dfile988)

set_source_files_properties(file989.cpp PROPERTIES COMPILE_FLAGS -Dfile989)

set_source_files_properties(file990.cpp PROPERTIES COMPILE_FLAGS -Dfile990)

set_source_files_properties(file991.cpp PROPERTIES COMPILE_FLAGS -Dfile991)

set_source_files_properties(file992.cpp PROPERTIES COMPILE_FLAGS -Dfile992)

set_source_files_properties(file993.cpp PROPERTIES COMPILE_FLAGS -Dfile993)

set_source_files_properties(file994.cpp PROPERTIES COMPILE_FLAGS -Dfile994)

set_source_files_properties(file995.cpp PROPERTIES COMPILE_FLAGS -Dfile995)

set_source_files_properties(file996.cpp PROPERTIES COMPILE_FLAGS -Dfile996)

set_source_files_properties(file997.cpp PROPERTIES COMPILE_FLAGS -Dfile997)

set_source_files_properties(file998.cpp PROPERTIES COMPILE_FLAGS -Dfile998)

set_source_files_properties(file999.cpp PROPERTIES COMPILE_FLAGS -Dfile999)

set_source_files_properties(file1000.cpp PROPERTIES COMPILE_FLAGS -Dfile1000)

set_source_files_properties(file1001.cpp PROPERTIES COMPILE_FLAGS -Dfile1001)

set_source_files_properties(file1002.cpp PROPERTIES COMPILE_FLAGS -Dfile1002)
