cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir17021 SHARED ${SRC_FILES} )
set_source_files_properties(file17022.cpp PROPERTIES COMPILE_FLAGS -Dfile17022)

set_source_files_properties(file17023.cpp PROPERTIES COMPILE_FLAGS -Dfile17023)

set_source_files_properties(file17024.cpp PROPERTIES COMPILE_FLAGS -Dfile17024)

set_source_files_properties(file17025.cpp PROPERTIES COMPILE_FLAGS -Dfile17025)

set_source_files_properties(file17026.cpp PROPERTIES COMPILE_FLAGS -Dfile17026)

set_source_files_properties(file17027.cpp PROPERTIES COMPILE_FLAGS -Dfile17027)

set_source_files_properties(file17028.cpp PROPERTIES COMPILE_FLAGS -Dfile17028)

set_source_files_properties(file17029.cpp PROPERTIES COMPILE_FLAGS -Dfile17029)

set_source_files_properties(file17030.cpp PROPERTIES COMPILE_FLAGS -Dfile17030)

set_source_files_properties(file17031.cpp PROPERTIES COMPILE_FLAGS -Dfile17031)

set_source_files_properties(file17032.cpp PROPERTIES COMPILE_FLAGS -Dfile17032)

set_source_files_properties(file17033.cpp PROPERTIES COMPILE_FLAGS -Dfile17033)

set_source_files_properties(file17034.cpp PROPERTIES COMPILE_FLAGS -Dfile17034)

set_source_files_properties(file17035.cpp PROPERTIES COMPILE_FLAGS -Dfile17035)

set_source_files_properties(file17036.cpp PROPERTIES COMPILE_FLAGS -Dfile17036)

set_source_files_properties(file17037.cpp PROPERTIES COMPILE_FLAGS -Dfile17037)

set_source_files_properties(file17038.cpp PROPERTIES COMPILE_FLAGS -Dfile17038)

set_source_files_properties(file17039.cpp PROPERTIES COMPILE_FLAGS -Dfile17039)

set_source_files_properties(file17040.cpp PROPERTIES COMPILE_FLAGS -Dfile17040)

set_source_files_properties(file17041.cpp PROPERTIES COMPILE_FLAGS -Dfile17041)

set_source_files_properties(file17042.cpp PROPERTIES COMPILE_FLAGS -Dfile17042)

set_source_files_properties(file17043.cpp PROPERTIES COMPILE_FLAGS -Dfile17043)

set_source_files_properties(file17044.cpp PROPERTIES COMPILE_FLAGS -Dfile17044)

set_source_files_properties(file17045.cpp PROPERTIES COMPILE_FLAGS -Dfile17045)

set_source_files_properties(file17046.cpp PROPERTIES COMPILE_FLAGS -Dfile17046)

set_source_files_properties(file17047.cpp PROPERTIES COMPILE_FLAGS -Dfile17047)

set_source_files_properties(file17048.cpp PROPERTIES COMPILE_FLAGS -Dfile17048)

set_source_files_properties(file17049.cpp PROPERTIES COMPILE_FLAGS -Dfile17049)

set_source_files_properties(file17050.cpp PROPERTIES COMPILE_FLAGS -Dfile17050)

set_source_files_properties(file17051.cpp PROPERTIES COMPILE_FLAGS -Dfile17051)

set_source_files_properties(file17052.cpp PROPERTIES COMPILE_FLAGS -Dfile17052)

set_source_files_properties(file17053.cpp PROPERTIES COMPILE_FLAGS -Dfile17053)

set_source_files_properties(file17054.cpp PROPERTIES COMPILE_FLAGS -Dfile17054)

set_source_files_properties(file17055.cpp PROPERTIES COMPILE_FLAGS -Dfile17055)

set_source_files_properties(file17056.cpp PROPERTIES COMPILE_FLAGS -Dfile17056)

set_source_files_properties(file17057.cpp PROPERTIES COMPILE_FLAGS -Dfile17057)

set_source_files_properties(file17058.cpp PROPERTIES COMPILE_FLAGS -Dfile17058)

set_source_files_properties(file17059.cpp PROPERTIES COMPILE_FLAGS -Dfile17059)

set_source_files_properties(file17060.cpp PROPERTIES COMPILE_FLAGS -Dfile17060)

set_source_files_properties(file17061.cpp PROPERTIES COMPILE_FLAGS -Dfile17061)

set_source_files_properties(file17062.cpp PROPERTIES COMPILE_FLAGS -Dfile17062)

