cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir38680 SHARED ${SRC_FILES} )
set_source_files_properties(file38681.cpp PROPERTIES COMPILE_FLAGS -Dfile38681)

set_source_files_properties(file38682.cpp PROPERTIES COMPILE_FLAGS -Dfile38682)

set_source_files_properties(file38683.cpp PROPERTIES COMPILE_FLAGS -Dfile38683)

set_source_files_properties(file38684.cpp PROPERTIES COMPILE_FLAGS -Dfile38684)

set_source_files_properties(file38685.cpp PROPERTIES COMPILE_FLAGS -Dfile38685)

set_source_files_properties(file38686.cpp PROPERTIES COMPILE_FLAGS -Dfile38686)

set_source_files_properties(file38687.cpp PROPERTIES COMPILE_FLAGS -Dfile38687)

set_source_files_properties(file38688.cpp PROPERTIES COMPILE_FLAGS -Dfile38688)

set_source_files_properties(file38689.cpp PROPERTIES COMPILE_FLAGS -Dfile38689)

set_source_files_properties(file38690.cpp PROPERTIES COMPILE_FLAGS -Dfile38690)

set_source_files_properties(file38691.cpp PROPERTIES COMPILE_FLAGS -Dfile38691)

set_source_files_properties(file38692.cpp PROPERTIES COMPILE_FLAGS -Dfile38692)

set_source_files_properties(file38693.cpp PROPERTIES COMPILE_FLAGS -Dfile38693)

set_source_files_properties(file38694.cpp PROPERTIES COMPILE_FLAGS -Dfile38694)

set_source_files_properties(file38695.cpp PROPERTIES COMPILE_FLAGS -Dfile38695)

set_source_files_properties(file38696.cpp PROPERTIES COMPILE_FLAGS -Dfile38696)

set_source_files_properties(file38697.cpp PROPERTIES COMPILE_FLAGS -Dfile38697)

set_source_files_properties(file38698.cpp PROPERTIES COMPILE_FLAGS -Dfile38698)

set_source_files_properties(file38699.cpp PROPERTIES COMPILE_FLAGS -Dfile38699)

set_source_files_properties(file38700.cpp PROPERTIES COMPILE_FLAGS -Dfile38700)

set_source_files_properties(file38701.cpp PROPERTIES COMPILE_FLAGS -Dfile38701)

set_source_files_properties(file38702.cpp PROPERTIES COMPILE_FLAGS -Dfile38702)

set_source_files_properties(file38703.cpp PROPERTIES COMPILE_FLAGS -Dfile38703)

set_source_files_properties(file38704.cpp PROPERTIES COMPILE_FLAGS -Dfile38704)

set_source_files_properties(file38705.cpp PROPERTIES COMPILE_FLAGS -Dfile38705)

set_source_files_properties(file38706.cpp PROPERTIES COMPILE_FLAGS -Dfile38706)

set_source_files_properties(file38707.cpp PROPERTIES COMPILE_FLAGS -Dfile38707)

set_source_files_properties(file38708.cpp PROPERTIES COMPILE_FLAGS -Dfile38708)

set_source_files_properties(file38709.cpp PROPERTIES COMPILE_FLAGS -Dfile38709)

set_source_files_properties(file38710.cpp PROPERTIES COMPILE_FLAGS -Dfile38710)

set_source_files_properties(file38711.cpp PROPERTIES COMPILE_FLAGS -Dfile38711)

set_source_files_properties(file38712.cpp PROPERTIES COMPILE_FLAGS -Dfile38712)

set_source_files_properties(file38713.cpp PROPERTIES COMPILE_FLAGS -Dfile38713)

set_source_files_properties(file38714.cpp PROPERTIES COMPILE_FLAGS -Dfile38714)

set_source_files_properties(file38715.cpp PROPERTIES COMPILE_FLAGS -Dfile38715)

set_source_files_properties(file38716.cpp PROPERTIES COMPILE_FLAGS -Dfile38716)

set_source_files_properties(file38717.cpp PROPERTIES COMPILE_FLAGS -Dfile38717)

set_source_files_properties(file38718.cpp PROPERTIES COMPILE_FLAGS -Dfile38718)

set_source_files_properties(file38719.cpp PROPERTIES COMPILE_FLAGS -Dfile38719)

set_source_files_properties(file38720.cpp PROPERTIES COMPILE_FLAGS -Dfile38720)

set_source_files_properties(file38721.cpp PROPERTIES COMPILE_FLAGS -Dfile38721)

set_source_files_properties(file38722.cpp PROPERTIES COMPILE_FLAGS -Dfile38722)

set_source_files_properties(file38723.cpp PROPERTIES COMPILE_FLAGS -Dfile38723)

set_source_files_properties(file38724.cpp PROPERTIES COMPILE_FLAGS -Dfile38724)

set_source_files_properties(file38725.cpp PROPERTIES COMPILE_FLAGS -Dfile38725)

set_source_files_properties(file38726.cpp PROPERTIES COMPILE_FLAGS -Dfile38726)

set_source_files_properties(file38727.cpp PROPERTIES COMPILE_FLAGS -Dfile38727)

set_source_files_properties(file38728.cpp PROPERTIES COMPILE_FLAGS -Dfile38728)

set_source_files_properties(file38729.cpp PROPERTIES COMPILE_FLAGS -Dfile38729)

set_source_files_properties(file38730.cpp PROPERTIES COMPILE_FLAGS -Dfile38730)

set_source_files_properties(file38731.cpp PROPERTIES COMPILE_FLAGS -Dfile38731)

set_source_files_properties(file38732.cpp PROPERTIES COMPILE_FLAGS -Dfile38732)

set_source_files_properties(file38733.cpp PROPERTIES COMPILE_FLAGS -Dfile38733)

set_source_files_properties(file38734.cpp PROPERTIES COMPILE_FLAGS -Dfile38734)

set_source_files_properties(file38735.cpp PROPERTIES COMPILE_FLAGS -Dfile38735)

set_source_files_properties(file38736.cpp PROPERTIES COMPILE_FLAGS -Dfile38736)

set_source_files_properties(file38737.cpp PROPERTIES COMPILE_FLAGS -Dfile38737)

set_source_files_properties(file38738.cpp PROPERTIES COMPILE_FLAGS -Dfile38738)

set_source_files_properties(file38739.cpp PROPERTIES COMPILE_FLAGS -Dfile38739)

set_source_files_properties(file38740.cpp PROPERTIES COMPILE_FLAGS -Dfile38740)

set_source_files_properties(file38741.cpp PROPERTIES COMPILE_FLAGS -Dfile38741)
