cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir18970 SHARED ${SRC_FILES} )
set_source_files_properties(file18971.cpp PROPERTIES COMPILE_FLAGS -Dfile18971)

set_source_files_properties(file18972.cpp PROPERTIES COMPILE_FLAGS -Dfile18972)

set_source_files_properties(file18973.cpp PROPERTIES COMPILE_FLAGS -Dfile18973)

set_source_files_properties(file18974.cpp PROPERTIES COMPILE_FLAGS -Dfile18974)

set_source_files_properties(file18975.cpp PROPERTIES COMPILE_FLAGS -Dfile18975)

set_source_files_properties(file18976.cpp PROPERTIES COMPILE_FLAGS -Dfile18976)

set_source_files_properties(file18977.cpp PROPERTIES COMPILE_FLAGS -Dfile18977)

set_source_files_properties(file18978.cpp PROPERTIES COMPILE_FLAGS -Dfile18978)

set_source_files_properties(file18979.cpp PROPERTIES COMPILE_FLAGS -Dfile18979)

set_source_files_properties(file18980.cpp PROPERTIES COMPILE_FLAGS -Dfile18980)

set_source_files_properties(file18981.cpp PROPERTIES COMPILE_FLAGS -Dfile18981)

set_source_files_properties(file18982.cpp PROPERTIES COMPILE_FLAGS -Dfile18982)

set_source_files_properties(file18983.cpp PROPERTIES COMPILE_FLAGS -Dfile18983)

set_source_files_properties(file18984.cpp PROPERTIES COMPILE_FLAGS -Dfile18984)

set_source_files_properties(file18985.cpp PROPERTIES COMPILE_FLAGS -Dfile18985)

set_source_files_properties(file18986.cpp PROPERTIES COMPILE_FLAGS -Dfile18986)

set_source_files_properties(file18987.cpp PROPERTIES COMPILE_FLAGS -Dfile18987)

set_source_files_properties(file18988.cpp PROPERTIES COMPILE_FLAGS -Dfile18988)

set_source_files_properties(file18989.cpp PROPERTIES COMPILE_FLAGS -Dfile18989)

set_source_files_properties(file18990.cpp PROPERTIES COMPILE_FLAGS -Dfile18990)

set_source_files_properties(file18991.cpp PROPERTIES COMPILE_FLAGS -Dfile18991)

set_source_files_properties(file18992.cpp PROPERTIES COMPILE_FLAGS -Dfile18992)

set_source_files_properties(file18993.cpp PROPERTIES COMPILE_FLAGS -Dfile18993)

set_source_files_properties(file18994.cpp PROPERTIES COMPILE_FLAGS -Dfile18994)

set_source_files_properties(file18995.cpp PROPERTIES COMPILE_FLAGS -Dfile18995)

set_source_files_properties(file18996.cpp PROPERTIES COMPILE_FLAGS -Dfile18996)

set_source_files_properties(file18997.cpp PROPERTIES COMPILE_FLAGS -Dfile18997)

set_source_files_properties(file18998.cpp PROPERTIES COMPILE_FLAGS -Dfile18998)

set_source_files_properties(file18999.cpp PROPERTIES COMPILE_FLAGS -Dfile18999)

set_source_files_properties(file19000.cpp PROPERTIES COMPILE_FLAGS -Dfile19000)

set_source_files_properties(file19001.cpp PROPERTIES COMPILE_FLAGS -Dfile19001)

set_source_files_properties(file19002.cpp PROPERTIES COMPILE_FLAGS -Dfile19002)

set_source_files_properties(file19003.cpp PROPERTIES COMPILE_FLAGS -Dfile19003)

set_source_files_properties(file19004.cpp PROPERTIES COMPILE_FLAGS -Dfile19004)

set_source_files_properties(file19005.cpp PROPERTIES COMPILE_FLAGS -Dfile19005)

set_source_files_properties(file19006.cpp PROPERTIES COMPILE_FLAGS -Dfile19006)

set_source_files_properties(file19007.cpp PROPERTIES COMPILE_FLAGS -Dfile19007)

set_source_files_properties(file19008.cpp PROPERTIES COMPILE_FLAGS -Dfile19008)

set_source_files_properties(file19009.cpp PROPERTIES COMPILE_FLAGS -Dfile19009)

set_source_files_properties(file19010.cpp PROPERTIES COMPILE_FLAGS -Dfile19010)

set_source_files_properties(file19011.cpp PROPERTIES COMPILE_FLAGS -Dfile19011)

set_source_files_properties(file19012.cpp PROPERTIES COMPILE_FLAGS -Dfile19012)

set_source_files_properties(file19013.cpp PROPERTIES COMPILE_FLAGS -Dfile19013)

set_source_files_properties(file19014.cpp PROPERTIES COMPILE_FLAGS -Dfile19014)

set_source_files_properties(file19015.cpp PROPERTIES COMPILE_FLAGS -Dfile19015)

set_source_files_properties(file19016.cpp PROPERTIES COMPILE_FLAGS -Dfile19016)

set_source_files_properties(file19017.cpp PROPERTIES COMPILE_FLAGS -Dfile19017)

set_source_files_properties(file19018.cpp PROPERTIES COMPILE_FLAGS -Dfile19018)

set_source_files_properties(file19019.cpp PROPERTIES COMPILE_FLAGS -Dfile19019)

set_source_files_properties(file19020.cpp PROPERTIES COMPILE_FLAGS -Dfile19020)

set_source_files_properties(file19021.cpp PROPERTIES COMPILE_FLAGS -Dfile19021)

set_source_files_properties(file19022.cpp PROPERTIES COMPILE_FLAGS -Dfile19022)

set_source_files_properties(file19023.cpp PROPERTIES COMPILE_FLAGS -Dfile19023)

set_source_files_properties(file19024.cpp PROPERTIES COMPILE_FLAGS -Dfile19024)

set_source_files_properties(file19025.cpp PROPERTIES COMPILE_FLAGS -Dfile19025)

set_source_files_properties(file19026.cpp PROPERTIES COMPILE_FLAGS -Dfile19026)

set_source_files_properties(file19027.cpp PROPERTIES COMPILE_FLAGS -Dfile19027)

set_source_files_properties(file19028.cpp PROPERTIES COMPILE_FLAGS -Dfile19028)

set_source_files_properties(file19029.cpp PROPERTIES COMPILE_FLAGS -Dfile19029)

set_source_files_properties(file19030.cpp PROPERTIES COMPILE_FLAGS -Dfile19030)

set_source_files_properties(file19031.cpp PROPERTIES COMPILE_FLAGS -Dfile19031)

set_source_files_properties(file19032.cpp PROPERTIES COMPILE_FLAGS -Dfile19032)

set_source_files_properties(file19033.cpp PROPERTIES COMPILE_FLAGS -Dfile19033)

set_source_files_properties(file19034.cpp PROPERTIES COMPILE_FLAGS -Dfile19034)

set_source_files_properties(file19035.cpp PROPERTIES COMPILE_FLAGS -Dfile19035)

set_source_files_properties(file19036.cpp PROPERTIES COMPILE_FLAGS -Dfile19036)

set_source_files_properties(file19037.cpp PROPERTIES COMPILE_FLAGS -Dfile19037)

set_source_files_properties(file19038.cpp PROPERTIES COMPILE_FLAGS -Dfile19038)

set_source_files_properties(file19039.cpp PROPERTIES COMPILE_FLAGS -Dfile19039)

set_source_files_properties(file19040.cpp PROPERTIES COMPILE_FLAGS -Dfile19040)

set_source_files_properties(file19041.cpp PROPERTIES COMPILE_FLAGS -Dfile19041)

set_source_files_properties(file19042.cpp PROPERTIES COMPILE_FLAGS -Dfile19042)

set_source_files_properties(file19043.cpp PROPERTIES COMPILE_FLAGS -Dfile19043)

set_source_files_properties(file19044.cpp PROPERTIES COMPILE_FLAGS -Dfile19044)

