cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir24658 SHARED ${SRC_FILES} )
set_source_files_properties(file24659.cpp PROPERTIES COMPILE_FLAGS -Dfile24659)

set_source_files_properties(file24660.cpp PROPERTIES COMPILE_FLAGS -Dfile24660)

set_source_files_properties(file24661.cpp PROPERTIES COMPILE_FLAGS -Dfile24661)

set_source_files_properties(file24662.cpp PROPERTIES COMPILE_FLAGS -Dfile24662)

set_source_files_properties(file24663.cpp PROPERTIES COMPILE_FLAGS -Dfile24663)

set_source_files_properties(file24664.cpp PROPERTIES COMPILE_FLAGS -Dfile24664)

set_source_files_properties(file24665.cpp PROPERTIES COMPILE_FLAGS -Dfile24665)

set_source_files_properties(file24666.cpp PROPERTIES COMPILE_FLAGS -Dfile24666)

set_source_files_properties(file24667.cpp PROPERTIES COMPILE_FLAGS -Dfile24667)

set_source_files_properties(file24668.cpp PROPERTIES COMPILE_FLAGS -Dfile24668)

set_source_files_properties(file24669.cpp PROPERTIES COMPILE_FLAGS -Dfile24669)
