cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir792 SHARED ${SRC_FILES} )
set_source_files_properties(file793.cpp PROPERTIES COMPILE_FLAGS -Dfile793)

set_source_files_properties(file794.cpp PROPERTIES COMPILE_FLAGS -Dfile794)

set_source_files_properties(file795.cpp PROPERTIES COMPILE_FLAGS -Dfile795)

set_source_files_properties(file796.cpp PROPERTIES COMPILE_FLAGS -Dfile796)

set_source_files_properties(file797.cpp PROPERTIES COMPILE_FLAGS -Dfile797)

set_source_files_properties(file798.cpp PROPERTIES COMPILE_FLAGS -Dfile798)

set_source_files_properties(file799.cpp PROPERTIES COMPILE_FLAGS -Dfile799)

set_source_files_properties(file800.cpp PROPERTIES COMPILE_FLAGS -Dfile800)

set_source_files_properties(file801.cpp PROPERTIES COMPILE_FLAGS -Dfile801)

set_source_files_properties(file802.cpp PROPERTIES COMPILE_FLAGS -Dfile802)

set_source_files_properties(file803.cpp PROPERTIES COMPILE_FLAGS -Dfile803)

set_source_files_properties(file804.cpp PROPERTIES COMPILE_FLAGS -Dfile804)

set_source_files_properties(file805.cpp PROPERTIES COMPILE_FLAGS -Dfile805)

set_source_files_properties(file806.cpp PROPERTIES COMPILE_FLAGS -Dfile806)

set_source_files_properties(file807.cpp PROPERTIES COMPILE_FLAGS -Dfile807)

set_source_files_properties(file808.cpp PROPERTIES COMPILE_FLAGS -Dfile808)

set_source_files_properties(file809.cpp PROPERTIES COMPILE_FLAGS -Dfile809)

set_source_files_properties(file810.cpp PROPERTIES COMPILE_FLAGS -Dfile810)

set_source_files_properties(file811.cpp PROPERTIES COMPILE_FLAGS -Dfile811)

set_source_files_properties(file812.cpp PROPERTIES COMPILE_FLAGS -Dfile812)

set_source_files_properties(file813.cpp PROPERTIES COMPILE_FLAGS -Dfile813)

set_source_files_properties(file814.cpp PROPERTIES COMPILE_FLAGS -Dfile814)

set_source_files_properties(file815.cpp PROPERTIES COMPILE_FLAGS -Dfile815)

set_source_files_properties(file816.cpp PROPERTIES COMPILE_FLAGS -Dfile816)

set_source_files_properties(file817.cpp PROPERTIES COMPILE_FLAGS -Dfile817)

set_source_files_properties(file818.cpp PROPERTIES COMPILE_FLAGS -Dfile818)

set_source_files_properties(file819.cpp PROPERTIES COMPILE_FLAGS -Dfile819)

set_source_files_properties(file820.cpp PROPERTIES COMPILE_FLAGS -Dfile820)

set_source_files_properties(file821.cpp PROPERTIES COMPILE_FLAGS -Dfile821)

set_source_files_properties(file822.cpp PROPERTIES COMPILE_FLAGS -Dfile822)

set_source_files_properties(file823.cpp PROPERTIES COMPILE_FLAGS -Dfile823)

set_source_files_properties(file824.cpp PROPERTIES COMPILE_FLAGS -Dfile824)

set_source_files_properties(file825.cpp PROPERTIES COMPILE_FLAGS -Dfile825)

set_source_files_properties(file826.cpp PROPERTIES COMPILE_FLAGS -Dfile826)

set_source_files_properties(file827.cpp PROPERTIES COMPILE_FLAGS -Dfile827)

set_source_files_properties(file828.cpp PROPERTIES COMPILE_FLAGS -Dfile828)

set_source_files_properties(file829.cpp PROPERTIES COMPILE_FLAGS -Dfile829)

set_source_files_properties(file830.cpp PROPERTIES COMPILE_FLAGS -Dfile830)

set_source_files_properties(file831.cpp PROPERTIES COMPILE_FLAGS -Dfile831)

set_source_files_properties(file832.cpp PROPERTIES COMPILE_FLAGS -Dfile832)

set_source_files_properties(file833.cpp PROPERTIES COMPILE_FLAGS -Dfile833)

set_source_files_properties(file834.cpp PROPERTIES COMPILE_FLAGS -Dfile834)

set_source_files_properties(file835.cpp PROPERTIES COMPILE_FLAGS -Dfile835)

set_source_files_properties(file836.cpp PROPERTIES COMPILE_FLAGS -Dfile836)

set_source_files_properties(file837.cpp PROPERTIES COMPILE_FLAGS -Dfile837)

set_source_files_properties(file838.cpp PROPERTIES COMPILE_FLAGS -Dfile838)

set_source_files_properties(file839.cpp PROPERTIES COMPILE_FLAGS -Dfile839)

set_source_files_properties(file840.cpp PROPERTIES COMPILE_FLAGS -Dfile840)
