cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir32919 SHARED ${SRC_FILES} )
set_source_files_properties(file32920.cpp PROPERTIES COMPILE_FLAGS -Dfile32920)

set_source_files_properties(file32921.cpp PROPERTIES COMPILE_FLAGS -Dfile32921)

set_source_files_properties(file32922.cpp PROPERTIES COMPILE_FLAGS -Dfile32922)

set_source_files_properties(file32923.cpp PROPERTIES COMPILE_FLAGS -Dfile32923)

set_source_files_properties(file32924.cpp PROPERTIES COMPILE_FLAGS -Dfile32924)

set_source_files_properties(file32925.cpp PROPERTIES COMPILE_FLAGS -Dfile32925)

set_source_files_properties(file32926.cpp PROPERTIES COMPILE_FLAGS -Dfile32926)

set_source_files_properties(file32927.cpp PROPERTIES COMPILE_FLAGS -Dfile32927)

set_source_files_properties(file32928.cpp PROPERTIES COMPILE_FLAGS -Dfile32928)

set_source_files_properties(file32929.cpp PROPERTIES COMPILE_FLAGS -Dfile32929)

set_source_files_properties(file32930.cpp PROPERTIES COMPILE_FLAGS -Dfile32930)

set_source_files_properties(file32931.cpp PROPERTIES COMPILE_FLAGS -Dfile32931)

set_source_files_properties(file32932.cpp PROPERTIES COMPILE_FLAGS -Dfile32932)

set_source_files_properties(file32933.cpp PROPERTIES COMPILE_FLAGS -Dfile32933)

set_source_files_properties(file32934.cpp PROPERTIES COMPILE_FLAGS -Dfile32934)

set_source_files_properties(file32935.cpp PROPERTIES COMPILE_FLAGS -Dfile32935)

set_source_files_properties(file32936.cpp PROPERTIES COMPILE_FLAGS -Dfile32936)

set_source_files_properties(file32937.cpp PROPERTIES COMPILE_FLAGS -Dfile32937)

set_source_files_properties(file32938.cpp PROPERTIES COMPILE_FLAGS -Dfile32938)

set_source_files_properties(file32939.cpp PROPERTIES COMPILE_FLAGS -Dfile32939)

set_source_files_properties(file32940.cpp PROPERTIES COMPILE_FLAGS -Dfile32940)

set_source_files_properties(file32941.cpp PROPERTIES COMPILE_FLAGS -Dfile32941)

set_source_files_properties(file32942.cpp PROPERTIES COMPILE_FLAGS -Dfile32942)

set_source_files_properties(file32943.cpp PROPERTIES COMPILE_FLAGS -Dfile32943)

set_source_files_properties(file32944.cpp PROPERTIES COMPILE_FLAGS -Dfile32944)

set_source_files_properties(file32945.cpp PROPERTIES COMPILE_FLAGS -Dfile32945)

set_source_files_properties(file32946.cpp PROPERTIES COMPILE_FLAGS -Dfile32946)

set_source_files_properties(file32947.cpp PROPERTIES COMPILE_FLAGS -Dfile32947)

set_source_files_properties(file32948.cpp PROPERTIES COMPILE_FLAGS -Dfile32948)

