cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir39311 SHARED ${SRC_FILES} )
set_source_files_properties(file39312.cpp PROPERTIES COMPILE_FLAGS -Dfile39312)

set_source_files_properties(file39313.cpp PROPERTIES COMPILE_FLAGS -Dfile39313)

set_source_files_properties(file39314.cpp PROPERTIES COMPILE_FLAGS -Dfile39314)

set_source_files_properties(file39315.cpp PROPERTIES COMPILE_FLAGS -Dfile39315)

set_source_files_properties(file39316.cpp PROPERTIES COMPILE_FLAGS -Dfile39316)

set_source_files_properties(file39317.cpp PROPERTIES COMPILE_FLAGS -Dfile39317)

set_source_files_properties(file39318.cpp PROPERTIES COMPILE_FLAGS -Dfile39318)

set_source_files_properties(file39319.cpp PROPERTIES COMPILE_FLAGS -Dfile39319)

set_source_files_properties(file39320.cpp PROPERTIES COMPILE_FLAGS -Dfile39320)

set_source_files_properties(file39321.cpp PROPERTIES COMPILE_FLAGS -Dfile39321)

set_source_files_properties(file39322.cpp PROPERTIES COMPILE_FLAGS -Dfile39322)

set_source_files_properties(file39323.cpp PROPERTIES COMPILE_FLAGS -Dfile39323)

set_source_files_properties(file39324.cpp PROPERTIES COMPILE_FLAGS -Dfile39324)

set_source_files_properties(file39325.cpp PROPERTIES COMPILE_FLAGS -Dfile39325)

set_source_files_properties(file39326.cpp PROPERTIES COMPILE_FLAGS -Dfile39326)

set_source_files_properties(file39327.cpp PROPERTIES COMPILE_FLAGS -Dfile39327)

set_source_files_properties(file39328.cpp PROPERTIES COMPILE_FLAGS -Dfile39328)

set_source_files_properties(file39329.cpp PROPERTIES COMPILE_FLAGS -Dfile39329)

set_source_files_properties(file39330.cpp PROPERTIES COMPILE_FLAGS -Dfile39330)

set_source_files_properties(file39331.cpp PROPERTIES COMPILE_FLAGS -Dfile39331)

set_source_files_properties(file39332.cpp PROPERTIES COMPILE_FLAGS -Dfile39332)

set_source_files_properties(file39333.cpp PROPERTIES COMPILE_FLAGS -Dfile39333)

set_source_files_properties(file39334.cpp PROPERTIES COMPILE_FLAGS -Dfile39334)

