cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir28005 SHARED ${SRC_FILES} )
set_source_files_properties(file28006.cpp PROPERTIES COMPILE_FLAGS -Dfile28006)

set_source_files_properties(file28007.cpp PROPERTIES COMPILE_FLAGS -Dfile28007)

set_source_files_properties(file28008.cpp PROPERTIES COMPILE_FLAGS -Dfile28008)

set_source_files_properties(file28009.cpp PROPERTIES COMPILE_FLAGS -Dfile28009)

set_source_files_properties(file28010.cpp PROPERTIES COMPILE_FLAGS -Dfile28010)

set_source_files_properties(file28011.cpp PROPERTIES COMPILE_FLAGS -Dfile28011)

set_source_files_properties(file28012.cpp PROPERTIES COMPILE_FLAGS -Dfile28012)

set_source_files_properties(file28013.cpp PROPERTIES COMPILE_FLAGS -Dfile28013)

set_source_files_properties(file28014.cpp PROPERTIES COMPILE_FLAGS -Dfile28014)

set_source_files_properties(file28015.cpp PROPERTIES COMPILE_FLAGS -Dfile28015)

set_source_files_properties(file28016.cpp PROPERTIES COMPILE_FLAGS -Dfile28016)

set_source_files_properties(file28017.cpp PROPERTIES COMPILE_FLAGS -Dfile28017)

set_source_files_properties(file28018.cpp PROPERTIES COMPILE_FLAGS -Dfile28018)

set_source_files_properties(file28019.cpp PROPERTIES COMPILE_FLAGS -Dfile28019)

set_source_files_properties(file28020.cpp PROPERTIES COMPILE_FLAGS -Dfile28020)

set_source_files_properties(file28021.cpp PROPERTIES COMPILE_FLAGS -Dfile28021)

set_source_files_properties(file28022.cpp PROPERTIES COMPILE_FLAGS -Dfile28022)

set_source_files_properties(file28023.cpp PROPERTIES COMPILE_FLAGS -Dfile28023)

set_source_files_properties(file28024.cpp PROPERTIES COMPILE_FLAGS -Dfile28024)

set_source_files_properties(file28025.cpp PROPERTIES COMPILE_FLAGS -Dfile28025)

set_source_files_properties(file28026.cpp PROPERTIES COMPILE_FLAGS -Dfile28026)

set_source_files_properties(file28027.cpp PROPERTIES COMPILE_FLAGS -Dfile28027)

set_source_files_properties(file28028.cpp PROPERTIES COMPILE_FLAGS -Dfile28028)

set_source_files_properties(file28029.cpp PROPERTIES COMPILE_FLAGS -Dfile28029)

set_source_files_properties(file28030.cpp PROPERTIES COMPILE_FLAGS -Dfile28030)

set_source_files_properties(file28031.cpp PROPERTIES COMPILE_FLAGS -Dfile28031)

set_source_files_properties(file28032.cpp PROPERTIES COMPILE_FLAGS -Dfile28032)

set_source_files_properties(file28033.cpp PROPERTIES COMPILE_FLAGS -Dfile28033)

set_source_files_properties(file28034.cpp PROPERTIES COMPILE_FLAGS -Dfile28034)

set_source_files_properties(file28035.cpp PROPERTIES COMPILE_FLAGS -Dfile28035)

set_source_files_properties(file28036.cpp PROPERTIES COMPILE_FLAGS -Dfile28036)

set_source_files_properties(file28037.cpp PROPERTIES COMPILE_FLAGS -Dfile28037)

set_source_files_properties(file28038.cpp PROPERTIES COMPILE_FLAGS -Dfile28038)

set_source_files_properties(file28039.cpp PROPERTIES COMPILE_FLAGS -Dfile28039)

set_source_files_properties(file28040.cpp PROPERTIES COMPILE_FLAGS -Dfile28040)

set_source_files_properties(file28041.cpp PROPERTIES COMPILE_FLAGS -Dfile28041)

set_source_files_properties(file28042.cpp PROPERTIES COMPILE_FLAGS -Dfile28042)

set_source_files_properties(file28043.cpp PROPERTIES COMPILE_FLAGS -Dfile28043)

set_source_files_properties(file28044.cpp PROPERTIES COMPILE_FLAGS -Dfile28044)

set_source_files_properties(file28045.cpp PROPERTIES COMPILE_FLAGS -Dfile28045)

set_source_files_properties(file28046.cpp PROPERTIES COMPILE_FLAGS -Dfile28046)

set_source_files_properties(file28047.cpp PROPERTIES COMPILE_FLAGS -Dfile28047)

set_source_files_properties(file28048.cpp PROPERTIES COMPILE_FLAGS -Dfile28048)

set_source_files_properties(file28049.cpp PROPERTIES COMPILE_FLAGS -Dfile28049)

set_source_files_properties(file28050.cpp PROPERTIES COMPILE_FLAGS -Dfile28050)

set_source_files_properties(file28051.cpp PROPERTIES COMPILE_FLAGS -Dfile28051)

set_source_files_properties(file28052.cpp PROPERTIES COMPILE_FLAGS -Dfile28052)

set_source_files_properties(file28053.cpp PROPERTIES COMPILE_FLAGS -Dfile28053)

set_source_files_properties(file28054.cpp PROPERTIES COMPILE_FLAGS -Dfile28054)

set_source_files_properties(file28055.cpp PROPERTIES COMPILE_FLAGS -Dfile28055)

set_source_files_properties(file28056.cpp PROPERTIES COMPILE_FLAGS -Dfile28056)

set_source_files_properties(file28057.cpp PROPERTIES COMPILE_FLAGS -Dfile28057)

set_source_files_properties(file28058.cpp PROPERTIES COMPILE_FLAGS -Dfile28058)

set_source_files_properties(file28059.cpp PROPERTIES COMPILE_FLAGS -Dfile28059)

set_source_files_properties(file28060.cpp PROPERTIES COMPILE_FLAGS -Dfile28060)

set_source_files_properties(file28061.cpp PROPERTIES COMPILE_FLAGS -Dfile28061)

set_source_files_properties(file28062.cpp PROPERTIES COMPILE_FLAGS -Dfile28062)

set_source_files_properties(file28063.cpp PROPERTIES COMPILE_FLAGS -Dfile28063)

set_source_files_properties(file28064.cpp PROPERTIES COMPILE_FLAGS -Dfile28064)

set_source_files_properties(file28065.cpp PROPERTIES COMPILE_FLAGS -Dfile28065)

set_source_files_properties(file28066.cpp PROPERTIES COMPILE_FLAGS -Dfile28066)

set_source_files_properties(file28067.cpp PROPERTIES COMPILE_FLAGS -Dfile28067)

set_source_files_properties(file28068.cpp PROPERTIES COMPILE_FLAGS -Dfile28068)

set_source_files_properties(file28069.cpp PROPERTIES COMPILE_FLAGS -Dfile28069)

set_source_files_properties(file28070.cpp PROPERTIES COMPILE_FLAGS -Dfile28070)

set_source_files_properties(file28071.cpp PROPERTIES COMPILE_FLAGS -Dfile28071)

set_source_files_properties(file28072.cpp PROPERTIES COMPILE_FLAGS -Dfile28072)

set_source_files_properties(file28073.cpp PROPERTIES COMPILE_FLAGS -Dfile28073)

set_source_files_properties(file28074.cpp PROPERTIES COMPILE_FLAGS -Dfile28074)

set_source_files_properties(file28075.cpp PROPERTIES COMPILE_FLAGS -Dfile28075)

set_source_files_properties(file28076.cpp PROPERTIES COMPILE_FLAGS -Dfile28076)

set_source_files_properties(file28077.cpp PROPERTIES COMPILE_FLAGS -Dfile28077)

set_source_files_properties(file28078.cpp PROPERTIES COMPILE_FLAGS -Dfile28078)

set_source_files_properties(file28079.cpp PROPERTIES COMPILE_FLAGS -Dfile28079)

set_source_files_properties(file28080.cpp PROPERTIES COMPILE_FLAGS -Dfile28080)

set_source_files_properties(file28081.cpp PROPERTIES COMPILE_FLAGS -Dfile28081)

set_source_files_properties(file28082.cpp PROPERTIES COMPILE_FLAGS -Dfile28082)

set_source_files_properties(file28083.cpp PROPERTIES COMPILE_FLAGS -Dfile28083)

set_source_files_properties(file28084.cpp PROPERTIES COMPILE_FLAGS -Dfile28084)

set_source_files_properties(file28085.cpp PROPERTIES COMPILE_FLAGS -Dfile28085)

set_source_files_properties(file28086.cpp PROPERTIES COMPILE_FLAGS -Dfile28086)

set_source_files_properties(file28087.cpp PROPERTIES COMPILE_FLAGS -Dfile28087)

set_source_files_properties(file28088.cpp PROPERTIES COMPILE_FLAGS -Dfile28088)

set_source_files_properties(file28089.cpp PROPERTIES COMPILE_FLAGS -Dfile28089)

set_source_files_properties(file28090.cpp PROPERTIES COMPILE_FLAGS -Dfile28090)

set_source_files_properties(file28091.cpp PROPERTIES COMPILE_FLAGS -Dfile28091)

set_source_files_properties(file28092.cpp PROPERTIES COMPILE_FLAGS -Dfile28092)

set_source_files_properties(file28093.cpp PROPERTIES COMPILE_FLAGS -Dfile28093)

set_source_files_properties(file28094.cpp PROPERTIES COMPILE_FLAGS -Dfile28094)

set_source_files_properties(file28095.cpp PROPERTIES COMPILE_FLAGS -Dfile28095)

set_source_files_properties(file28096.cpp PROPERTIES COMPILE_FLAGS -Dfile28096)

set_source_files_properties(file28097.cpp PROPERTIES COMPILE_FLAGS -Dfile28097)

set_source_files_properties(file28098.cpp PROPERTIES COMPILE_FLAGS -Dfile28098)

set_source_files_properties(file28099.cpp PROPERTIES COMPILE_FLAGS -Dfile28099)

set_source_files_properties(file28100.cpp PROPERTIES COMPILE_FLAGS -Dfile28100)

set_source_files_properties(file28101.cpp PROPERTIES COMPILE_FLAGS -Dfile28101)

set_source_files_properties(file28102.cpp PROPERTIES COMPILE_FLAGS -Dfile28102)

set_source_files_properties(file28103.cpp PROPERTIES COMPILE_FLAGS -Dfile28103)

set_source_files_properties(file28104.cpp PROPERTIES COMPILE_FLAGS -Dfile28104)

set_source_files_properties(file28105.cpp PROPERTIES COMPILE_FLAGS -Dfile28105)

set_source_files_properties(file28106.cpp PROPERTIES COMPILE_FLAGS -Dfile28106)

set_source_files_properties(file28107.cpp PROPERTIES COMPILE_FLAGS -Dfile28107)

set_source_files_properties(file28108.cpp PROPERTIES COMPILE_FLAGS -Dfile28108)

set_source_files_properties(file28109.cpp PROPERTIES COMPILE_FLAGS -Dfile28109)

set_source_files_properties(file28110.cpp PROPERTIES COMPILE_FLAGS -Dfile28110)

set_source_files_properties(file28111.cpp PROPERTIES COMPILE_FLAGS -Dfile28111)

set_source_files_properties(file28112.cpp PROPERTIES COMPILE_FLAGS -Dfile28112)

set_source_files_properties(file28113.cpp PROPERTIES COMPILE_FLAGS -Dfile28113)
