cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir14735 SHARED ${SRC_FILES} )
set_source_files_properties(file14736.cpp PROPERTIES COMPILE_FLAGS -Dfile14736)

set_source_files_properties(file14737.cpp PROPERTIES COMPILE_FLAGS -Dfile14737)

set_source_files_properties(file14738.cpp PROPERTIES COMPILE_FLAGS -Dfile14738)

set_source_files_properties(file14739.cpp PROPERTIES COMPILE_FLAGS -Dfile14739)

set_source_files_properties(file14740.cpp PROPERTIES COMPILE_FLAGS -Dfile14740)

set_source_files_properties(file14741.cpp PROPERTIES COMPILE_FLAGS -Dfile14741)

set_source_files_properties(file14742.cpp PROPERTIES COMPILE_FLAGS -Dfile14742)

set_source_files_properties(file14743.cpp PROPERTIES COMPILE_FLAGS -Dfile14743)

set_source_files_properties(file14744.cpp PROPERTIES COMPILE_FLAGS -Dfile14744)

set_source_files_properties(file14745.cpp PROPERTIES COMPILE_FLAGS -Dfile14745)

set_source_files_properties(file14746.cpp PROPERTIES COMPILE_FLAGS -Dfile14746)

set_source_files_properties(file14747.cpp PROPERTIES COMPILE_FLAGS -Dfile14747)

set_source_files_properties(file14748.cpp PROPERTIES COMPILE_FLAGS -Dfile14748)

set_source_files_properties(file14749.cpp PROPERTIES COMPILE_FLAGS -Dfile14749)

set_source_files_properties(file14750.cpp PROPERTIES COMPILE_FLAGS -Dfile14750)

set_source_files_properties(file14751.cpp PROPERTIES COMPILE_FLAGS -Dfile14751)

set_source_files_properties(file14752.cpp PROPERTIES COMPILE_FLAGS -Dfile14752)

set_source_files_properties(file14753.cpp PROPERTIES COMPILE_FLAGS -Dfile14753)

set_source_files_properties(file14754.cpp PROPERTIES COMPILE_FLAGS -Dfile14754)

set_source_files_properties(file14755.cpp PROPERTIES COMPILE_FLAGS -Dfile14755)

set_source_files_properties(file14756.cpp PROPERTIES COMPILE_FLAGS -Dfile14756)

set_source_files_properties(file14757.cpp PROPERTIES COMPILE_FLAGS -Dfile14757)

set_source_files_properties(file14758.cpp PROPERTIES COMPILE_FLAGS -Dfile14758)

set_source_files_properties(file14759.cpp PROPERTIES COMPILE_FLAGS -Dfile14759)

set_source_files_properties(file14760.cpp PROPERTIES COMPILE_FLAGS -Dfile14760)

set_source_files_properties(file14761.cpp PROPERTIES COMPILE_FLAGS -Dfile14761)

set_source_files_properties(file14762.cpp PROPERTIES COMPILE_FLAGS -Dfile14762)

set_source_files_properties(file14763.cpp PROPERTIES COMPILE_FLAGS -Dfile14763)

set_source_files_properties(file14764.cpp PROPERTIES COMPILE_FLAGS -Dfile14764)

set_source_files_properties(file14765.cpp PROPERTIES COMPILE_FLAGS -Dfile14765)

set_source_files_properties(file14766.cpp PROPERTIES COMPILE_FLAGS -Dfile14766)

set_source_files_properties(file14767.cpp PROPERTIES COMPILE_FLAGS -Dfile14767)

