cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir15260 SHARED ${SRC_FILES} )
add_subdirectory(dir15261)
add_subdirectory(dir15321)
add_subdirectory(dir18021)
add_subdirectory(dir18144)
set_source_files_properties(file18692.cpp PROPERTIES COMPILE_FLAGS -Dfile18692)

set_source_files_properties(file18693.cpp PROPERTIES COMPILE_FLAGS -Dfile18693)

set_source_files_properties(file18694.cpp PROPERTIES COMPILE_FLAGS -Dfile18694)

set_source_files_properties(file18695.cpp PROPERTIES COMPILE_FLAGS -Dfile18695)

set_source_files_properties(file18696.cpp PROPERTIES COMPILE_FLAGS -Dfile18696)

set_source_files_properties(file18697.cpp PROPERTIES COMPILE_FLAGS -Dfile18697)

set_source_files_properties(file18698.cpp PROPERTIES COMPILE_FLAGS -Dfile18698)

set_source_files_properties(file18699.cpp PROPERTIES COMPILE_FLAGS -Dfile18699)

set_source_files_properties(file18700.cpp PROPERTIES COMPILE_FLAGS -Dfile18700)

set_source_files_properties(file18701.cpp PROPERTIES COMPILE_FLAGS -Dfile18701)

set_source_files_properties(file18702.cpp PROPERTIES COMPILE_FLAGS -Dfile18702)

set_source_files_properties(file18703.cpp PROPERTIES COMPILE_FLAGS -Dfile18703)

set_source_files_properties(file18704.cpp PROPERTIES COMPILE_FLAGS -Dfile18704)

set_source_files_properties(file18705.cpp PROPERTIES COMPILE_FLAGS -Dfile18705)

set_source_files_properties(file18706.cpp PROPERTIES COMPILE_FLAGS -Dfile18706)

set_source_files_properties(file18707.cpp PROPERTIES COMPILE_FLAGS -Dfile18707)

set_source_files_properties(file18708.cpp PROPERTIES COMPILE_FLAGS -Dfile18708)

set_source_files_properties(file18709.cpp PROPERTIES COMPILE_FLAGS -Dfile18709)

set_source_files_properties(file18710.cpp PROPERTIES COMPILE_FLAGS -Dfile18710)

set_source_files_properties(file18711.cpp PROPERTIES COMPILE_FLAGS -Dfile18711)

set_source_files_properties(file18712.cpp PROPERTIES COMPILE_FLAGS -Dfile18712)

set_source_files_properties(file18713.cpp PROPERTIES COMPILE_FLAGS -Dfile18713)

set_source_files_properties(file18714.cpp PROPERTIES COMPILE_FLAGS -Dfile18714)

set_source_files_properties(file18715.cpp PROPERTIES COMPILE_FLAGS -Dfile18715)

set_source_files_properties(file18716.cpp PROPERTIES COMPILE_FLAGS -Dfile18716)

set_source_files_properties(file18717.cpp PROPERTIES COMPILE_FLAGS -Dfile18717)

set_source_files_properties(file18718.cpp PROPERTIES COMPILE_FLAGS -Dfile18718)

set_source_files_properties(file18719.cpp PROPERTIES COMPILE_FLAGS -Dfile18719)

set_source_files_properties(file18720.cpp PROPERTIES COMPILE_FLAGS -Dfile18720)

set_source_files_properties(file18721.cpp PROPERTIES COMPILE_FLAGS -Dfile18721)

set_source_files_properties(file18722.cpp PROPERTIES COMPILE_FLAGS -Dfile18722)

set_source_files_properties(file18723.cpp PROPERTIES COMPILE_FLAGS -Dfile18723)

set_source_files_properties(file18724.cpp PROPERTIES COMPILE_FLAGS -Dfile18724)

set_source_files_properties(file18725.cpp PROPERTIES COMPILE_FLAGS -Dfile18725)

set_source_files_properties(file18726.cpp PROPERTIES COMPILE_FLAGS -Dfile18726)

set_source_files_properties(file18727.cpp PROPERTIES COMPILE_FLAGS -Dfile18727)

set_source_files_properties(file18728.cpp PROPERTIES COMPILE_FLAGS -Dfile18728)

set_source_files_properties(file18729.cpp PROPERTIES COMPILE_FLAGS -Dfile18729)

set_source_files_properties(file18730.cpp PROPERTIES COMPILE_FLAGS -Dfile18730)

set_source_files_properties(file18731.cpp PROPERTIES COMPILE_FLAGS -Dfile18731)

