cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir14100 SHARED ${SRC_FILES} )
set_source_files_properties(file14101.cpp PROPERTIES COMPILE_FLAGS -Dfile14101)

set_source_files_properties(file14102.cpp PROPERTIES COMPILE_FLAGS -Dfile14102)

set_source_files_properties(file14103.cpp PROPERTIES COMPILE_FLAGS -Dfile14103)

set_source_files_properties(file14104.cpp PROPERTIES COMPILE_FLAGS -Dfile14104)

set_source_files_properties(file14105.cpp PROPERTIES COMPILE_FLAGS -Dfile14105)

set_source_files_properties(file14106.cpp PROPERTIES COMPILE_FLAGS -Dfile14106)

set_source_files_properties(file14107.cpp PROPERTIES COMPILE_FLAGS -Dfile14107)

set_source_files_properties(file14108.cpp PROPERTIES COMPILE_FLAGS -Dfile14108)

set_source_files_properties(file14109.cpp PROPERTIES COMPILE_FLAGS -Dfile14109)

set_source_files_properties(file14110.cpp PROPERTIES COMPILE_FLAGS -Dfile14110)

set_source_files_properties(file14111.cpp PROPERTIES COMPILE_FLAGS -Dfile14111)

set_source_files_properties(file14112.cpp PROPERTIES COMPILE_FLAGS -Dfile14112)

set_source_files_properties(file14113.cpp PROPERTIES COMPILE_FLAGS -Dfile14113)

set_source_files_properties(file14114.cpp PROPERTIES COMPILE_FLAGS -Dfile14114)

set_source_files_properties(file14115.cpp PROPERTIES COMPILE_FLAGS -Dfile14115)

set_source_files_properties(file14116.cpp PROPERTIES COMPILE_FLAGS -Dfile14116)

set_source_files_properties(file14117.cpp PROPERTIES COMPILE_FLAGS -Dfile14117)

set_source_files_properties(file14118.cpp PROPERTIES COMPILE_FLAGS -Dfile14118)

set_source_files_properties(file14119.cpp PROPERTIES COMPILE_FLAGS -Dfile14119)

set_source_files_properties(file14120.cpp PROPERTIES COMPILE_FLAGS -Dfile14120)

set_source_files_properties(file14121.cpp PROPERTIES COMPILE_FLAGS -Dfile14121)

set_source_files_properties(file14122.cpp PROPERTIES COMPILE_FLAGS -Dfile14122)

set_source_files_properties(file14123.cpp PROPERTIES COMPILE_FLAGS -Dfile14123)

set_source_files_properties(file14124.cpp PROPERTIES COMPILE_FLAGS -Dfile14124)

set_source_files_properties(file14125.cpp PROPERTIES COMPILE_FLAGS -Dfile14125)

set_source_files_properties(file14126.cpp PROPERTIES COMPILE_FLAGS -Dfile14126)

set_source_files_properties(file14127.cpp PROPERTIES COMPILE_FLAGS -Dfile14127)

set_source_files_properties(file14128.cpp PROPERTIES COMPILE_FLAGS -Dfile14128)

set_source_files_properties(file14129.cpp PROPERTIES COMPILE_FLAGS -Dfile14129)

set_source_files_properties(file14130.cpp PROPERTIES COMPILE_FLAGS -Dfile14130)

set_source_files_properties(file14131.cpp PROPERTIES COMPILE_FLAGS -Dfile14131)

set_source_files_properties(file14132.cpp PROPERTIES COMPILE_FLAGS -Dfile14132)

set_source_files_properties(file14133.cpp PROPERTIES COMPILE_FLAGS -Dfile14133)

set_source_files_properties(file14134.cpp PROPERTIES COMPILE_FLAGS -Dfile14134)

set_source_files_properties(file14135.cpp PROPERTIES COMPILE_FLAGS -Dfile14135)

set_source_files_properties(file14136.cpp PROPERTIES COMPILE_FLAGS -Dfile14136)

