cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir8141 SHARED ${SRC_FILES} )
set_source_files_properties(file8142.cpp PROPERTIES COMPILE_FLAGS -Dfile8142)

set_source_files_properties(file8143.cpp PROPERTIES COMPILE_FLAGS -Dfile8143)

set_source_files_properties(file8144.cpp PROPERTIES COMPILE_FLAGS -Dfile8144)

set_source_files_properties(file8145.cpp PROPERTIES COMPILE_FLAGS -Dfile8145)

set_source_files_properties(file8146.cpp PROPERTIES COMPILE_FLAGS -Dfile8146)

set_source_files_properties(file8147.cpp PROPERTIES COMPILE_FLAGS -Dfile8147)

set_source_files_properties(file8148.cpp PROPERTIES COMPILE_FLAGS -Dfile8148)

set_source_files_properties(file8149.cpp PROPERTIES COMPILE_FLAGS -Dfile8149)

set_source_files_properties(file8150.cpp PROPERTIES COMPILE_FLAGS -Dfile8150)

set_source_files_properties(file8151.cpp PROPERTIES COMPILE_FLAGS -Dfile8151)

set_source_files_properties(file8152.cpp PROPERTIES COMPILE_FLAGS -Dfile8152)

set_source_files_properties(file8153.cpp PROPERTIES COMPILE_FLAGS -Dfile8153)

set_source_files_properties(file8154.cpp PROPERTIES COMPILE_FLAGS -Dfile8154)

set_source_files_properties(file8155.cpp PROPERTIES COMPILE_FLAGS -Dfile8155)

set_source_files_properties(file8156.cpp PROPERTIES COMPILE_FLAGS -Dfile8156)

set_source_files_properties(file8157.cpp PROPERTIES COMPILE_FLAGS -Dfile8157)

set_source_files_properties(file8158.cpp PROPERTIES COMPILE_FLAGS -Dfile8158)

set_source_files_properties(file8159.cpp PROPERTIES COMPILE_FLAGS -Dfile8159)

set_source_files_properties(file8160.cpp PROPERTIES COMPILE_FLAGS -Dfile8160)

set_source_files_properties(file8161.cpp PROPERTIES COMPILE_FLAGS -Dfile8161)

set_source_files_properties(file8162.cpp PROPERTIES COMPILE_FLAGS -Dfile8162)

set_source_files_properties(file8163.cpp PROPERTIES COMPILE_FLAGS -Dfile8163)

set_source_files_properties(file8164.cpp PROPERTIES COMPILE_FLAGS -Dfile8164)

set_source_files_properties(file8165.cpp PROPERTIES COMPILE_FLAGS -Dfile8165)

set_source_files_properties(file8166.cpp PROPERTIES COMPILE_FLAGS -Dfile8166)

set_source_files_properties(file8167.cpp PROPERTIES COMPILE_FLAGS -Dfile8167)

set_source_files_properties(file8168.cpp PROPERTIES COMPILE_FLAGS -Dfile8168)

set_source_files_properties(file8169.cpp PROPERTIES COMPILE_FLAGS -Dfile8169)

set_source_files_properties(file8170.cpp PROPERTIES COMPILE_FLAGS -Dfile8170)

set_source_files_properties(file8171.cpp PROPERTIES COMPILE_FLAGS -Dfile8171)

set_source_files_properties(file8172.cpp PROPERTIES COMPILE_FLAGS -Dfile8172)

set_source_files_properties(file8173.cpp PROPERTIES COMPILE_FLAGS -Dfile8173)

set_source_files_properties(file8174.cpp PROPERTIES COMPILE_FLAGS -Dfile8174)

set_source_files_properties(file8175.cpp PROPERTIES COMPILE_FLAGS -Dfile8175)

set_source_files_properties(file8176.cpp PROPERTIES COMPILE_FLAGS -Dfile8176)

set_source_files_properties(file8177.cpp PROPERTIES COMPILE_FLAGS -Dfile8177)

set_source_files_properties(file8178.cpp PROPERTIES COMPILE_FLAGS -Dfile8178)

set_source_files_properties(file8179.cpp PROPERTIES COMPILE_FLAGS -Dfile8179)

set_source_files_properties(file8180.cpp PROPERTIES COMPILE_FLAGS -Dfile8180)

set_source_files_properties(file8181.cpp PROPERTIES COMPILE_FLAGS -Dfile8181)

set_source_files_properties(file8182.cpp PROPERTIES COMPILE_FLAGS -Dfile8182)

