cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir37579 SHARED ${SRC_FILES} )
set_source_files_properties(file37580.cpp PROPERTIES COMPILE_FLAGS -Dfile37580)

set_source_files_properties(file37581.cpp PROPERTIES COMPILE_FLAGS -Dfile37581)

set_source_files_properties(file37582.cpp PROPERTIES COMPILE_FLAGS -Dfile37582)

set_source_files_properties(file37583.cpp PROPERTIES COMPILE_FLAGS -Dfile37583)

set_source_files_properties(file37584.cpp PROPERTIES COMPILE_FLAGS -Dfile37584)

set_source_files_properties(file37585.cpp PROPERTIES COMPILE_FLAGS -Dfile37585)

set_source_files_properties(file37586.cpp PROPERTIES COMPILE_FLAGS -Dfile37586)

set_source_files_properties(file37587.cpp PROPERTIES COMPILE_FLAGS -Dfile37587)

set_source_files_properties(file37588.cpp PROPERTIES COMPILE_FLAGS -Dfile37588)

set_source_files_properties(file37589.cpp PROPERTIES COMPILE_FLAGS -Dfile37589)

set_source_files_properties(file37590.cpp PROPERTIES COMPILE_FLAGS -Dfile37590)

set_source_files_properties(file37591.cpp PROPERTIES COMPILE_FLAGS -Dfile37591)

set_source_files_properties(file37592.cpp PROPERTIES COMPILE_FLAGS -Dfile37592)

set_source_files_properties(file37593.cpp PROPERTIES COMPILE_FLAGS -Dfile37593)

set_source_files_properties(file37594.cpp PROPERTIES COMPILE_FLAGS -Dfile37594)

set_source_files_properties(file37595.cpp PROPERTIES COMPILE_FLAGS -Dfile37595)

set_source_files_properties(file37596.cpp PROPERTIES COMPILE_FLAGS -Dfile37596)

set_source_files_properties(file37597.cpp PROPERTIES COMPILE_FLAGS -Dfile37597)

set_source_files_properties(file37598.cpp PROPERTIES COMPILE_FLAGS -Dfile37598)

set_source_files_properties(file37599.cpp PROPERTIES COMPILE_FLAGS -Dfile37599)

set_source_files_properties(file37600.cpp PROPERTIES COMPILE_FLAGS -Dfile37600)

set_source_files_properties(file37601.cpp PROPERTIES COMPILE_FLAGS -Dfile37601)

set_source_files_properties(file37602.cpp PROPERTIES COMPILE_FLAGS -Dfile37602)

set_source_files_properties(file37603.cpp PROPERTIES COMPILE_FLAGS -Dfile37603)

set_source_files_properties(file37604.cpp PROPERTIES COMPILE_FLAGS -Dfile37604)

set_source_files_properties(file37605.cpp PROPERTIES COMPILE_FLAGS -Dfile37605)

set_source_files_properties(file37606.cpp PROPERTIES COMPILE_FLAGS -Dfile37606)

set_source_files_properties(file37607.cpp PROPERTIES COMPILE_FLAGS -Dfile37607)

set_source_files_properties(file37608.cpp PROPERTIES COMPILE_FLAGS -Dfile37608)

set_source_files_properties(file37609.cpp PROPERTIES COMPILE_FLAGS -Dfile37609)

set_source_files_properties(file37610.cpp PROPERTIES COMPILE_FLAGS -Dfile37610)

set_source_files_properties(file37611.cpp PROPERTIES COMPILE_FLAGS -Dfile37611)

set_source_files_properties(file37612.cpp PROPERTIES COMPILE_FLAGS -Dfile37612)

set_source_files_properties(file37613.cpp PROPERTIES COMPILE_FLAGS -Dfile37613)

set_source_files_properties(file37614.cpp PROPERTIES COMPILE_FLAGS -Dfile37614)

set_source_files_properties(file37615.cpp PROPERTIES COMPILE_FLAGS -Dfile37615)

set_source_files_properties(file37616.cpp PROPERTIES COMPILE_FLAGS -Dfile37616)

set_source_files_properties(file37617.cpp PROPERTIES COMPILE_FLAGS -Dfile37617)

set_source_files_properties(file37618.cpp PROPERTIES COMPILE_FLAGS -Dfile37618)

set_source_files_properties(file37619.cpp PROPERTIES COMPILE_FLAGS -Dfile37619)

set_source_files_properties(file37620.cpp PROPERTIES COMPILE_FLAGS -Dfile37620)

set_source_files_properties(file37621.cpp PROPERTIES COMPILE_FLAGS -Dfile37621)

set_source_files_properties(file37622.cpp PROPERTIES COMPILE_FLAGS -Dfile37622)

set_source_files_properties(file37623.cpp PROPERTIES COMPILE_FLAGS -Dfile37623)

set_source_files_properties(file37624.cpp PROPERTIES COMPILE_FLAGS -Dfile37624)

set_source_files_properties(file37625.cpp PROPERTIES COMPILE_FLAGS -Dfile37625)

set_source_files_properties(file37626.cpp PROPERTIES COMPILE_FLAGS -Dfile37626)

set_source_files_properties(file37627.cpp PROPERTIES COMPILE_FLAGS -Dfile37627)

