cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir21998 SHARED ${SRC_FILES} )
set_source_files_properties(file21999.cpp PROPERTIES COMPILE_FLAGS -Dfile21999)

set_source_files_properties(file22000.cpp PROPERTIES COMPILE_FLAGS -Dfile22000)

set_source_files_properties(file22001.cpp PROPERTIES COMPILE_FLAGS -Dfile22001)

set_source_files_properties(file22002.cpp PROPERTIES COMPILE_FLAGS -Dfile22002)

set_source_files_properties(file22003.cpp PROPERTIES COMPILE_FLAGS -Dfile22003)

set_source_files_properties(file22004.cpp PROPERTIES COMPILE_FLAGS -Dfile22004)

set_source_files_properties(file22005.cpp PROPERTIES COMPILE_FLAGS -Dfile22005)

set_source_files_properties(file22006.cpp PROPERTIES COMPILE_FLAGS -Dfile22006)

set_source_files_properties(file22007.cpp PROPERTIES COMPILE_FLAGS -Dfile22007)

set_source_files_properties(file22008.cpp PROPERTIES COMPILE_FLAGS -Dfile22008)

set_source_files_properties(file22009.cpp PROPERTIES COMPILE_FLAGS -Dfile22009)

set_source_files_properties(file22010.cpp PROPERTIES COMPILE_FLAGS -Dfile22010)

set_source_files_properties(file22011.cpp PROPERTIES COMPILE_FLAGS -Dfile22011)

set_source_files_properties(file22012.cpp PROPERTIES COMPILE_FLAGS -Dfile22012)

set_source_files_properties(file22013.cpp PROPERTIES COMPILE_FLAGS -Dfile22013)

set_source_files_properties(file22014.cpp PROPERTIES COMPILE_FLAGS -Dfile22014)

set_source_files_properties(file22015.cpp PROPERTIES COMPILE_FLAGS -Dfile22015)

set_source_files_properties(file22016.cpp PROPERTIES COMPILE_FLAGS -Dfile22016)

set_source_files_properties(file22017.cpp PROPERTIES COMPILE_FLAGS -Dfile22017)

set_source_files_properties(file22018.cpp PROPERTIES COMPILE_FLAGS -Dfile22018)

set_source_files_properties(file22019.cpp PROPERTIES COMPILE_FLAGS -Dfile22019)

set_source_files_properties(file22020.cpp PROPERTIES COMPILE_FLAGS -Dfile22020)

set_source_files_properties(file22021.cpp PROPERTIES COMPILE_FLAGS -Dfile22021)

set_source_files_properties(file22022.cpp PROPERTIES COMPILE_FLAGS -Dfile22022)

set_source_files_properties(file22023.cpp PROPERTIES COMPILE_FLAGS -Dfile22023)

set_source_files_properties(file22024.cpp PROPERTIES COMPILE_FLAGS -Dfile22024)

set_source_files_properties(file22025.cpp PROPERTIES COMPILE_FLAGS -Dfile22025)

set_source_files_properties(file22026.cpp PROPERTIES COMPILE_FLAGS -Dfile22026)

set_source_files_properties(file22027.cpp PROPERTIES COMPILE_FLAGS -Dfile22027)

set_source_files_properties(file22028.cpp PROPERTIES COMPILE_FLAGS -Dfile22028)

set_source_files_properties(file22029.cpp PROPERTIES COMPILE_FLAGS -Dfile22029)

set_source_files_properties(file22030.cpp PROPERTIES COMPILE_FLAGS -Dfile22030)

set_source_files_properties(file22031.cpp PROPERTIES COMPILE_FLAGS -Dfile22031)

set_source_files_properties(file22032.cpp PROPERTIES COMPILE_FLAGS -Dfile22032)

set_source_files_properties(file22033.cpp PROPERTIES COMPILE_FLAGS -Dfile22033)

set_source_files_properties(file22034.cpp PROPERTIES COMPILE_FLAGS -Dfile22034)

