cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir23467 SHARED ${SRC_FILES} )
set_source_files_properties(file23468.cpp PROPERTIES COMPILE_FLAGS -Dfile23468)

set_source_files_properties(file23469.cpp PROPERTIES COMPILE_FLAGS -Dfile23469)

set_source_files_properties(file23470.cpp PROPERTIES COMPILE_FLAGS -Dfile23470)

set_source_files_properties(file23471.cpp PROPERTIES COMPILE_FLAGS -Dfile23471)

set_source_files_properties(file23472.cpp PROPERTIES COMPILE_FLAGS -Dfile23472)

set_source_files_properties(file23473.cpp PROPERTIES COMPILE_FLAGS -Dfile23473)

set_source_files_properties(file23474.cpp PROPERTIES COMPILE_FLAGS -Dfile23474)

set_source_files_properties(file23475.cpp PROPERTIES COMPILE_FLAGS -Dfile23475)

set_source_files_properties(file23476.cpp PROPERTIES COMPILE_FLAGS -Dfile23476)

set_source_files_properties(file23477.cpp PROPERTIES COMPILE_FLAGS -Dfile23477)

set_source_files_properties(file23478.cpp PROPERTIES COMPILE_FLAGS -Dfile23478)

set_source_files_properties(file23479.cpp PROPERTIES COMPILE_FLAGS -Dfile23479)

set_source_files_properties(file23480.cpp PROPERTIES COMPILE_FLAGS -Dfile23480)

set_source_files_properties(file23481.cpp PROPERTIES COMPILE_FLAGS -Dfile23481)

set_source_files_properties(file23482.cpp PROPERTIES COMPILE_FLAGS -Dfile23482)

set_source_files_properties(file23483.cpp PROPERTIES COMPILE_FLAGS -Dfile23483)

set_source_files_properties(file23484.cpp PROPERTIES COMPILE_FLAGS -Dfile23484)

set_source_files_properties(file23485.cpp PROPERTIES COMPILE_FLAGS -Dfile23485)

set_source_files_properties(file23486.cpp PROPERTIES COMPILE_FLAGS -Dfile23486)

set_source_files_properties(file23487.cpp PROPERTIES COMPILE_FLAGS -Dfile23487)

set_source_files_properties(file23488.cpp PROPERTIES COMPILE_FLAGS -Dfile23488)

set_source_files_properties(file23489.cpp PROPERTIES COMPILE_FLAGS -Dfile23489)

set_source_files_properties(file23490.cpp PROPERTIES COMPILE_FLAGS -Dfile23490)

set_source_files_properties(file23491.cpp PROPERTIES COMPILE_FLAGS -Dfile23491)

set_source_files_properties(file23492.cpp PROPERTIES COMPILE_FLAGS -Dfile23492)

