cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir6579 SHARED ${SRC_FILES} )
set_source_files_properties(file6580.cpp PROPERTIES COMPILE_FLAGS -Dfile6580)

set_source_files_properties(file6581.cpp PROPERTIES COMPILE_FLAGS -Dfile6581)

set_source_files_properties(file6582.cpp PROPERTIES COMPILE_FLAGS -Dfile6582)

set_source_files_properties(file6583.cpp PROPERTIES COMPILE_FLAGS -Dfile6583)

set_source_files_properties(file6584.cpp PROPERTIES COMPILE_FLAGS -Dfile6584)

set_source_files_properties(file6585.cpp PROPERTIES COMPILE_FLAGS -Dfile6585)

set_source_files_properties(file6586.cpp PROPERTIES COMPILE_FLAGS -Dfile6586)

set_source_files_properties(file6587.cpp PROPERTIES COMPILE_FLAGS -Dfile6587)

set_source_files_properties(file6588.cpp PROPERTIES COMPILE_FLAGS -Dfile6588)

set_source_files_properties(file6589.cpp PROPERTIES COMPILE_FLAGS -Dfile6589)

set_source_files_properties(file6590.cpp PROPERTIES COMPILE_FLAGS -Dfile6590)

set_source_files_properties(file6591.cpp PROPERTIES COMPILE_FLAGS -Dfile6591)

set_source_files_properties(file6592.cpp PROPERTIES COMPILE_FLAGS -Dfile6592)

set_source_files_properties(file6593.cpp PROPERTIES COMPILE_FLAGS -Dfile6593)

set_source_files_properties(file6594.cpp PROPERTIES COMPILE_FLAGS -Dfile6594)

set_source_files_properties(file6595.cpp PROPERTIES COMPILE_FLAGS -Dfile6595)

set_source_files_properties(file6596.cpp PROPERTIES COMPILE_FLAGS -Dfile6596)

set_source_files_properties(file6597.cpp PROPERTIES COMPILE_FLAGS -Dfile6597)

set_source_files_properties(file6598.cpp PROPERTIES COMPILE_FLAGS -Dfile6598)

set_source_files_properties(file6599.cpp PROPERTIES COMPILE_FLAGS -Dfile6599)

set_source_files_properties(file6600.cpp PROPERTIES COMPILE_FLAGS -Dfile6600)

set_source_files_properties(file6601.cpp PROPERTIES COMPILE_FLAGS -Dfile6601)

set_source_files_properties(file6602.cpp PROPERTIES COMPILE_FLAGS -Dfile6602)

set_source_files_properties(file6603.cpp PROPERTIES COMPILE_FLAGS -Dfile6603)

set_source_files_properties(file6604.cpp PROPERTIES COMPILE_FLAGS -Dfile6604)

set_source_files_properties(file6605.cpp PROPERTIES COMPILE_FLAGS -Dfile6605)

set_source_files_properties(file6606.cpp PROPERTIES COMPILE_FLAGS -Dfile6606)

set_source_files_properties(file6607.cpp PROPERTIES COMPILE_FLAGS -Dfile6607)

set_source_files_properties(file6608.cpp PROPERTIES COMPILE_FLAGS -Dfile6608)

set_source_files_properties(file6609.cpp PROPERTIES COMPILE_FLAGS -Dfile6609)

set_source_files_properties(file6610.cpp PROPERTIES COMPILE_FLAGS -Dfile6610)

set_source_files_properties(file6611.cpp PROPERTIES COMPILE_FLAGS -Dfile6611)

set_source_files_properties(file6612.cpp PROPERTIES COMPILE_FLAGS -Dfile6612)

set_source_files_properties(file6613.cpp PROPERTIES COMPILE_FLAGS -Dfile6613)

set_source_files_properties(file6614.cpp PROPERTIES COMPILE_FLAGS -Dfile6614)

set_source_files_properties(file6615.cpp PROPERTIES COMPILE_FLAGS -Dfile6615)

set_source_files_properties(file6616.cpp PROPERTIES COMPILE_FLAGS -Dfile6616)

set_source_files_properties(file6617.cpp PROPERTIES COMPILE_FLAGS -Dfile6617)

set_source_files_properties(file6618.cpp PROPERTIES COMPILE_FLAGS -Dfile6618)

set_source_files_properties(file6619.cpp PROPERTIES COMPILE_FLAGS -Dfile6619)

set_source_files_properties(file6620.cpp PROPERTIES COMPILE_FLAGS -Dfile6620)

set_source_files_properties(file6621.cpp PROPERTIES COMPILE_FLAGS -Dfile6621)

set_source_files_properties(file6622.cpp PROPERTIES COMPILE_FLAGS -Dfile6622)

set_source_files_properties(file6623.cpp PROPERTIES COMPILE_FLAGS -Dfile6623)

set_source_files_properties(file6624.cpp PROPERTIES COMPILE_FLAGS -Dfile6624)

set_source_files_properties(file6625.cpp PROPERTIES COMPILE_FLAGS -Dfile6625)

set_source_files_properties(file6626.cpp PROPERTIES COMPILE_FLAGS -Dfile6626)

set_source_files_properties(file6627.cpp PROPERTIES COMPILE_FLAGS -Dfile6627)

set_source_files_properties(file6628.cpp PROPERTIES COMPILE_FLAGS -Dfile6628)

set_source_files_properties(file6629.cpp PROPERTIES COMPILE_FLAGS -Dfile6629)

set_source_files_properties(file6630.cpp PROPERTIES COMPILE_FLAGS -Dfile6630)

set_source_files_properties(file6631.cpp PROPERTIES COMPILE_FLAGS -Dfile6631)
