cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir26291 SHARED ${SRC_FILES} )
set_source_files_properties(file26292.cpp PROPERTIES COMPILE_FLAGS -Dfile26292)

set_source_files_properties(file26293.cpp PROPERTIES COMPILE_FLAGS -Dfile26293)

set_source_files_properties(file26294.cpp PROPERTIES COMPILE_FLAGS -Dfile26294)

set_source_files_properties(file26295.cpp PROPERTIES COMPILE_FLAGS -Dfile26295)

set_source_files_properties(file26296.cpp PROPERTIES COMPILE_FLAGS -Dfile26296)

set_source_files_properties(file26297.cpp PROPERTIES COMPILE_FLAGS -Dfile26297)

set_source_files_properties(file26298.cpp PROPERTIES COMPILE_FLAGS -Dfile26298)

set_source_files_properties(file26299.cpp PROPERTIES COMPILE_FLAGS -Dfile26299)

set_source_files_properties(file26300.cpp PROPERTIES COMPILE_FLAGS -Dfile26300)

set_source_files_properties(file26301.cpp PROPERTIES COMPILE_FLAGS -Dfile26301)

set_source_files_properties(file26302.cpp PROPERTIES COMPILE_FLAGS -Dfile26302)

set_source_files_properties(file26303.cpp PROPERTIES COMPILE_FLAGS -Dfile26303)

set_source_files_properties(file26304.cpp PROPERTIES COMPILE_FLAGS -Dfile26304)

set_source_files_properties(file26305.cpp PROPERTIES COMPILE_FLAGS -Dfile26305)

set_source_files_properties(file26306.cpp PROPERTIES COMPILE_FLAGS -Dfile26306)

set_source_files_properties(file26307.cpp PROPERTIES COMPILE_FLAGS -Dfile26307)

set_source_files_properties(file26308.cpp PROPERTIES COMPILE_FLAGS -Dfile26308)

set_source_files_properties(file26309.cpp PROPERTIES COMPILE_FLAGS -Dfile26309)

set_source_files_properties(file26310.cpp PROPERTIES COMPILE_FLAGS -Dfile26310)

set_source_files_properties(file26311.cpp PROPERTIES COMPILE_FLAGS -Dfile26311)

set_source_files_properties(file26312.cpp PROPERTIES COMPILE_FLAGS -Dfile26312)

set_source_files_properties(file26313.cpp PROPERTIES COMPILE_FLAGS -Dfile26313)

set_source_files_properties(file26314.cpp PROPERTIES COMPILE_FLAGS -Dfile26314)

set_source_files_properties(file26315.cpp PROPERTIES COMPILE_FLAGS -Dfile26315)

set_source_files_properties(file26316.cpp PROPERTIES COMPILE_FLAGS -Dfile26316)

set_source_files_properties(file26317.cpp PROPERTIES COMPILE_FLAGS -Dfile26317)

set_source_files_properties(file26318.cpp PROPERTIES COMPILE_FLAGS -Dfile26318)

set_source_files_properties(file26319.cpp PROPERTIES COMPILE_FLAGS -Dfile26319)

set_source_files_properties(file26320.cpp PROPERTIES COMPILE_FLAGS -Dfile26320)

set_source_files_properties(file26321.cpp PROPERTIES COMPILE_FLAGS -Dfile26321)

set_source_files_properties(file26322.cpp PROPERTIES COMPILE_FLAGS -Dfile26322)

set_source_files_properties(file26323.cpp PROPERTIES COMPILE_FLAGS -Dfile26323)

set_source_files_properties(file26324.cpp PROPERTIES COMPILE_FLAGS -Dfile26324)

set_source_files_properties(file26325.cpp PROPERTIES COMPILE_FLAGS -Dfile26325)

set_source_files_properties(file26326.cpp PROPERTIES COMPILE_FLAGS -Dfile26326)

set_source_files_properties(file26327.cpp PROPERTIES COMPILE_FLAGS -Dfile26327)

set_source_files_properties(file26328.cpp PROPERTIES COMPILE_FLAGS -Dfile26328)

set_source_files_properties(file26329.cpp PROPERTIES COMPILE_FLAGS -Dfile26329)

set_source_files_properties(file26330.cpp PROPERTIES COMPILE_FLAGS -Dfile26330)

set_source_files_properties(file26331.cpp PROPERTIES COMPILE_FLAGS -Dfile26331)

set_source_files_properties(file26332.cpp PROPERTIES COMPILE_FLAGS -Dfile26332)

set_source_files_properties(file26333.cpp PROPERTIES COMPILE_FLAGS -Dfile26333)

set_source_files_properties(file26334.cpp PROPERTIES COMPILE_FLAGS -Dfile26334)

set_source_files_properties(file26335.cpp PROPERTIES COMPILE_FLAGS -Dfile26335)

set_source_files_properties(file26336.cpp PROPERTIES COMPILE_FLAGS -Dfile26336)

set_source_files_properties(file26337.cpp PROPERTIES COMPILE_FLAGS -Dfile26337)

