cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir34041 SHARED ${SRC_FILES} )
set_source_files_properties(file34042.cpp PROPERTIES COMPILE_FLAGS -Dfile34042)

set_source_files_properties(file34043.cpp PROPERTIES COMPILE_FLAGS -Dfile34043)

set_source_files_properties(file34044.cpp PROPERTIES COMPILE_FLAGS -Dfile34044)

set_source_files_properties(file34045.cpp PROPERTIES COMPILE_FLAGS -Dfile34045)

set_source_files_properties(file34046.cpp PROPERTIES COMPILE_FLAGS -Dfile34046)

set_source_files_properties(file34047.cpp PROPERTIES COMPILE_FLAGS -Dfile34047)

set_source_files_properties(file34048.cpp PROPERTIES COMPILE_FLAGS -Dfile34048)

set_source_files_properties(file34049.cpp PROPERTIES COMPILE_FLAGS -Dfile34049)

set_source_files_properties(file34050.cpp PROPERTIES COMPILE_FLAGS -Dfile34050)

set_source_files_properties(file34051.cpp PROPERTIES COMPILE_FLAGS -Dfile34051)

set_source_files_properties(file34052.cpp PROPERTIES COMPILE_FLAGS -Dfile34052)

set_source_files_properties(file34053.cpp PROPERTIES COMPILE_FLAGS -Dfile34053)

set_source_files_properties(file34054.cpp PROPERTIES COMPILE_FLAGS -Dfile34054)

set_source_files_properties(file34055.cpp PROPERTIES COMPILE_FLAGS -Dfile34055)

set_source_files_properties(file34056.cpp PROPERTIES COMPILE_FLAGS -Dfile34056)

set_source_files_properties(file34057.cpp PROPERTIES COMPILE_FLAGS -Dfile34057)

set_source_files_properties(file34058.cpp PROPERTIES COMPILE_FLAGS -Dfile34058)

set_source_files_properties(file34059.cpp PROPERTIES COMPILE_FLAGS -Dfile34059)

set_source_files_properties(file34060.cpp PROPERTIES COMPILE_FLAGS -Dfile34060)

set_source_files_properties(file34061.cpp PROPERTIES COMPILE_FLAGS -Dfile34061)

set_source_files_properties(file34062.cpp PROPERTIES COMPILE_FLAGS -Dfile34062)

set_source_files_properties(file34063.cpp PROPERTIES COMPILE_FLAGS -Dfile34063)

set_source_files_properties(file34064.cpp PROPERTIES COMPILE_FLAGS -Dfile34064)

set_source_files_properties(file34065.cpp PROPERTIES COMPILE_FLAGS -Dfile34065)

set_source_files_properties(file34066.cpp PROPERTIES COMPILE_FLAGS -Dfile34066)

set_source_files_properties(file34067.cpp PROPERTIES COMPILE_FLAGS -Dfile34067)

set_source_files_properties(file34068.cpp PROPERTIES COMPILE_FLAGS -Dfile34068)

set_source_files_properties(file34069.cpp PROPERTIES COMPILE_FLAGS -Dfile34069)

set_source_files_properties(file34070.cpp PROPERTIES COMPILE_FLAGS -Dfile34070)

set_source_files_properties(file34071.cpp PROPERTIES COMPILE_FLAGS -Dfile34071)

set_source_files_properties(file34072.cpp PROPERTIES COMPILE_FLAGS -Dfile34072)

set_source_files_properties(file34073.cpp PROPERTIES COMPILE_FLAGS -Dfile34073)

set_source_files_properties(file34074.cpp PROPERTIES COMPILE_FLAGS -Dfile34074)
